"row"	"col"	"yield"
6	69	66
7	69	46
8	69	58
1	70	55
2	70	64
3	70	51
4	70	94
5	70	57
6	70	68
7	70	48
8	70	48
1	71	50
2	71	51
3	71	52
4	71	41
5	71	48
6	71	66
7	71	73
8	71	62
1	72	56
2	72	65
3	72	49
4	72	42
5	72	42
6	72	56
7	72	64
8	72	60
1	73	74
2	73	60
3	73	46
4	73	56
5	73	30
6	73	27
7	73	30
8	73	38
1	74	26
2	74	24
3	74	24
4	74	26
5	74	30
6	74	35
7	74	29
8	74	41
1	75	31
2	75	30
3	75	28
4	75	25
5	75	36
6	75	39
7	75	23
8	75	40
1	76	38
2	76	44
3	76	24
4	76	29
5	76	37
6	76	28
7	76	33
8	76	36
1	77	38
2	77	38
3	77	33
4	77	24
5	77	38
6	77	36
7	77	40
8	77	39
1	78	33
2	78	33
3	78	33
4	78	46
5	78	36
6	78	36
7	78	31
8	78	32
1	79	32
2	79	36
3	79	33
4	79	44
5	79	30
6	79	40
7	79	24
8	79	38
1	80	34
2	80	35
3	80	30
4	80	37
5	80	33
6	80	46
7	80	28
8	80	31
1	81	34
2	81	40
3	81	36
4	81	32
5	81	24
6	81	34
7	81	26
8	81	24
1	82	26
2	82	26
3	82	24
4	82	24
5	82	54
6	82	42
7	82	47
8	82	32
1	83	22
2	83	28
3	83	30
4	83	33
5	83	50
6	83	34
7	83	26
8	83	40
1	84	22
2	84	31
3	84	35
4	84	28
5	84	48
6	84	30
7	84	34
8	84	32
1	85	31
2	85	27
3	85	32
4	85	32
5	85	46
6	85	33
7	85	32
8	85	37
1	86	35
2	86	36
3	86	33
4	86	40
5	86	48
6	86	34
7	86	33
8	86	36
1	87	45
2	87	43
3	87	69
4	87	63
5	87	58
6	87	55
7	87	64
8	87	86
1	88	55
2	88	44
3	88	53
4	88	60
5	88	73
6	88	66
7	88	82
8	88	111
1	89	32
2	89	71
3	89	86
4	89	73
5	89	54
6	89	58
7	89	50
8	89	78
1	90	57
2	90	90
3	90	82
4	90	81
5	90	76
6	90	91
7	90	84
8	90	72
1	91	31
2	91	24
3	91	30
4	91	30
5	91	31
6	91	34
7	91	35
8	91	36
1	92	40
2	92	46
3	92	43
4	92	36
5	92	46
6	92	56
7	92	55
8	92	65
1	93	28
2	93	33
3	93	32
4	93	32
5	93	40
6	93	41
7	93	29
8	93	38
1	94	42
2	94	44
3	94	34
4	94	40
5	94	38
6	94	44
7	94	36
8	94	44
1	95	37
2	95	34
3	95	36
4	95	40
5	95	43
6	95	38
7	95	24
8	95	37
1	96	45
2	96	38
3	96	49
4	96	44
5	96	47
6	96	42
7	96	39
8	96	46
