"row"	"col"	"yield"
209	1	12.4
210	1	11.8
211	1	11
212	1	13.4
213	1	11.6
214	1	10.6
215	1	10.6
216	1	12.2
217	1	14
218	1	11.4
219	1	8.2
1	2	11.6
2	2	13.8
3	2	10.4
4	2	13.2
5	2	10
6	2	11.2
7	2	10
8	2	10
9	2	9
10	2	9.6
11	2	8.8
12	2	7
13	2	8.2
14	2	8.2
15	2	6.8
16	2	8.4
17	2	11.6
18	2	8.4
19	2	7.6
20	2	8.2
21	2	7
22	2	7.8
23	2	11.4
24	2	9.4
25	2	12.4
26	2	12.6
27	2	10.4
28	2	11
29	2	12.6
30	2	12.2
31	2	11
32	2	13.2
33	2	14.2
34	2	11.2
35	2	13.4
36	2	13.6
37	2	12.2
38	2	14.6
39	2	12.4
40	2	13.4
41	2	12.6
42	2	13.6
43	2	12.2
44	2	15
45	2	13.8
46	2	13.6
47	2	15.6
48	2	15.4
49	2	15.6
50	2	17
51	2	13.2
52	2	14
53	2	14
54	2	14.2
55	2	12.4
56	2	13
57	2	15.4
58	2	14.8
59	2	16
60	2	14.6
61	2	14.4
62	2	15.4
63	2	13.4
64	2	15.2
65	2	15
66	2	13
67	2	15
68	2	13.2
69	2	15
70	2	12
71	2	12.2
72	2	14.4
73	2	13.4
74	2	13.8
75	2	14.8
76	2	15
77	2	13.2
78	2	14.4
79	2	15
80	2	14
81	2	14
82	2	15
83	2	15.6
84	2	15
85	2	16.2
86	2	17
87	2	15
88	2	13.8
89	2	18
90	2	14.6
91	2	16.6
92	2	15.4
93	2	16.4
94	2	14.8
95	2	15.4
96	2	15
97	2	16.8
98	2	17
99	2	14.8
100	2	13.8
101	2	16
102	2	15
103	2	15.4
104	2	14.2
105	2	14
106	2	12.6
107	2	15
108	2	13.4
109	2	13.4
110	2	15.4
111	2	11.4
112	2	13.2
113	2	15
114	2	12.4
115	2	17
116	2	15
117	2	14
118	2	16.6
119	2	13.2
120	2	13.2
121	2	16.4
122	2	14.8
123	2	17.4
124	2	17.4
125	2	17
126	2	15
127	2	15.4
128	2	15
129	2	14.2
130	2	12.8
131	2	15
132	2	14
133	2	14
134	2	13.6
135	2	16.2
136	2	13.6
137	2	14.8
138	2	15
139	2	14.4
140	2	16
141	2	14.4
142	2	18.4
143	2	17.6
144	2	15.4
145	2	17.6
146	2	15
147	2	16.4
148	2	17.2
149	2	12.4
150	2	16
151	2	14
152	2	14
153	2	15.4
154	2	14
155	2	15
156	2	14
157	2	13.6
158	2	14.6
159	2	15
160	2	14
161	2	14.6
162	2	15.6
163	2	12.4
164	2	12.8
165	2	13
166	2	12
167	2	12.4
168	2	13.6
169	2	12.8
170	2	15
171	2	14.2
172	2	15.8
173	2	13.8
174	2	13.2
175	2	12
176	2	12.2
177	2	14.2
178	2	14
179	2	12.8
180	2	13.8
181	2	12.4
182	2	12
183	2	12.4
184	2	13
185	2	12.8
186	2	13
187	2	14.4
188	2	15.2
189	2	14.2
190	2	14.6
191	2	16
192	2	14.6
193	2	14
194	2	15.2
195	2	13.8
196	2	11.8
197	2	11
198	2	11.2
199	2	13.6
200	2	12.4
201	2	10.6
202	2	11
203	2	11
204	2	10.6
205	2	11
206	2	11
207	2	13
208	2	11.4
209	2	13
210	2	13
211	2	12
212	2	13
213	2	15.2
214	2	11.6
215	2	12
216	2	14.4
217	2	10
218	2	11
219	2	9.4
