"row"	"col"	"yield"
8	15	5.3
9	15	6.8
10	15	5.4
11	15	6.7
12	15	6.6
13	15	6.9
14	15	7.2
15	15	6.1
16	15	6.5
17	15	6.6
18	15	6.2
19	15	6.6
20	15	6.8
21	15	7.4
22	15	6.5
23	15	7.8
24	15	7.9
1	16	4.3
2	16	5.6
3	16	6.7
4	16	5.2
5	16	4.2
6	16	5.5
7	16	6.3
8	16	5.8
9	16	5.9
10	16	5.3
11	16	6.3
12	16	6.3
13	16	6.1
14	16	6
15	16	5.2
16	16	6.9
17	16	6.7
18	16	5.5
19	16	6.2
20	16	6
21	16	4.9
22	16	7.1
23	16	7.1
24	16	7.2
1	17	5.7
2	17	6.1
3	17	6.5
4	17	4.5
5	17	4.2
6	17	5.9
7	17	5.9
8	17	6.6
9	17	6.4
10	17	5.3
11	17	6.8
12	17	6.4
13	17	6.8
14	17	6.3
15	17	6.3
16	17	5.7
17	17	6.3
18	17	6.3
19	17	8.1
20	17	6.6
21	17	7.4
22	17	7.5
23	17	7.7
24	17	7.7
1	18	6
2	18	7.2
3	18	6.8
4	18	5.8
5	18	5.8
6	18	7
7	18	6.7
8	18	6.4
9	18	5.6
10	18	6.4
11	18	6.7
12	18	6.3
13	18	6.6
14	18	7
15	18	6.9
16	18	6.1
17	18	7.1
18	18	5.8
19	18	8.3
20	18	6.6
21	18	6.3
22	18	6.4
23	18	6.1
24	18	7.7
1	19	6.2
2	19	6.4
3	19	6.4
4	19	6.4
5	19	5.8
6	19	7.4
7	19	7.2
8	19	6.4
9	19	6.4
10	19	6.5
11	19	6
12	19	6.6
13	19	6.3
14	19	7
15	19	6.7
16	19	6.3
17	19	5.8
18	19	6.9
19	19	8
20	19	6.8
21	19	6.9
22	19	7.4
23	19	7.6
24	19	6.5
1	20	7
2	20	5.4
3	20	4.7
4	20	6.3
5	20	6.8
6	20	6.3
7	20	5.8
8	20	6.5
9	20	6.4
10	20	6.8
11	20	5.3
12	20	5.7
13	20	7.3
14	20	7.2
15	20	5.4
16	20	5.8
17	20	6.7
18	20	6.8
19	20	6.5
20	20	6.3
21	20	5.5
22	20	6.7
23	20	7.9
24	20	8
1	21	6.9
2	21	5.7
3	21	6.4
4	21	5.5
5	21	5.8
6	21	6.6
7	21	6.4
8	21	6.2
9	21	6.5
10	21	5.6
11	21	5.8
12	21	6.7
13	21	6.4
14	21	7.4
15	21	6
16	21	7.1
17	21	6.4
18	21	6.6
19	21	7.8
20	21	5.8
21	21	7
22	21	7.4
23	21	7
24	21	6.3
1	22	6.4
2	22	7
3	22	6.8
4	22	6.7
5	22	7.1
6	22	7.4
7	22	6.4
8	22	6.4
9	22	8
10	22	5.4
11	22	6.8
12	22	5.7
13	22	7
14	22	6.2
15	22	6.7
16	22	5.7
17	22	6.9
18	22	7.2
19	22	7.6
20	22	5.7
21	22	7
22	22	6.7
23	22	7.4
24	22	8
1	23	6.5
2	23	6.5
3	23	6.3
4	23	5.5
5	23	5.9
6	23	7
7	23	6.8
8	23	6.7
9	23	5.7
10	23	5.5
11	23	5.6
12	23	5.8
13	23	7.2
14	23	7.4
15	23	5.1
16	23	6.6
17	23	5.2
18	23	7.1
19	23	6.4
20	23	6.5
21	23	6.9
22	23	7.3
23	23	8
24	23	8.1
1	24	5
2	24	6.7
3	24	7.6
4	24	7.4
5	24	7.2
6	24	7
7	24	7.7
8	24	6.4
9	24	5.8
10	24	5.6
11	24	6.4
12	24	6.8
13	24	7.1
14	24	6.6
15	24	6
16	24	6.6
17	24	7.4
18	24	7.5
19	24	6.7
20	24	6.2
21	24	6.4
22	24	7.8
23	24	7.1
24	24	8.3
