"row"	"col"	"yield"
7	10	5.9
8	10	2.4
9	10	1.5
10	10	7.2
11	10	2
12	10	6.8
13	10	6.4
14	10	3.3
15	10	4
16	10	5.9
17	10	4.1
18	10	3.2
19	10	1.7
20	10	2.5
21	10	4.7
22	10	4.6
23	10	4.4
24	10	3.1
1	11	3.9
2	11	6.3
3	11	5.7
4	11	6.6
5	11	4.9
6	11	3.2
7	11	4
8	11	6.5
9	11	5.4
10	11	7.9
11	11	1.4
12	11	4.8
13	11	8.1
14	11	9.2
15	11	7.6
16	11	8
17	11	3.6
18	11	8.4
19	11	7.7
20	11	3.9
21	11	5.8
22	11	7.1
23	11	6.6
24	11	6.5
1	12	4.2
2	12	12.8
3	12	3.9
4	12	11.1
5	12	6.3
6	12	15.8
7	12	7.9
8	12	1.6
9	12	9.9
10	12	3.7
11	12	10.1
12	12	5.5
13	12	10.3
14	12	4.6
15	12	6.1
16	12	7.8
17	12	4.5
18	12	9.8
19	12	5.5
20	12	3.3
21	12	6.4
22	12	1.2
23	12	10.7
24	12	7.4
1	13	7.9
2	13	7.1
3	13	3.4
4	13	8.1
5	13	7.3
6	13	3.8
7	13	1.2
8	13	0
9	13	6.3
10	13	6.7
11	13	7.8
12	13	8.5
13	13	3.1
14	13	7.5
15	13	9.6
16	13	8.4
17	13	3.2
18	13	4
19	13	7.7
20	13	4.9
21	13	6.1
22	13	1.4
23	13	7.4
24	13	11.2
1	14	8
2	14	6.2
3	14	8.2
4	14	3.5
5	14	6.2
6	14	3.4
7	14	3.6
8	14	10.1
9	14	7.5
10	14	1.6
11	14	10.4
12	14	4.5
13	14	9.3
14	14	6.6
15	14	8.7
16	14	7.7
17	14	3.9
18	14	7.1
19	14	5.8
20	14	6.6
21	14	8.8
22	14	10.4
23	14	7.5
24	14	3.5
1	15	8.1
2	15	2.1
3	15	8.9
4	15	8.9
5	15	3.2
6	15	5.4
7	15	2.3
8	15	10.4
9	15	8.9
10	15	4.5
11	15	15.7
12	15	4.2
13	15	6.3
14	15	6.8
15	15	3.8
16	15	8.6
17	15	5.6
18	15	0
19	15	8.1
20	15	2.7
21	15	7.3
22	15	5.7
23	15	8
24	15	3.2
1	16	9.5
2	16	3.3
3	16	8.6
4	16	8.1
5	16	2.9
6	16	5.6
7	16	8.6
8	16	4.1
9	16	2.8
10	16	5.7
11	16	9.5
12	16	3.1
13	16	12.7
14	16	4.9
15	16	5.6
16	16	10.1
17	16	3.1
18	16	9.6
19	16	5.4
20	16	8.6
21	16	2.4
22	16	3
23	16	11.8
24	16	4.6
1	17	7.7
2	17	7.9
3	17	4.5
4	17	6.3
5	17	6.1
6	17	7.6
7	17	4.2
8	17	9.8
9	17	3.8
10	17	6
11	17	6.8
12	17	2.4
13	17	5.6
14	17	3.8
15	17	1.7
16	17	4.7
17	17	8
18	17	4.9
19	17	5.4
20	17	8.9
21	17	2.1
22	17	7.2
23	17	7.6
24	17	2.6
1	18	6.4
2	18	8
3	18	3.1
4	18	6.5
5	18	5.2
6	18	3.6
7	18	7.9
8	18	7.5
9	18	7.8
10	18	5.3
11	18	6.7
12	18	1.5
13	18	3.6
14	18	3.9
15	18	9.6
16	18	6.6
17	18	4.5
18	18	13.7
19	18	3.2
20	18	5.5
21	18	6.8
22	18	9.3
23	18	5.6
24	18	1.2
1	19	8
2	19	6.2
3	19	4.5
4	19	7
5	19	4.6
6	19	5.8
7	19	6
8	19	2.1
9	19	4.1
10	19	6.1
11	19	4.4
12	19	1.7
13	19	6.1
14	19	5.6
15	19	4.3
16	19	4.3
17	19	4.5
18	19	1.2
19	19	7.8
20	19	3.4
21	19	5.6
22	19	1.2
23	19	1.4
24	19	4.9
1	20	6.7
2	20	4.9
3	20	5.9
4	20	7.4
5	20	5.2
6	20	5.3
7	20	8.5
8	20	3.9
9	20	7.6
10	20	2.3
11	20	3.1
12	20	3.4
13	20	4.7
14	20	6.5
15	20	5.6
16	20	3.4
17	20	5.3
18	20	3.1
19	20	9.4
20	20	2.8
21	20	5.9
22	20	4.3
23	20	8.3
24	20	5.4
