"row"	"col"	"yield"
21	16	169
22	16	206
23	16	166
24	16	161
25	16	219
26	16	160
27	16	210
28	16	168
29	16	182
30	16	185
31	16	155
32	16	162
33	16	196
34	16	152
35	16	201
36	16	126
1	17	166
2	17	165
3	17	210
4	17	148
5	17	224
6	17	276
7	17	266
8	17	211
9	17	156
10	17	213
11	17	146
12	17	226
13	17	153
14	17	194
15	17	209
16	17	294
17	17	232
18	17	145
19	17	192
20	17	193
21	17	244
22	17	139
23	17	147
24	17	108
25	17	142
26	17	164
27	17	181
28	17	125
29	17	169
30	17	173
31	17	194
32	17	223
33	17	198
34	17	143
35	17	176
36	17	160
1	18	181
2	18	156
3	18	162
4	18	182
5	18	195
6	18	220
7	18	236
8	18	204
9	18	185
10	18	192
11	18	250
12	18	285
13	18	158
14	18	208
15	18	289
16	18	153
17	18	212
18	18	175
19	18	180
20	18	137
21	18	122
22	18	202
23	18	187
24	18	130
25	18	220
26	18	171
27	18	155
28	18	184
29	18	226
30	18	189
31	18	160
32	18	202
33	18	156
34	18	139
35	18	205
36	18	179
1	19	167
2	19	158
3	19	206
4	19	159
5	19	222
6	19	173
7	19	237
8	19	241
9	19	178
10	19	178
11	19	164
12	19	154
13	19	158
14	19	154
15	19	190
16	19	246
17	19	197
18	19	254
19	19	194
20	19	185
21	19	176
22	19	141
23	19	132
24	19	107
25	19	204
26	19	297
27	19	124
28	19	181
29	19	174
30	19	135
31	19	129
32	19	250
33	19	175
34	19	154
35	19	212
36	19	214
1	20	147
2	20	163
3	20	123
4	20	197
5	20	194
6	20	221
7	20	168
8	20	45
9	20	193
10	20	171
11	20	199
12	20	187
13	20	134
14	20	170
15	20	168
16	20	206
17	20	163
18	20	170
19	20	185
20	20	201
21	20	165
22	20	128
23	20	151
24	20	130
25	20	248
26	20	144
27	20	166
28	20	176
29	20	107
30	20	141
31	20	115
32	20	198
33	20	156
34	20	177
35	20	156
36	20	192
1	21	189
2	21	165
3	21	115
4	21	202
5	21	171
6	21	207
7	21	208
8	21	184
9	21	208
10	21	211
11	21	216
12	21	200
13	21	239
14	21	182
15	21	168
16	21	187
17	21	252
18	21	166
19	21	163
20	21	181
21	21	163
22	21	164
23	21	185
24	21	193
25	21	167
26	21	232
27	21	206
28	21	228
29	21	209
30	21	132
31	21	156
32	21	189
33	21	159
34	21	211
35	21	148
36	21	153
1	22	57
2	22	215
3	22	205
4	22	178
5	22	191
6	22	226
7	22	181
8	22	213
9	22	192
10	22	201
11	22	137
12	22	260
13	22	156
14	22	210
15	22	209
16	22	179
17	22	219
18	22	147
19	22	196
20	22	251
21	22	217
22	22	90
23	22	216
24	22	116
25	22	172
26	22	166
27	22	188
28	22	224
29	22	160
30	22	176
31	22	148
32	22	211
33	22	132
34	22	169
35	22	109
36	22	216
1	23	167
2	23	130
3	23	128
4	23	89
5	23	200
6	23	190
7	23	178
8	23	206
9	23	201
10	23	191
11	23	182
12	23	149
13	23	250
14	23	147
15	23	212
16	23	179
17	23	150
18	23	177
19	23	136
20	23	230
21	23	216
22	23	121
23	23	147
24	23	140
25	23	173
26	23	232
27	23	176
28	23	192
29	23	138
30	23	189
31	23	151
32	23	255
33	23	192
34	23	112
35	23	202
36	23	168
1	24	123
2	24	122
3	24	145
4	24	143
5	24	126
6	24	119
7	24	178
8	24	190
9	24	160
10	24	137
11	24	111
12	24	168
13	24	137
14	24	124
15	24	176
16	24	126
17	24	159
18	24	128
19	24	171
20	24	210
21	24	193
22	24	102
23	24	124
24	24	204
25	24	157
26	24	221
27	24	160
28	24	171
29	24	66
30	24	137
31	24	137
32	24	177
33	24	122
34	24	221
35	24	164
36	24	136
1	25	190
2	25	135
3	25	172
4	25	124
5	25	209
6	25	223
7	25	205
8	25	220
9	25	227
10	25	227
11	25	169
12	25	222
13	25	148
14	25	212
15	25	202
16	25	106
17	25	240
18	25	192
19	25	200
20	25	199
21	25	174
22	25	150
23	25	167
24	25	113
25	25	166
26	25	161
27	25	187
28	25	187
29	25	178
30	25	170
31	25	161
32	25	213
33	25	201
34	25	186
35	25	221
36	25	201
1	26	219
2	26	142
3	26	199
4	26	227
5	26	168
6	26	158
7	26	205
8	26	206
9	26	159
10	26	157
11	26	197
12	26	205
13	26	163
14	26	124
15	26	199
16	26	173
17	26	217
18	26	128
19	26	160
20	26	133
21	26	450
22	26	188
23	26	165
24	26	174
25	26	191
26	26	197
27	26	184
28	26	197
29	26	107
30	26	193
31	26	157
32	26	187
33	26	189
34	26	179
35	26	117
36	26	183
1	27	164
2	27	158
3	27	152
4	27	170
5	27	130
6	27	129
7	27	161
8	27	156
9	27	163
10	27	162
11	27	154
12	27	192
13	27	170
14	27	175
15	27	245
16	27	154
17	27	183
18	27	207
19	27	133
20	27	173
21	27	153
22	27	119
23	27	204
24	27	132
25	27	213
26	27	227
27	27	229
28	27	216
29	27	221
30	27	185
31	27	190
32	27	228
33	27	182
34	27	196
35	27	201
36	27	165
1	28	142
2	28	138
3	28	172
4	28	119
5	28	200
6	28	143
7	28	172
8	28	192
9	28	192
10	28	98
11	28	129
12	28	184
13	28	160
14	28	233
15	28	195
16	28	153
17	28	151
18	28	183
19	28	212
20	28	182
21	28	196
22	28	216
23	28	182
24	28	239
25	28	265
26	28	279
27	28	171
28	28	179
29	28	275
30	28	239
31	28	156
32	28	222
33	28	195
34	28	192
35	28	247
36	28	151
1	29	162
2	29	136
3	29	170
4	29	113
5	29	151
6	29	197
7	29	184
8	29	148
9	29	194
10	29	115
11	29	141
12	29	183
13	29	178
14	29	128
15	29	183
16	29	143
17	29	174
18	29	87
19	29	187
20	29	158
21	29	166
22	29	116
23	29	179
24	29	175
25	29	204
26	29	157
27	29	156
28	29	166
29	29	255
30	29	174
31	29	163
32	29	187
33	29	218
34	29	192
35	29	229
36	29	187
1	30	170
2	30	189
3	30	172
4	30	198
5	30	202
6	30	165
7	30	204
8	30	156
9	30	227
10	30	192
11	30	191
12	30	192
13	30	166
14	30	202
15	30	231
16	30	195
17	30	203
18	30	239
19	30	220
20	30	170
21	30	143
22	30	238
23	30	245
24	30	157
25	30	217
26	30	218
27	30	147
28	30	155
29	30	229
30	30	180
31	30	228
32	30	260
33	30	228
34	30	274
35	30	242
36	30	298
1	31	162
2	31	208
3	31	185
4	31	258
5	31	153
6	31	231
7	31	198
8	31	161
9	31	171
10	31	227
11	31	138
12	31	267
13	31	171
14	31	184
15	31	256
16	31	223
17	31	288
18	31	210
19	31	238
20	31	241
21	31	205
22	31	165
23	31	174
24	31	200
25	31	133
26	31	159
27	31	128
28	31	56
29	31	239
30	31	163
31	31	261
32	31	194
33	31	197
34	31	172
35	31	136
36	31	202
1	32	167
2	32	246
3	32	207
4	32	162
5	32	203
6	32	177
7	32	234
8	32	178
9	32	101
10	32	265
11	32	170
12	32	212
13	32	255
14	32	173
15	32	202
16	32	162
17	32	231
18	32	209
19	32	151
20	32	178
21	32	211
22	32	169
23	32	92
24	32	205
25	32	172
26	32	190
27	32	164
28	32	199
29	32	175
30	32	103
31	32	154
32	32	186
33	32	148
34	32	158
35	32	180
36	32	192
1	33	226
2	33	204
3	33	116
4	33	192
5	33	248
6	33	102
7	33	241
8	33	224
9	33	242
10	33	220
11	33	187
12	33	195
13	33	254
14	33	170
15	33	261
16	33	142
17	33	258
18	33	83
19	33	149
20	33	101
21	33	177
22	33	261
23	33	189
24	33	203
25	33	264
26	33	162
27	33	98
28	33	160
29	33	176
30	33	212
31	33	191
32	33	210
33	33	141
34	33	173
35	33	211
36	33	131
1	34	161
2	34	197
3	34	305
4	34	169
5	34	120
6	34	216
7	34	153
8	34	194
9	34	182
10	34	247
11	34	146
12	34	219
13	34	178
14	34	184
15	34	273
16	34	174
17	34	196
18	34	171
19	34	157
20	34	164
21	34	206
22	34	189
23	34	127
24	34	103
25	34	186
26	34	169
27	34	129
28	34	180
29	34	199
30	34	177
31	34	192
32	34	156
33	34	174
34	34	207
35	34	171
36	34	214
1	35	173
2	35	212
3	35	181
4	35	110
5	35	236
6	35	103
7	35	193
8	35	127
9	35	179
10	35	203
11	35	150
12	35	96
13	35	192
14	35	240
15	35	132
16	35	206
17	35	218
18	35	155
19	35	104
20	35	213
21	35	220
22	35	177
23	35	229
24	35	128
25	35	187
26	35	143
27	35	140
28	35	143
29	35	254
30	35	236
31	35	172
32	35	208
33	35	182
34	35	220
35	35	181
36	35	181
1	36	234
2	36	175
3	36	324
4	36	211
5	36	230
6	36	219
7	36	207
8	36	148
9	36	236
10	36	168
11	36	157
12	36	121
13	36	178
14	36	216
15	36	230
16	36	204
17	36	193
18	36	163
19	36	259
20	36	171
21	36	187
22	36	217
23	36	172
24	36	170
25	36	212
26	36	165
27	36	182
28	36	175
29	36	223
30	36	289
31	36	174
32	36	216
33	36	195
34	36	194
35	36	142
36	36	181
