row	col	yield
34	10	224
33	10	150
32	10	139
31	10	160
30	10	132
29	10	135
28	10	111
27	10	89
26	10	116
25	10	135
24	10	190
23	10	189
22	10	120
21	10	146
20	10	148
19	10	161
18	10	117
17	10	142
16	10	112
15	10	100
14	10	154
13	10	147
12	10	148
11	10	202
10	10	218
9	10	136
8	10	163
7	10	152
6	10	198
5	10	151
4	10	138
3	10	149
2	10	325
1	10	176
50	11	102
49	11	117
48	11	127
47	11	83
46	11	173
45	11	46
44	11	151
43	11	211
42	11	143
41	11	126
40	11	120
39	11	90
38	11	51
37	11	161
36	11	135
35	11	146
34	11	122
33	11	163
32	11	128
31	11	152
30	11	99
29	11	105
28	11	93
27	11	57
26	11	63
25	11	112
24	11	122
23	11	180
22	11	138
21	11	164
20	11	135
19	11	180
18	11	164
17	11	156
16	11	90
15	11	180
14	11	191
13	11	198
12	11	185
11	11	223
10	11	214
9	11	155
8	11	180
7	11	146
6	11	214
5	11	132
4	11	257
3	11	324
2	11	175
1	11	226
50	12	108
49	12	108
48	12	163
47	12	179
46	12	196
45	12	104
44	12	116
43	12	127
42	12	180
41	12	145
40	12	131
39	12	109
38	12	78
37	12	76
36	12	147
35	12	157
34	12	178
33	12	84
32	12	141
31	12	131
30	12	80
29	12	86
28	12	44
27	12	122
26	12	99
25	12	90
24	12	128
23	12	208
22	12	90
21	12	80
20	12	189
19	12	241
18	12	180
17	12	180
16	12	159
15	12	180
14	12	135
13	12	214
12	12	194
11	12	147
10	12	187
9	12	203
8	12	175
7	12	147
6	12	238
5	12	144
4	12	231
3	12	251
2	12	250
1	12	280
50	13	70
49	13	116
48	13	125
47	13	105
46	13	159
45	13	136
44	13	166
43	13	148
42	13	145
41	13	149
40	13	137
39	13	175
38	13	163
37	13	123
36	13	181
35	13	156
34	13	166
33	13	111
32	13	68
31	13	116
30	13	135
29	13	103
28	13	118
27	13	102
26	13	70
25	13	152
24	13	79
23	13	140
22	13	127
21	13	110
20	13	118
19	13	151
18	13	135
17	13	218
16	13	167
15	13	164
14	13	149
13	13	200
12	13	186
11	13	162
10	13	112
9	13	162
8	13	225
7	13	155
6	13	158
5	13	201
4	13	206
3	13	212
2	13	326
1	13	275
50	14	108
49	14	150
48	14	140
47	14	193
46	14	39
45	14	213
44	14	131
43	14	141
42	14	161
41	14	139
40	14	217
39	14	192
38	14	116
37	14	132
36	14	183
35	14	137
34	14	170
33	14	152
32	14	79
31	14	113
30	14	134
29	14	166
28	14	165
27	14	182
26	14	117
25	14	123
24	14	165
23	14	107
22	14	82
21	14	74
20	14	130
19	14	123
18	14	161
17	14	165
16	14	90
15	14	165
14	14	116
13	14	144
12	14	200
11	14	177
10	14	117
9	14	196
8	14	190
7	14	95
6	14	87
5	14	178
4	14	248
3	14	230
2	14	220
1	14	222
50	15	127
49	15	131
48	15	180
47	15	148
46	15	99
45	15	197
44	15	148
43	15	115
42	15	79
41	15	107
40	15	101
39	15	182
38	15	130
37	15	114
36	15	175
35	15	180
34	15	240
33	15	176
32	15	137
31	15	169
30	15	215
29	15	164
28	15	162
27	15	135
26	15	163
25	15	149
24	15	153
23	15	154
22	15	135
21	15	54
20	15	76
19	15	95
18	15	180
17	15	213
16	15	192
15	15	225
14	15	183
13	15	215
12	15	202
11	15	145
10	15	131
9	15	121
8	15	108
7	15	122
6	15	172
5	15	152
4	15	180
3	15	151
2	15	149
1	15	180
50	16	64
49	16	225
48	16	168
47	16	158
46	16	152
45	16	195
44	16	180
43	16	169
42	16	75
41	16	127
40	16	123
39	16	123
38	16	101
37	16	122
36	16	90
35	16	178
34	16	208
33	16	150
32	16	90
31	16	90
30	16	105
29	16	119
28	16	34
27	16	75
26	16	22
25	16	100
24	16	164
23	16	133
22	16	63
21	16	92
20	16	82
19	16	122
18	16	135
17	16	213
16	16	139
15	16	157
14	16	173
13	16	159
12	16	112
11	16	237
10	16	101
9	16	102
8	16	191
7	16	163
6	16	224
5	16	188
4	16	248
3	16	215
2	16	180
1	16	268
50	17	166
49	17	199
48	17	161
47	17	106
46	17	192
45	17	191
44	17	164
43	17	180
42	17	147
41	17	152
40	17	180
39	17	173
38	17	126
37	17	152
36	17	205
35	17	140
34	17	141
33	17	150
32	17	80
31	17	57
30	17	63
29	17	115
28	17	107
27	17	65
26	17	80
25	17	33
24	17	167
23	17	107
22	17	68
21	17	90
20	17	174
19	17	135
18	17	142
17	17	180
16	17	135
15	17	195
14	17	159
13	17	77
12	17	180
11	17	192
10	17	131
9	17	167
8	17	156
7	17	154
6	17	154
5	17	218
4	17	207
3	17	92
2	17	154
1	17	194
50	18	156
49	18	119
48	18	203
47	18	166
46	18	268
45	18	197
44	18	182
43	18	190
42	18	156
41	18	172
40	18	124
39	18	155
38	18	121
37	18	121
36	18	167
35	18	179
34	18	168
33	18	107
32	18	130
31	18	97
30	18	85
29	18	103
28	18	21
27	18	147
26	18	71
25	18	130
24	18	195
23	18	130
22	18	91
21	18	57
20	18	88
19	18	165
18	18	160
17	18	157
16	18	135
15	18	150
14	18	210
13	18	147
12	18	156
11	18	148
10	18	127
9	18	181
8	18	155
7	18	187
6	18	258
5	18	148
4	18	254
3	18	225
2	18	135
1	18	194
50	19	170
49	19	180
48	19	302
47	19	255
46	19	218
45	19	184
44	19	186
43	19	238
42	19	223
41	19	32
40	19	117
39	19	35
38	19	154
37	19	167
36	19	50
35	19	159
34	19	162
33	19	130
32	19	143
31	19	110
30	19	126
29	19	152
28	19	78
27	19	86
26	19	59
25	19	114
24	19	113
23	19	103
22	19	25
21	19	103
20	19	91
19	19	137
18	19	180
17	19	152
16	19	154
15	19	251
14	19	238
13	19	214
12	19	225
11	19	204
10	19	110
9	19	120
8	19	255
7	19	166
6	19	209
5	19	171
4	19	225
3	19	225
2	19	202
1	19	283
50	20	83
49	20	171
48	20	277
47	20	61
46	20	142
45	20	80
44	20	156
43	20	112
42	20	172
41	20	75
40	20	171
39	20	127
38	20	69
37	20	152
36	20	146
35	20	92
34	20	90
33	20	129
32	20	107
31	20	102
30	20	69
29	20	123
28	20	28
27	20	102
26	20	59
25	20	63
24	20	89
23	20	84
22	20	5
21	20	70
20	20	107
19	20	121
18	20	90
17	20	97
16	20	69
15	20	165
14	20	107
13	20	180
12	20	164
11	20	55
10	20	85
9	20	225
8	20	180
7	20	139
6	20	168
5	20	149
4	20	167
3	20	102
2	20	117
1	20	166
