"row"	"col"	"yield"
17	4	455
18	4	562
19	4	455
20	4	457
21	4	425
22	4	450
23	4	452
24	4	444
25	4	450
26	4	510
27	4	506
28	4	560
29	4	519
30	4	393
31	4	586
32	4	572
33	4	256
34	4	508
35	4	420
36	4	455
37	4	519
38	4	414
39	4	448
40	4	558
41	4	488
42	4	390
43	4	482
44	4	460
45	4	535
46	4	355
47	4	587
48	4	468
49	4	421
50	4	550
51	4	495
52	4	392
53	4	510
54	4	446
55	4	343
56	4	422
57	4	332
58	4	432
59	4	405
60	4	300
61	4	267
62	4	570
63	4	555
64	4	448
65	4	490
66	4	485
67	4	490
68	4	524
69	4	475
70	4	540
71	4	482
72	4	417
73	4	390
74	4	348
75	4	370
76	4	371
77	4	400
78	4	312
79	4	345
80	4	325
81	4	424
82	4	420
83	4	460
84	4	402
85	4	415
86	4	344
87	4	320
88	4	350
89	4	381
90	4	395
1	5	433
2	5	500
3	5	450
4	5	520
5	5	450
6	5	498
7	5	470
8	5	465
9	5	535
10	5	575
11	5	550
12	5	617
13	5	588
14	5	535
15	5	593
16	5	479
17	5	498
18	5	476
19	5	478
20	5	466
21	5	495
22	5	465
23	5	468
24	5	389
25	5	530
26	5	540
27	5	495
28	5	450
29	5	537
30	5	414
31	5	525
32	5	568
33	5	440
34	5	660
35	5	610
36	5	560
37	5	548
38	5	645
39	5	580
40	5	575
41	5	545
42	5	596
43	5	490
44	5	645
45	5	609
46	5	410
47	5	565
48	5	507
49	5	614
50	5	570
51	5	541
52	5	548
53	5	455
54	5	520
55	5	580
56	5	520
57	5	578
58	5	500
59	5	484
60	5	335
61	5	434
62	5	400
63	5	565
64	5	340
65	5	448
66	5	480
67	5	456
68	5	475
69	5	515
70	5	405
71	5	555
72	5	475
73	5	458
74	5	440
75	5	436
76	5	377
77	5	401
78	5	305
79	5	400
80	5	375
81	5	365
82	5	405
83	5	473
84	5	470
85	5	534
86	5	435
87	5	435
88	5	375
89	5	468
90	5	352
1	6	468
2	6	468
3	6	527
4	6	417
5	6	480
6	6	438
7	6	520
8	6	556
9	6	488
10	6	532
11	6	480
12	6	612
13	6	457
14	6	500
15	6	406
16	6	470
17	6	520
18	6	432
19	6	500
20	6	598
21	6	437
22	6	420
23	6	583
24	6	612
25	6	561
26	6	525
27	6	512
28	6	565
29	6	504
30	6	540
31	6	520
32	6	583
33	6	535
34	6	515
35	6	405
36	6	510
37	6	557
38	6	625
39	6	600
40	6	460
41	6	540
42	6	630
43	6	620
44	6	577
45	6	492
46	6	565
47	6	475
48	6	660
49	6	566
50	6	703
51	6	567
52	6	505
53	6	545
54	6	391
55	6	470
56	6	453
57	6	437
58	6	461
59	6	418
60	6	430
61	6	437
62	6	410
63	6	400
64	6	455
65	6	440
66	6	444
67	6	545
68	6	510
69	6	432
70	6	478
71	6	426
72	6	512
73	6	431
74	6	483
75	6	556
76	6	425
77	6	367
78	6	364
79	6	452
80	6	442
81	6	532
82	6	450
83	6	450
84	6	525
85	6	473
86	6	505
87	6	573
88	6	495
89	6	474
90	6	506
1	7	365
2	7	387
3	7	333
4	7	467
5	7	490
6	7	381
7	7	440
8	7	465
9	7	440
10	7	472
11	7	480
12	7	430
13	7	492
14	7	450
15	7	516
16	7	458
17	7	518
18	7	480
19	7	474
20	7	443
21	7	579
22	7	500
23	7	507
24	7	508
25	7	494
26	7	484
27	7	495
28	7	490
29	7	425
30	7	452
31	7	453
32	7	530
33	7	505
34	7	415
35	7	558
36	7	516
37	7	587
38	7	518
39	7	500
40	7	478
41	7	645
42	7	507
43	7	492
44	7	626
45	7	530
46	7	462
47	7	546
48	7	463
49	7	548
50	7	375
51	7	470
52	7	450
53	7	410
54	7	531
55	7	451
56	7	487
57	7	468
58	7	425
59	7	384
60	7	375
61	7	344
62	7	345
63	7	405
64	7	462
65	7	399
66	7	370
67	7	444
68	7	560
69	7	382
70	7	429
71	7	468
72	7	475
73	7	363
74	7	419
75	7	515
76	7	481
77	7	416
78	7	431
79	7	392
80	7	351
81	7	420
82	7	458
83	7	530
84	7	456
85	7	568
86	7	449
87	7	520
88	7	470
89	7	542
90	7	574
1	8	467
2	8	490
3	8	485
4	8	481
5	8	530
6	8	480
7	8	456
8	8	440
9	8	506
10	8	530
11	8	481
12	8	465
13	8	486
14	8	471
15	8	445
16	8	515
17	8	570
18	8	359
19	8	425
20	8	470
21	8	474
22	8	505
23	8	572
24	8	424
25	8	585
26	8	555
27	8	474
28	8	556
29	8	540
30	8	481
31	8	500
32	8	520
33	8	458
34	8	521
35	8	465
36	8	484
37	8	600
38	8	620
39	8	568
40	8	492
41	8	414
42	8	419
43	8	450
44	8	445
45	8	362
46	8	305
47	8	390
48	8	360
49	8	350
50	8	345
51	8	320
52	8	420
53	8	437
54	8	315
55	8	343
56	8	390
57	8	370
58	8	425
59	8	400
60	8	392
61	8	365
62	8	375
63	8	458
64	8	335
65	8	435
66	8	466
67	8	567
68	8	530
69	8	490
70	8	420
71	8	506
72	8	440
73	8	455
74	8	377
75	8	492
76	8	415
77	8	370
78	8	407
79	8	366
80	8	338
81	8	432
82	8	443
83	8	370
84	8	292
85	8	475
86	8	510
87	8	460
88	8	545
89	8	492
90	8	438
1	9	430
2	9	600
3	9	530
4	9	533
5	9	465
6	9	462
7	9	440
8	9	557
9	9	590
10	9	490
11	9	519
12	9	415
13	9	450
14	9	485
15	9	470
16	9	380
17	9	540
18	9	515
19	9	478
20	9	385
21	9	432
22	9	512
23	9	420
24	9	573
25	9	492
26	9	545
27	9	645
28	9	509
29	9	505
30	9	460
31	9	482
32	9	470
33	9	570
34	9	475
35	9	560
36	9	505
37	9	485
38	9	605
39	9	390
40	9	478
41	9	570
42	9	390
43	9	555
44	9	682
45	9	586
46	9	605
47	9	555
48	9	440
49	9	485
50	9	485
51	9	382
52	9	424
53	9	368
54	9	440
55	9	400
56	9	534
57	9	435
58	9	475
59	9	435
60	9	473
61	9	373
62	9	377
63	9	368
64	9	466
65	9	455
66	9	590
67	9	390
68	9	540
69	9	458
70	9	465
71	9	465
72	9	436
73	9	438
74	9	460
75	9	525
76	9	473
77	9	550
78	9	483
79	9	540
80	9	475
81	9	520
82	9	625
83	9	498
84	9	565
85	9	473
86	9	525
87	9	562
88	9	543
89	9	445
90	9	485
1	10	446
2	10	347
3	10	450
4	10	511
5	10	505
6	10	404
7	10	545
8	10	457
9	10	415
10	10	482
11	10	376
12	10	432
13	10	364
14	10	477
15	10	370
16	10	443
17	10	432
18	10	334
19	10	464
20	10	464
21	10	389
22	10	490
23	10	526
24	10	515
25	10	504
26	10	475
27	10	399
28	10	453
29	10	534
30	10	470
31	10	685
32	10	625
33	10	603
34	10	547
35	10	556
36	10	451
37	10	486
38	10	475
39	10	480
40	10	555
41	10	472
42	10	535
43	10	476
44	10	470
45	10	479
46	10	550
47	10	487
48	10	392
49	10	556
50	10	580
51	10	513
52	10	450
53	10	445
54	10	392
55	10	395
56	10	410
57	10	388
58	10	353
59	10	384
60	10	389
61	10	373
62	10	411
63	10	338
64	10	360
65	10	364
66	10	435
67	10	474
68	10	522
69	10	440
70	10	345
71	10	418
72	10	500
73	10	520
74	10	530
75	10	511
76	10	420
77	10	425
78	10	509
79	10	380
80	10	533
81	10	485
82	10	570
83	10	565
84	10	524
85	10	440
86	10	438
87	10	393
88	10	509
89	10	470
90	10	330
1	11	474
2	11	488
3	11	538
4	11	470
5	11	473
6	11	520
7	11	585
8	11	504
9	11	438
10	11	432
11	11	480
12	11	535
13	11	554
14	11	523
15	11	408
16	11	565
17	11	519
18	11	424
19	11	474
20	11	420
21	11	410
22	11	540
23	11	460
24	11	505
25	11	486
26	11	505
27	11	457
28	11	513
29	11	483
30	11	430
31	11	430
32	11	606
33	11	438
34	11	555
35	11	510
36	11	596
37	11	505
38	11	507
39	11	440
40	11	445
41	11	440
42	11	486
43	11	468
44	11	526
45	11	530
46	11	534
47	11	330
48	11	417
49	11	450
50	11	468
51	11	474
52	11	415
53	11	500
54	11	516
55	11	395
56	11	490
57	11	434
58	11	365
59	11	377
60	11	344
61	11	306
62	11	395
63	11	466
64	11	334
65	11	332
66	11	292
67	11	358
68	11	335
69	11	356
70	11	425
71	11	345
72	11	456
73	11	509
74	11	490
75	11	571
76	11	595
77	11	485
78	11	404
79	11	533
80	11	460
81	11	467
82	11	548
83	11	435
84	11	451
85	11	390
86	11	453
87	11	414
88	11	451
89	11	464
90	11	416
1	12	470
2	12	482
3	12	605
4	12	590
5	12	602
6	12	550
7	12	562
8	12	586
9	12	510
10	12	444
11	12	498
12	12	522
13	12	426
14	12	494
15	12	554
16	12	360
17	12	494
18	12	524
19	12	488
20	12	533
21	12	431
22	12	400
23	12	458
24	12	394
25	12	410
26	12	400
27	12	399
28	12	445
29	12	430
30	12	460
31	12	485
32	12	485
33	12	465
34	12	456
35	12	540
36	12	475
37	12	532
38	12	564
39	12	608
40	12	580
41	12	560
42	12	457
43	12	550
44	12	584
45	12	466
46	12	385
47	12	345
48	12	465
49	12	380
50	12	446
51	12	503
52	12	498
53	12	427
54	12	360
55	12	435
56	12	400
57	12	450
58	12	352
59	12	354
60	12	440
61	12	332
62	12	422
63	12	442
64	12	314
65	12	420
66	12	332
67	12	400
68	12	425
69	12	440
70	12	415
71	12	571
72	12	438
73	12	551
74	12	460
75	12	523
76	12	511
77	12	413
78	12	408
79	12	355
80	12	425
81	12	388
82	12	475
83	12	510
84	12	435
85	12	440
86	12	432
87	12	439
88	12	524
89	12	495
90	12	400
1	13	384
2	13	510
3	13	487
4	13	555
5	13	545
6	13	626
7	13	670
8	13	491
9	13	542
10	13	490
11	13	460
12	13	432
13	13	410
14	13	512
15	13	445
16	13	378
17	13	414
18	13	449
19	13	381
20	13	480
21	13	375
22	13	390
23	13	473
24	13	338
25	13	463
26	13	374
27	13	462
28	13	485
29	13	505
30	13	479
31	13	525
32	13	505
33	13	435
34	13	453
35	13	419
36	13	438
37	13	365
38	13	638
39	13	402
40	13	458
41	13	557
42	13	352
43	13	385
44	13	377
45	13	395
46	13	386
47	13	373
48	13	383
49	13	460
50	13	402
51	13	483
52	13	385
53	13	435
54	13	318
55	13	370
56	13	419
57	13	373
58	13	448
59	13	265
60	13	340
61	13	367
62	13	325
63	13	350
64	13	405
65	13	365
66	13	334
67	13	388
68	13	517
69	13	436
70	13	555
71	13	437
72	13	516
73	13	494
74	13	525
75	13	454
76	13	510
77	13	515
78	13	550
79	13	407
80	13	435
81	13	400
82	13	450
83	13	405
84	13	339
85	13	408
86	13	485
87	13	452
88	13	583
89	13	498
90	13	387
1	14	438
2	14	425
3	14	440
4	14	418
5	14	485
6	14	433
7	14	478
8	14	460
9	14	425
10	14	424
11	14	405
12	14	421
13	14	420
14	14	431
15	14	440
16	14	460
17	14	441
18	14	426
19	14	400
20	14	515
21	14	470
22	14	360
23	14	385
24	14	438
25	14	448
26	14	354
27	14	480
28	14	520
29	14	474
30	14	473
31	14	450
32	14	422
33	14	417
34	14	380
35	14	455
36	14	393
37	14	455
38	14	495
39	14	415
40	14	405
41	14	476
42	14	376
43	14	334
44	14	432
45	14	640
46	14	472
47	14	430
48	14	429
49	14	400
50	14	412
51	14	410
52	14	466
53	14	351
54	14	290
55	14	318
56	14	217
57	14	345
58	14	366
59	14	355
60	14	386
61	14	290
62	14	407
63	14	403
64	14	481
65	14	392
66	14	384
67	14	344
68	14	463
69	14	430
70	14	503
71	14	420
72	14	445
73	14	485
74	14	552
75	14	467
76	14	509
77	14	454
78	14	444
79	14	452
80	14	470
81	14	430
82	14	375
83	14	362
84	14	386
85	14	468
86	14	505
87	14	543
88	14	462
89	14	562
90	14	413
1	15	407
2	15	435
3	15	410
4	15	614
5	15	520
6	15	516
7	15	516
8	15	551
9	15	431
10	15	528
11	15	525
12	15	535
13	15	485
14	15	600
15	15	440
16	15	575
17	15	450
18	15	548
19	15	562
20	15	476
21	15	545
22	15	475
23	15	618
24	15	577
25	15	656
26	15	634
27	15	425
28	15	521
29	15	535
30	15	621
31	15	500
32	15	465
33	15	512
34	15	640
35	15	538
36	15	430
37	15	654
38	15	545
39	15	517
40	15	575
41	15	596
42	15	572
43	15	426
44	15	605
45	15	615
46	15	445
47	15	545
48	15	502
49	15	530
50	15	530
51	15	563
52	15	532
53	15	512
54	15	448
55	15	444
56	15	434
57	15	415
58	15	430
59	15	541
60	15	455
61	15	420
62	15	508
63	15	440
64	15	452
65	15	470
66	15	405
67	15	446
68	15	387
69	15	455
70	15	415
71	15	485
72	15	564
73	15	660
74	15	540
75	15	575
76	15	416
77	15	570
78	15	525
79	15	458
80	15	512
81	15	610
82	15	515
83	15	586
84	15	610
85	15	590
86	15	603
87	15	635
88	15	645
89	15	627
90	15	430
1	16	312
2	16	435
3	16	440
4	16	570
5	16	415
6	16	320
7	16	495
8	16	395
9	16	465
10	16	450
11	16	453
12	16	437
13	16	468
14	16	535
15	16	364
16	16	560
17	16	415
18	16	456
19	16	495
20	16	558
21	16	360
22	16	468
23	16	474
24	16	485
25	16	446
26	16	488
27	16	591
28	16	605
29	16	612
30	16	530
31	16	550
32	16	565
33	16	544
34	16	470
35	16	520
36	16	430
37	16	488
38	16	590
39	16	481
40	16	555
41	16	590
42	16	600
43	16	557
44	16	532
45	16	507
46	16	490
47	16	505
48	16	437
49	16	560
50	16	515
51	16	340
52	16	410
53	16	466
54	16	402
55	16	412
56	16	375
57	16	419
58	16	415
59	16	450
60	16	350
61	16	335
62	16	430
63	16	445
64	16	358
65	16	426
66	16	428
67	16	427
68	16	415
69	16	392
70	16	440
71	16	430
72	16	534
73	16	407
74	16	473
75	16	435
76	16	492
77	16	470
78	16	420
79	16	460
80	16	490
81	16	440
82	16	490
83	16	500
84	16	548
85	16	495
86	16	532
87	16	530
88	16	520
89	16	452
90	16	480
1	17	304
2	17	438
3	17	386
4	17	270
5	17	416
6	17	413
7	17	417
8	17	295
9	17	410
10	17	425
11	17	455
12	17	486
13	17	419
14	17	462
15	17	488
16	17	323
17	17	470
18	17	496
19	17	307
20	17	456
21	17	555
22	17	450
23	17	507
24	17	512
25	17	620
26	17	490
27	17	390
28	17	485
29	17	304
30	17	498
31	17	485
32	17	497
33	17	476
34	17	435
35	17	570
36	17	465
37	17	488
38	17	544
39	17	437
40	17	690
41	17	662
42	17	555
43	17	615
44	17	466
45	17	458
46	17	372
47	17	400
48	17	342
49	17	425
50	17	462
51	17	426
52	17	324
53	17	348
54	17	401
55	17	305
56	17	286
57	17	270
58	17	387
59	17	250
60	17	260
61	17	240
62	17	345
63	17	357
64	17	374
65	17	338
66	17	380
67	17	274
68	17	410
69	17	352
70	17	410
71	17	376
72	17	348
73	17	404
74	17	455
75	17	441
76	17	468
77	17	331
78	17	400
79	17	485
80	17	565
81	17	405
82	17	490
83	17	395
84	17	410
85	17	365
86	17	450
87	17	402
88	17	445
89	17	376
90	17	540
1	18	390
2	18	425
3	18	433
4	18	348
5	18	440
6	18	381
7	18	460
8	18	528
9	18	475
10	18	402
11	18	475
12	18	448
13	18	423
14	18	536
15	18	530
16	18	490
17	18	498
18	18	437
19	18	400
20	18	442
21	18	518
22	18	480
23	18	472
24	18	550
25	18	560
26	18	450
27	18	490
28	18	545
29	18	473
30	18	506
31	18	515
32	18	439
33	18	480
34	18	494
35	18	457
36	18	430
37	18	495
38	18	521
39	18	563
40	18	597
41	18	557
42	18	468
43	18	556
44	18	455
45	18	505
46	18	402
47	18	470
48	18	420
49	18	555
50	18	425
51	18	446
52	18	437
53	18	393
54	18	385
55	18	390
56	18	378
57	18	303
58	18	375
59	18	310
60	18	373
61	18	312
62	18	383
63	18	354
64	18	358
65	18	434
66	18	436
67	18	325
68	18	335
69	18	226
70	18	373
71	18	228
72	18	337
73	18	329
74	18	367
75	18	319
76	18	370
77	18	451
78	18	372
79	18	335
80	18	316
81	18	408
82	18	414
83	18	331
84	18	412
85	18	329
86	18	400
87	18	376
88	18	427
89	18	420
90	18	548
1	19	370
2	19	602
3	19	516
4	19	470
5	19	360
6	19	425
7	19	435
8	19	457
9	19	435
10	19	482
11	19	461
12	19	483
13	19	575
14	19	552
15	19	445
16	19	470
17	19	495
18	19	490
19	19	410
20	19	535
21	19	505
22	19	418
23	19	525
24	19	517
25	19	405
26	19	557
27	19	454
28	19	512
29	19	376
30	19	400
31	19	438
32	19	445
33	19	454
34	19	350
35	19	470
36	19	375
37	19	494
38	19	562
39	19	525
40	19	550
41	19	562
42	19	575
43	19	507
44	19	385
45	19	580
46	19	505
47	19	447
48	19	458
49	19	440
50	19	360
51	19	420
52	19	370
53	19	356
54	19	420
55	19	439
56	19	395
57	19	350
58	19	393
59	19	377
60	19	393
61	19	420
62	19	613
63	19	540
64	19	450
65	19	426
66	19	442
67	19	312
68	19	340
69	19	310
70	19	290
71	19	260
72	19	329
73	19	331
74	19	294
75	19	340
76	19	339
77	19	374
78	19	275
79	19	270
80	19	528
81	19	398
82	19	475
83	19	371
84	19	483
85	19	452
86	19	375
87	19	334
88	19	440
89	19	392
90	19	535
1	20	382
2	20	557
3	20	430
4	20	467
5	20	515
6	20	315
7	20	460
8	20	420
9	20	560
10	20	446
11	20	557
12	20	509
13	20	570
14	20	560
15	20	565
16	20	470
17	20	630
18	20	480
19	20	435
20	20	640
21	20	525
22	20	440
23	20	530
24	20	463
25	20	385
26	20	452
27	20	512
28	20	415
29	20	447
30	20	410
31	20	497
32	20	443
33	20	377
34	20	365
35	20	360
36	20	407
37	20	396
38	20	384
39	20	400
40	20	495
41	20	456
42	20	420
43	20	405
44	20	364
45	20	NA
46	20	557
47	20	385
48	20	302
49	20	371
50	20	357
51	20	320
52	20	350
53	20	425
54	20	354
55	20	366
56	20	370
57	20	365
58	20	500
59	20	431
60	20	480
61	20	400
62	20	487
63	20	483
64	20	362
65	20	555
66	20	355
67	20	386
68	20	310
69	20	352
70	20	400
71	20	398
72	20	365
73	20	487
74	20	409
75	20	345
76	20	385
77	20	258
78	20	380
79	20	276
80	20	456
81	20	355
82	20	350
83	20	380
84	20	405
85	20	404
86	20	365
87	20	410
88	20	350
89	20	396
90	20	427
1	21	NA
2	21	531
3	21	582
4	21	600
5	21	540
6	21	465
7	21	430
8	21	502
9	21	550
10	21	488
11	21	530
12	21	485
13	21	550
14	21	556
15	21	525
16	21	405
17	21	523
18	21	415
19	21	366
20	21	455
21	21	445
22	21	462
23	21	458
24	21	400
25	21	400
26	21	445
27	21	400
28	21	370
29	21	380
30	21	414
31	21	462
32	21	380
33	21	444
34	21	435
35	21	450
36	21	417
37	21	420
38	21	430
39	21	403
40	21	334
41	21	455
42	21	452
43	21	368
44	21	NA
45	21	NA
46	21	NA
47	21	365
48	21	437
49	21	396
50	21	385
51	21	298
52	21	300
53	21	300
54	21	328
55	21	386
56	21	260
57	21	315
58	21	422
59	21	392
60	21	440
61	21	465
62	21	420
63	21	350
64	21	365
65	21	300
66	21	352
67	21	356
68	21	475
69	21	453
70	21	470
71	21	492
72	21	555
73	21	406
74	21	523
75	21	531
76	21	534
77	21	528
78	21	464
79	21	385
80	21	435
81	21	428
82	21	395
83	21	390
84	21	290
85	21	295
86	21	450
87	21	475
88	21	465
89	21	407
90	21	NA
