"row"	"col"	"yield"
12	11	6.5
13	11	6
14	11	6.5
15	11	7.5
16	11	6.5
17	11	5.25
18	11	6.5
19	11	6.5
20	11	8.5
21	11	7.5
22	11	5.5
23	11	7.5
24	11	8.5
25	11	6.75
26	11	6.5
27	11	6
28	11	7
29	11	6.5
30	11	6
31	11	4.25
32	11	5
33	11	5
34	11	6.5
35	11	5
36	11	6
1	12	6.5
2	12	6
3	12	8.5
4	12	6.75
5	12	6.5
6	12	7.75
7	12	7.5
8	12	8.5
9	12	7.5
10	12	8
11	12	8.5
12	12	6.25
13	12	6.5
14	12	7.25
15	12	7.5
16	12	7.5
17	12	8.5
18	12	7
19	12	7.5
20	12	7.5
21	12	7.5
22	12	8
23	12	7.75
24	12	7.5
25	12	6.5
26	12	7
27	12	5.75
28	12	7
29	12	5.25
30	12	6.25
31	12	6.5
32	12	5.5
33	12	4.5
34	12	4.25
35	12	5.5
36	12	6
1	13	5.5
2	13	8.5
3	13	7.5
4	13	8.5
5	13	7.5
6	13	7.75
7	13	7.5
8	13	8
9	13	7.25
10	13	6.5
11	13	8.25
12	13	5.25
13	13	6.5
14	13	8
15	13	4.5
16	13	5.25
17	13	7.5
18	13	7.75
19	13	7.25
20	13	6.5
21	13	9
22	13	5
23	13	8
24	13	7.5
25	13	6.25
26	13	5.25
27	13	6.5
28	13	5.5
29	13	6.5
30	13	6.5
31	13	5.25
32	13	5
33	13	8
34	13	4.5
35	13	6
36	13	7.5
1	14	7
2	14	6.25
3	14	8.25
4	14	6.25
5	14	6.25
6	14	7.25
7	14	7.5
8	14	7.75
9	14	7
10	14	6
11	14	7.75
12	14	5.5
13	14	7
14	14	5.25
15	14	6.5
16	14	8
17	14	7.75
18	14	8.25
19	14	8
20	14	7.25
21	14	8.25
22	14	6.75
23	14	8
24	14	9
25	14	8.25
26	14	7.25
27	14	7.75
28	14	7.5
29	14	4.5
30	14	8.5
31	14	6.75
32	14	7
33	14	7.5
34	14	6
35	14	7
36	14	7.75
1	15	7.5
2	15	6.75
3	15	8.75
4	15	6.5
5	15	8
6	15	7.5
7	15	8.5
8	15	9.25
9	15	7.25
10	15	8.75
11	15	8
12	15	7.25
13	15	7.5
14	15	6.25
15	15	7.5
16	15	7.25
17	15	8
18	15	8
19	15	6.5
20	15	8
21	15	10.5
22	15	7.5
23	15	9
24	15	8.25
25	15	7.25
26	15	7.25
27	15	7.5
28	15	8.25
29	15	5
30	15	6.25
31	15	5.75
32	15	8
33	15	6.75
34	15	6
35	15	7
36	15	7.75
1	16	7.5
2	16	7
3	16	9
4	16	8.25
5	16	8
6	16	8.25
7	16	10.5
8	16	8.75
9	16	8
10	16	7.25
11	16	8.5
12	16	8.75
13	16	8.75
14	16	7.75
15	16	9
16	16	7
17	16	8.25
18	16	9
19	16	9.5
20	16	9
21	16	10
22	16	8.5
23	16	8.25
24	16	7.75
25	16	6.5
26	16	7.5
27	16	8
28	16	6.5
29	16	6
30	16	7.5
31	16	7.75
32	16	7.5
33	16	7.25
34	16	5
35	16	5.25
36	16	6.5
1	17	7.25
2	17	7.5
3	17	9.75
4	17	7.5
5	17	8
6	17	9.75
7	17	8.25
8	17	9.5
9	17	7.25
10	17	6.75
11	17	7.75
12	17	7
13	17	8.5
14	17	7.25
15	17	7
16	17	7.75
17	17	9
18	17	7.75
19	17	8
20	17	7.25
21	17	9.75
22	17	8
23	17	8.5
24	17	8
25	17	6
26	17	7
27	17	7
28	17	9
29	17	7
30	17	8.5
31	17	8.5
32	17	8.25
33	17	7
34	17	7.25
35	17	8.25
36	17	8
1	18	5.75
2	18	8
3	18	6
4	18	8.5
5	18	8
6	18	6.5
7	18	7.5
8	18	6.5
9	18	7.25
10	18	8
11	18	7
12	18	6.5
13	18	9
14	18	8.5
15	18	6.75
16	18	7
17	18	9
18	18	8
19	18	10.25
20	18	7
21	18	9.5
22	18	8
23	18	6
24	18	7.75
25	18	8.25
26	18	6
27	18	6.5
28	18	8
29	18	8.25
30	18	7.5
31	18	7
32	18	6.5
33	18	7.25
34	18	6
35	18	7
36	18	7.5
1	19	8.5
2	19	6.5
3	19	7.25
4	19	6.5
5	19	8.25
6	19	7.5
7	19	8.25
8	19	7
9	19	7.5
10	19	6
11	19	7.5
12	19	7
13	19	6.5
14	19	9.25
15	19	9
16	19	7.5
17	19	6.5
18	19	9.25
19	19	7.5
20	19	7
21	19	7.75
22	19	6.75
23	19	7.5
24	19	5.75
25	19	6.5
26	19	6.5
27	19	7.75
28	19	8.5
29	19	9
30	19	5.25
31	19	7.75
32	19	8
33	19	6.75
34	19	6.25
35	19	7
36	19	7
1	20	5.75
2	20	6.25
3	20	7
4	20	8
5	20	7
6	20	9
7	20	9.25
8	20	7.5
9	20	8
10	20	7.75
11	20	9.5
12	20	9.5
13	20	10
14	20	7.5
15	20	7.5
16	20	7.5
17	20	7.25
18	20	9.5
19	20	7.5
20	20	6.75
21	20	8
22	20	5.75
23	20	7.5
24	20	7.75
25	20	8.5
26	20	8
27	20	8
28	20	7
29	20	8.25
30	20	8.25
31	20	6.75
32	20	8
33	20	8
34	20	7.5
35	20	6.5
36	20	6.75
1	21	7.25
2	21	6.75
3	21	8
4	21	7.5
5	21	9.5
6	21	7
7	21	8
8	21	7.25
9	21	6.75
10	21	7
11	21	8.25
12	21	8
13	21	8.5
14	21	8.5
15	21	8.25
16	21	8
17	21	7.25
18	21	8
19	21	7.25
20	21	8
21	21	9
22	21	7.5
23	21	9
24	21	7.5
25	21	6.75
26	21	8.25
27	21	6.25
28	21	7.5
29	21	7
30	21	7.75
31	21	8
32	21	6.5
33	21	8
34	21	5.5
35	21	7.75
36	21	7.75
1	22	6.75
2	22	6.5
3	22	6.75
4	22	6.5
5	22	5.5
6	22	6
7	22	6
8	22	5.25
9	22	6.5
10	22	7
11	22	8.5
12	22	6.75
13	22	6.75
14	22	7.75
15	22	7.75
16	22	8
17	22	7.25
18	22	6.75
19	22	6
20	22	5.5
21	22	6.75
22	22	5.75
23	22	6
24	22	5
25	22	8
26	22	5.5
27	22	6
28	22	6
29	22	6.5
30	22	5
31	22	5.75
32	22	6.5
33	22	8
34	22	5.25
35	22	6.75
36	22	5.25
1	23	6.5
2	23	5.5
3	23	8
4	23	6
5	23	8
6	23	9
7	23	8
8	23	6.5
9	23	8
10	23	6
11	23	9.5
12	23	6.25
13	23	7.25
14	23	6.75
15	23	7
16	23	7.75
17	23	9.5
18	23	7
19	23	7.5
20	23	5.75
21	23	9
22	23	7
23	23	7.75
24	23	6.25
25	23	8
26	23	6.5
27	23	7
28	23	6
29	23	6.5
30	23	7.5
31	23	7.75
32	23	8.5
33	23	8.75
34	23	6
35	23	6.5
36	23	6.5
1	24	8
2	24	5.5
3	24	5.75
4	24	5.75
5	24	4.5
6	24	6.75
7	24	6.25
8	24	7
9	24	6.25
10	24	6
11	24	6.75
12	24	5.5
13	24	6
14	24	6
15	24	5.5
16	24	5.754
17	24	6.5
18	24	6.5
19	24	5.75
20	24	5.25
21	24	8.25
22	24	5.25
23	24	5.75
24	24	5.75
25	24	7
26	24	5
27	24	5.25
28	24	5.5
29	24	6.5
30	24	7.25
31	24	7
32	24	6
33	24	7
34	24	5
35	24	6
36	24	6
1	25	8
2	25	5.5
3	25	7
4	25	7.5
5	25	8
6	25	9.75
7	25	8
8	25	10.5
9	25	8.25
10	25	7
11	25	9.5
12	25	6.5
13	25	7.5
14	25	7.5
15	25	7.5
16	25	6
17	25	7.5
18	25	8.25
19	25	8.25
20	25	6.75
21	25	7
22	25	6.25
23	25	6.75
24	25	7.25
25	25	6
26	25	6.5
27	25	5
28	25	7.5
29	25	6.5
30	25	6.5
31	25	6.25
32	25	5.25
33	25	6.5
34	25	5.25
35	25	5.5
36	25	6.75
1	26	6.75
2	26	5.5
3	26	6.25
4	26	5
5	26	8
6	26	7.25
7	26	7
8	26	7.5
9	26	8
10	26	5.5
11	26	9
12	26	6.5
13	26	8.5
14	26	7.5
15	26	7.25
16	26	7.5
17	26	7
18	26	7
19	26	7.25
20	26	6.5
21	26	7.5
22	26	6
23	26	6
24	26	9
25	26	6.75
26	26	6.75
27	26	6.5
28	26	4.75
29	26	7.25
30	26	6
31	26	5
32	26	5
33	26	5.5
34	26	5
35	26	4.75
36	26	5
1	27	7.75
2	27	4
3	27	6.25
4	27	7
5	27	8
6	27	7.5
7	27	7.5
8	27	7.75
9	27	8
10	27	8.75
11	27	7.25
12	27	8.5
13	27	8
14	27	5.5
15	27	6.25
16	27	7.5
17	27	8
18	27	6.25
19	27	5.5
20	27	6.25
21	27	9
22	27	5.75
23	27	6
24	27	7
25	27	5.5
26	27	6.5
27	27	6
28	27	7
29	27	5.5
30	27	6.5
31	27	6
32	27	6.5
33	27	5.5
34	27	4.5
35	27	6.5
36	27	5.5
1	28	7.5
2	28	6.5
3	28	6.75
4	28	7
5	28	7.5
6	28	7
7	28	5.5
8	28	8
9	28	7
10	28	6.5
11	28	10.5
12	28	7
13	28	8.25
14	28	7
15	28	6.25
16	28	6.25
17	28	6.25
18	28	6.5
19	28	7
20	28	6.25
21	28	8.5
22	28	6.25
23	28	7
24	28	8
25	28	5.5
26	28	5
27	28	6
28	28	4
29	28	6
30	28	6
31	28	6.5
32	28	6.5
33	28	6
34	28	4.25
35	28	5.5
36	28	7
1	29	7
2	29	4.25
3	29	6.75
4	29	6.25
5	29	5.25
6	29	5.75
7	29	6.75
8	29	6
9	29	6.5
10	29	7
11	29	7.25
12	29	7.25
13	29	6
14	29	6.5
15	29	6.5
16	29	5.75
17	29	6.75
18	29	6
19	29	7
20	29	6.5
21	29	8
22	29	6
23	29	6.5
24	29	5
25	29	5
26	29	4.25
27	29	5.5
28	29	5.25
29	29	6.25
30	29	5
31	29	7
32	29	5.5
33	29	6.25
34	29	3.5
35	29	5.5
36	29	4.75
1	30	7.75
2	30	7.5
3	30	7
4	30	6
5	30	8.25
6	30	7
7	30	7.5
8	30	6.5
9	30	8
10	30	7
11	30	9
12	30	6
13	30	5.75
14	30	6.5
15	30	6
16	30	7.25
17	30	8.25
18	30	8.25
19	30	6.5
20	30	6.5
21	30	7
22	30	7
23	30	5.5
24	30	6.5
25	30	6.5
26	30	6.25
27	30	5.25
28	30	5.75
29	30	5
30	30	6.25
31	30	6.5
32	30	6.5
33	30	6.5
34	30	4.5
35	30	4.25
36	30	6.25
