"row"	"col"	"volume"
36	15	0
35	15	138
34	15	14
33	15	4
32	15	528
31	15	0
30	15	183
29	15	142
28	15	0
27	15	291
26	15	0
25	15	303
24	15	0
23	15	565
22	15	0
21	15	168
20	15	513
19	15	0
18	15	16
17	15	586
16	15	16
15	15	551
14	15	637
13	15	606
12	15	0
11	15	1194
10	15	580
9	15	190
8	15	7
7	15	352
6	15	640
5	15	0
4	15	14
3	15	469
2	15	7
1	15	635
40	16	0
39	16	288
38	16	0
37	16	0
36	16	0
35	16	416
34	16	238
33	16	207
32	16	794
31	16	27
30	16	762
29	16	26
28	16	18
27	16	0
26	16	12
25	16	20
24	16	48
23	16	30
22	16	22
21	16	47
20	16	11
19	16	0
18	16	16
17	16	1131
16	16	467
15	16	22
14	16	42
13	16	0
12	16	857
11	16	0
10	16	426
9	16	0
8	16	1043
7	16	10
6	16	439
5	16	299
4	16	1142
3	16	0
2	16	28
1	16	681
40	17	0
39	17	718
38	17	16
37	17	12
36	17	136
35	17	558
34	17	268
33	17	0
32	17	31
31	17	0
30	17	23
29	17	20
28	17	0
27	17	858
26	17	31
25	17	100
24	17	62
23	17	53
22	17	423
21	17	27
20	17	0
19	17	24
18	17	922
17	17	503
16	17	1266
15	17	0
14	17	431
13	17	0
12	17	0
11	17	582
10	17	423
9	17	576
8	17	0
7	17	313
6	17	0
5	17	0
4	17	1390
3	17	685
2	17	55
1	17	939
40	18	0
39	18	35
38	18	0
37	18	0
36	18	0
35	18	467
34	18	725
33	18	0
32	18	387
31	18	491
30	18	461
29	18	0
28	18	0
27	18	0
26	18	0
25	18	0
24	18	0
23	18	690
22	18	0
21	18	28
20	18	799
19	18	0
18	18	13
17	18	968
16	18	717
15	18	0
14	18	0
13	18	0
12	18	974
11	18	520
10	18	0
9	18	344
8	18	0
7	18	181
6	18	416
5	18	7
4	18	10
3	18	506
2	18	888
1	18	0
40	19	0
39	19	22
38	19	0
37	19	376
36	19	565
35	19	0
34	19	0
33	19	16
32	19	0
31	19	18
30	19	0
29	19	0
28	19	0
27	19	18
26	19	122
25	19	885
24	19	7
23	19	10
22	19	0
21	19	33
20	19	10
19	19	0
18	19	465
17	19	0
16	19	80
15	19	763
14	19	503
13	19	663
12	19	1518
11	19	0
10	19	238
9	19	0
8	19	415
7	19	431
6	19	15
5	19	25
4	19	16
3	19	541
2	19	1424
1	19	673
40	20	0
39	20	0
38	20	0
37	20	0
36	20	19
35	20	0
34	20	17
33	20	0
32	20	0
31	20	0
30	20	0
29	20	802
28	20	0
27	20	26
26	20	0
25	20	9
24	20	0
23	20	580
22	20	16
21	20	26
20	20	747
19	20	492
18	20	521
17	20	0
16	20	0
15	20	18
14	20	507
13	20	652
12	20	0
11	20	600
10	20	0
9	20	662
8	20	820
7	20	0
6	20	834
5	20	832
4	20	0
3	20	0
2	20	0
1	20	11
40	21	444
39	21	0
38	21	0
37	21	484
36	21	0
35	21	412
34	21	0
33	21	244
32	21	236
31	21	0
30	21	0
29	21	480
28	21	9
27	21	16
26	21	0
25	21	633
24	21	16
23	21	0
22	21	101
21	21	41
20	21	702
19	21	508
18	21	313
17	21	236
16	21	350
15	21	0
14	21	18
13	21	0
12	21	0
11	21	1242
10	21	205
9	21	0
8	21	615
7	21	517
6	21	18
5	21	609
4	21	0
3	21	1993
2	21	780
1	21	2220
40	22	0
39	22	0
38	22	29
37	22	7
36	22	14
35	22	0
34	22	15
33	22	0
32	22	18
31	22	23
30	22	14
29	22	281
28	22	0
27	22	23
26	22	78
25	22	65
24	22	559
23	22	366
22	22	14
21	22	281
20	22	869
19	22	0
18	22	856
17	22	13
16	22	24
15	22	16
14	22	0
13	22	0
12	22	39
11	22	0
10	22	877
9	22	0
8	22	0
7	22	820
6	22	1224
5	22	551
4	22	0
3	22	10
2	22	0
1	22	0
40	23	28
39	23	582
38	23	538
37	23	0
36	23	551
35	23	18
34	23	7
33	23	28
32	23	87
31	23	0
30	23	754
29	23	19
28	23	0
27	23	497
26	23	10
25	23	474
24	23	8
23	23	7
22	23	402
21	23	301
20	23	10
19	23	0
18	23	55
17	23	872
16	23	1266
15	23	818
14	23	28
13	23	0
12	23	200
11	23	20
10	23	734
9	23	551
8	23	738
7	23	0
6	23	197
5	23	811
4	23	18
3	23	0
2	23	87
1	23	54
40	24	0
39	24	0
38	24	29
37	24	73
36	24	853
35	24	0
34	24	0
33	24	34
32	24	7
31	24	663
30	24	32
29	24	0
28	24	48
27	24	403
26	24	112
25	24	225
24	24	62
23	24	168
22	24	36
21	24	313
20	24	336
19	24	10
18	24	22
17	24	18
16	24	507
15	24	0
14	24	26
13	24	32
12	24	524
11	24	0
10	24	0
9	24	322
8	24	0
7	24	477
6	24	10
5	24	0
4	24	0
3	24	2721
2	24	0
1	24	53
40	25	0
39	25	0
38	25	0
37	25	0
36	25	0
35	25	0
34	25	0
33	25	0
32	25	0
31	25	0
30	25	124
29	25	0
28	25	427
27	25	0
26	25	953
25	25	7
24	25	536
23	25	0
22	25	273
21	25	0
20	25	680
19	25	464
18	25	0
17	25	10
16	25	1
15	25	59
14	25	0
13	25	0
12	25	0
11	25	214
10	25	468
9	25	551
8	25	0
7	25	942
6	25	968
5	25	32
4	25	1285
3	25	442
2	25	0
1	25	1503
40	26	0
39	26	0
38	26	7
37	26	498
36	26	0
35	26	0
34	26	0
33	26	686
32	26	31
31	26	417
30	26	216
29	26	108
28	26	16
27	26	8
26	26	492
25	26	627
24	26	434
23	26	47
22	26	627
21	26	230
20	26	251
19	26	660
18	26	0
17	26	878
16	26	0
15	26	12
14	26	57
13	26	55
12	26	0
11	26	663
10	26	1043
9	26	0
8	26	770
7	26	0
6	26	930
5	26	971
4	26	321
3	26	0
2	26	603
1	26	0
40	27	4
39	27	0
38	27	26
37	27	65
36	27	0
35	27	496
34	27	13
33	27	16
32	27	9
31	27	11
30	27	66
29	27	367
28	27	0
27	27	456
26	27	0
25	27	1018
24	27	240
23	27	416
22	27	412
21	27	0
20	27	694
19	27	0
18	27	622
17	27	42
16	27	23
15	27	24
14	27	11
13	27	29
12	27	26
11	27	26
10	27	709
9	27	0
8	27	1218
7	27	0
6	27	8
5	27	822
4	27	0
3	27	551
2	27	1073
1	27	366
40	28	53
39	28	61
38	28	65
37	28	0
36	28	22
35	28	12
34	28	516
33	28	0
32	28	557
31	28	278
30	28	66
29	28	66
28	28	31
27	28	388
26	28	562
25	28	49
24	28	221
23	28	34
22	28	339
21	28	299
20	28	864
19	28	45
18	28	52
17	28	0
16	28	7
15	28	63
14	28	10
13	28	57
12	28	646
11	28	615
10	28	0
9	28	565
8	28	474
7	28	503
6	28	0
5	28	652
4	28	755
3	28	0
2	28	0
1	28	856
40	29	77
39	29	706
38	29	0
37	29	832
36	29	0
35	29	14
34	29	655
33	29	238
32	29	353
31	29	10
30	29	772
29	29	9
28	29	373
27	29	32
26	29	0
25	29	10
24	29	34
23	29	0
22	29	618
21	29	0
20	29	34
19	29	179
18	29	28
17	29	7
16	29	0
15	29	366
14	29	31
13	29	543
12	29	50
11	29	770
10	29	8
9	29	22
8	29	10
7	29	0
6	29	809
5	29	6
4	29	20
3	29	694
2	29	0
1	29	260
40	30	167
39	30	0
38	30	425
37	30	8
36	30	20
35	30	59
34	30	0
33	30	11
32	30	342
31	30	171
30	30	29
29	30	649
28	30	647
27	30	0
26	30	705
25	30	50
24	30	18
23	30	0
22	30	25
21	30	0
20	30	0
19	30	29
18	30	655
17	30	0
16	30	43
15	30	0
14	30	16
13	30	0
12	30	292
11	30	22
10	30	0
9	30	718
8	30	160
7	30	1259
6	30	0
5	30	624
4	30	615
3	30	0
2	30	622
1	30	0
40	31	38
39	31	226
38	31	663
37	31	0
36	31	0
35	31	925
34	31	9
33	31	160
32	31	224
31	31	262
30	31	328
29	31	18
28	31	686
27	31	13
26	31	1005
25	31	111
24	31	34
23	31	0
22	31	16
21	31	574
20	31	755
19	31	10
18	31	0
17	31	801
16	31	114
15	31	547
14	31	7
13	31	249
12	31	0
11	31	823
10	31	0
9	31	1555
8	31	838
7	31	503
6	31	1997
5	31	292
4	31	0
3	31	1762
2	31	343
1	31	40
40	32	438
39	32	12
38	32	8
37	32	10
36	32	619
35	32	0
34	32	1379
33	32	184
32	32	105
31	32	0
30	32	38
29	32	21
28	32	34
27	32	28
26	32	34
25	32	42
24	32	45
23	32	46
22	32	14
21	32	137
20	32	180
19	32	0
18	32	404
17	32	1369
16	32	658
15	32	1371
14	32	6
13	32	588
12	32	319
11	32	575
10	32	251
9	32	197
8	32	540
7	32	610
6	32	20
5	32	0
4	32	379
3	32	303
2	32	662
1	32	1027
40	33	0
39	33	444
38	33	16
37	33	10
36	33	488
35	33	0
34	33	210
33	33	49
32	33	344
31	33	708
30	33	545
29	33	0
28	33	170
27	33	10
26	33	39
25	33	346
24	33	45
23	33	0
22	33	911
21	33	688
20	33	0
19	33	65
18	33	486
17	33	412
16	33	651
15	33	0
14	33	0
13	33	10
12	33	735
11	33	0
10	33	87
9	33	533
8	33	1019
7	33	0
6	33	224
5	33	565
4	33	0
3	33	430
2	33	0
1	33	153
40	34	7
39	34	553
38	34	448
37	34	0
36	34	169
35	34	10
34	34	0
33	34	33
32	34	0
31	34	10
30	34	10
29	34	490
28	34	41
27	34	21
26	34	36
25	34	0
24	34	22
23	34	0
22	34	24
21	34	939
20	34	9
19	34	21
18	34	0
17	34	748
16	34	0
15	34	7
14	34	238
13	34	17
12	34	0
11	34	0
10	34	602
9	34	11
8	34	36
7	34	34
6	34	235
5	34	238
4	34	6
3	34	124
2	34	12
1	34	42
40	35	0
39	35	32
38	35	268
37	35	0
36	35	27
35	35	9
34	35	32
33	35	12
32	35	28
31	35	387
30	35	300
29	35	90
28	35	21
27	35	49
26	35	28
25	35	85
24	35	42
23	35	0
22	35	192
21	35	738
20	35	9
19	35	22
18	35	197
17	35	3
16	35	729
15	35	0
14	35	565
13	35	0
12	35	1215
11	35	10
10	35	611
9	35	418
8	35	60
7	35	60
6	35	260
5	35	0
4	35	82
3	35	130
2	35	16
1	35	24
40	36	0
39	36	322
38	36	224
37	36	63
36	36	7
35	36	123
34	36	12
33	36	56
32	36	41
31	36	590
30	36	40
29	36	25
28	36	0
27	36	327
26	36	61
25	36	70
24	36	0
23	36	224
22	36	480
21	36	0
20	36	0
19	36	431
18	36	62
17	36	34
16	36	23
15	36	0
14	36	492
13	36	131
12	36	794
11	36	0
10	36	13
9	36	10
8	36	28
7	36	19
6	36	71
5	36	65
4	36	141
3	36	92
2	36	0
1	36	0
40	37	493
39	37	916
38	37	23
37	37	379
36	37	45
35	37	126
34	37	133
33	37	191
32	37	0
31	37	1171
30	37	19
29	37	19
28	37	70
27	37	26
26	37	40
25	37	75
24	37	503
23	37	42
22	37	403
21	37	0
20	37	125
19	37	884
18	37	0
17	37	23
16	37	0
15	37	19
14	37	19
13	37	732
12	37	503
11	37	646
10	37	480
9	37	66
8	37	139
7	37	587
6	37	96
5	37	0
4	37	0
3	37	178
2	37	33
1	37	19
40	38	0
39	38	201
38	38	299
37	38	240
36	38	79
35	38	600
34	38	35
33	38	409
32	38	25
31	38	301
30	38	0
29	38	452
28	38	195
27	38	46
26	38	20
25	38	258
24	38	35
23	38	624
22	38	7
21	38	18
20	38	60
19	38	0
18	38	27
17	38	521
16	38	413
15	38	517
14	38	0
13	38	0
12	38	0
11	38	58
10	38	991
9	38	175
8	38	58
7	38	103
6	38	22
5	38	256
4	38	289
3	38	26
2	38	0
1	38	131
40	39	22
39	39	204
38	39	28
37	39	291
36	39	47
35	39	37
34	39	80
33	39	0
32	39	509
31	39	22
30	39	101
29	39	12
28	39	50
27	39	33
26	39	30
25	39	1312
24	39	10
23	39	21
22	39	682
21	39	16
20	39	22
19	39	0
18	39	0
17	39	22
16	39	492
15	39	440
14	39	12
13	39	251
12	39	150
11	39	360
10	39	0
9	39	32
8	39	100
7	39	66
6	39	319
5	39	24
4	39	82
3	39	440
2	39	138
1	39	100
40	40	582
39	40	48
38	40	0
37	40	277
36	40	140
35	40	58
34	40	589
33	40	99
32	40	156
31	40	387
30	40	575
29	40	299
28	40	41
27	40	8
26	40	25
25	40	230
24	40	12
23	40	777
22	40	11
21	40	16
20	40	41
19	40	766
18	40	80
17	40	467
16	40	7
15	40	0
14	40	35
13	40	538
12	40	0
11	40	0
10	40	0
9	40	33
8	40	201
7	40	67
6	40	0
5	40	8
4	40	7
3	40	102
2	40	57
1	40	209
