"row"	"col"	"yield"
39	5	45
40	5	51
41	5	50
42	5	44
1	6	45
2	6	30
3	6	40
4	6	40
5	6	56
6	6	33
7	6	35
8	6	37
9	6	36
10	6	48
11	6	50
12	6	44
13	6	43
14	6	42
15	6	66
16	6	40
17	6	56
18	6	40
19	6	50
20	6	56
21	6	58
22	6	40
23	6	40
24	6	46
25	6	52
26	6	55
27	6	51
28	6	40
29	6	40
30	6	48
31	6	48
32	6	40
33	6	45
34	6	25
35	6	41
36	6	40
37	6	46
38	6	53
39	6	45
40	6	61
41	6	48
42	6	43
1	7	35
2	7	38
3	7	40
4	7	30
5	7	40
6	7	59
7	7	52
8	7	51
9	7	55
10	7	53
11	7	41
12	7	42
13	7	42
14	7	40
15	7	64
16	7	69
17	7	57
18	7	43
19	7	41
20	7	68
21	7	52
22	7	40
23	7	41
24	7	45
25	7	60
26	7	46
27	7	50
28	7	40
29	7	55
30	7	52
31	7	60
32	7	40
33	7	50
34	7	42
35	7	40
36	7	56
37	7	44
38	7	50
39	7	50
40	7	40
41	7	54
42	7	41
1	8	50
2	8	34
3	8	48
4	8	29
5	8	30
6	8	55
7	8	51
8	8	48
9	8	48
10	8	51
11	8	47
12	8	40
13	8	52
14	8	49
15	8	41
16	8	56
17	8	50
18	8	55
19	8	53
20	8	60
21	8	45
22	8	42
23	8	55
24	8	55
25	8	40
26	8	52
27	8	46
28	8	42
29	8	40
30	8	45
31	8	53
32	8	45
33	8	33
34	8	40
35	8	51
36	8	59
37	8	49
38	8	54
39	8	60
40	8	66
41	8	61
42	8	56
1	9	38
2	9	45
3	9	48
4	9	42
5	9	38
6	9	52
7	9	55
8	9	50
9	9	45
10	9	49
11	9	43
12	9	53
13	9	52
14	9	52
15	9	54
16	9	47
17	9	40
18	9	45
19	9	25
20	9	50
21	9	50
22	9	40
23	9	47
24	9	43
25	9	53
26	9	55
27	9	40
28	9	42
29	9	46
30	9	55
31	9	60
32	9	50
33	9	40
34	9	46
35	9	50
36	9	51
37	9	55
38	9	41
39	9	40
40	9	38
41	9	67
42	9	45
1	10	56
2	10	50
3	10	48
4	10	60
5	10	25
6	10	60
7	10	49
8	10	51
9	10	56
10	10	57
11	10	52
12	10	42
13	10	51
14	10	43
15	10	42
16	10	55
17	10	52
18	10	47
19	10	40
20	10	62
21	10	53
22	10	56
23	10	52
24	10	46
25	10	60
26	10	55
27	10	66
28	10	40
29	10	42
30	10	40
31	10	60
32	10	60
33	10	47
34	10	40
35	10	44
36	10	50
37	10	54
38	10	52
39	10	40
40	10	40
41	10	61
42	10	60
1	11	49
2	11	40
3	11	35
4	11	40
5	11	48
6	11	61
7	11	50
8	11	47
9	11	48
10	11	51
11	11	45
12	11	42
13	11	35
14	11	48
15	11	51
16	11	50
17	11	40
18	11	47
19	11	35
20	11	57
21	11	47
22	11	40
23	11	50
24	11	44
25	11	40
26	11	62
27	11	40
28	11	46
29	11	43
30	11	47
31	11	46
32	11	46
33	11	40
34	11	50
35	11	36
36	11	54
37	11	55
38	11	47
39	11	52
40	11	56
41	11	60
42	11	61
1	12	44
2	12	42
3	12	37
4	12	45
5	12	52
6	12	48
7	12	49
8	12	50
9	12	50
10	12	38
11	12	51
12	12	45
13	12	43
14	12	41
15	12	46
16	12	50
17	12	49
18	12	44
19	12	40
20	12	56
21	12	63
22	12	42
23	12	41
24	12	46
25	12	45
26	12	54
27	12	50
28	12	40
29	12	52
30	12	36
31	12	48
32	12	55
33	12	40
34	12	40
35	12	39
36	12	62
37	12	40
38	12	40
39	12	49
40	12	50
41	12	63
42	12	67
1	13	47
2	13	40
3	13	27
4	13	41
5	13	44
6	13	48
7	13	47
8	13	53
9	13	50
10	13	48
11	13	40
12	13	52
13	13	40
14	13	45
15	13	48
16	13	40
17	13	43
18	13	42
19	13	54
20	13	51
21	13	45
22	13	54
23	13	31
24	13	40
25	13	55
26	13	65
27	13	52
28	13	47
29	13	46
30	13	45
31	13	50
32	13	51
33	13	40
34	13	59
35	13	45
36	13	58
37	13	48
38	13	49
39	13	44
40	13	39
41	13	51
42	13	37
1	14	42
2	14	37
3	14	42
4	14	43
5	14	43
6	14	38
7	14	45
8	14	49
9	14	56
10	14	50
11	14	40
12	14	50
13	14	50
14	14	42
15	14	41
16	14	46
17	14	40
18	14	54
19	14	50
20	14	45
21	14	50
22	14	40
23	14	42
24	14	40
25	14	57
26	14	64
27	14	53
28	14	46
29	14	59
30	14	50
31	14	61
32	14	50
33	14	40
34	14	43
35	14	40
36	14	55
37	14	55
38	14	43
39	14	50
40	14	52
41	14	53
42	14	37
1	15	48
2	15	41
3	15	41
4	15	45
5	15	40
6	15	49
7	15	45
8	15	57
9	15	58
10	15	60
11	15	46
12	15	51
13	15	52
14	15	55
15	15	58
16	15	45
17	15	40
18	15	50
19	15	40
20	15	46
21	15	43
22	15	47
23	15	60
24	15	40
25	15	52
26	15	57
27	15	41
28	15	53
29	15	50
30	15	28
31	15	61
32	15	53
33	15	41
34	15	56
35	15	50
36	15	60
37	15	55
38	15	45
39	15	40
40	15	40
41	15	50
42	15	54
1	16	41
2	16	40
3	16	45
4	16	44
5	16	41
6	16	48
7	16	50
8	16	47
9	16	51
10	16	60
11	16	40
12	16	43
13	16	54
14	16	56
15	16	41
16	16	60
17	16	45
18	16	57
19	16	43
20	16	62
21	16	40
22	16	48
23	16	53
24	16	42
25	16	53
26	16	60
27	16	50
28	16	60
29	16	62
30	16	45
31	16	51
32	16	44
33	16	45
34	16	40
35	16	56
36	16	59
37	16	48
38	16	40
39	16	45
40	16	40
41	16	46
42	16	53
1	17	43
2	17	42
3	17	41
4	17	45
5	17	40
6	17	50
7	17	46
8	17	48
9	17	43
10	17	38
11	17	52
12	17	58
13	17	46
14	17	53
15	17	61
16	17	53
17	17	51
18	17	44
19	17	40
20	17	54
21	17	46
22	17	42
23	17	48
24	17	40
25	17	51
26	17	51
27	17	46
28	17	40
29	17	40
30	17	68
31	17	52
32	17	46
33	17	51
34	17	40
35	17	46
36	17	45
37	17	40
38	17	40
39	17	30
40	17	35
41	17	50
42	17	47
1	18	52
2	18	22
3	18	43
4	18	44
5	18	51
6	18	48
7	18	39
8	18	48
9	18	47
10	18	50
11	18	57
12	18	44
13	18	41
14	18	42
15	18	47
16	18	40
17	18	50
18	18	52
19	18	51
20	18	57
21	18	70
22	18	46
23	18	51
24	18	43
25	18	52
26	18	57
27	18	60
28	18	56
29	18	47
30	18	57
31	18	51
32	18	51
33	18	51
34	18	40
35	18	45
36	18	40
37	18	77
38	18	58
39	18	65
40	18	50
41	18	60
42	18	51
1	19	48
2	19	46
3	19	38
4	19	30
5	19	48
6	19	51
7	19	46
8	19	47
9	19	51
10	19	52
11	19	55
12	19	54
13	19	52
14	19	41
15	19	43
16	19	40
17	19	41
18	19	32
19	19	40
20	19	52
21	19	45
22	19	54
23	19	43
24	19	43
25	19	47
26	19	53
27	19	40
28	19	43
29	19	53
30	19	55
31	19	50
32	19	52
33	19	36
34	19	45
35	19	45
36	19	65
37	19	53
38	19	46
39	19	47
40	19	50
41	19	60
42	19	55
1	20	51
2	20	47
3	20	44
4	20	43
5	20	40
6	20	52
7	20	54
8	20	53
9	20	54
10	20	50
11	20	43
12	20	41
13	20	42
14	20	45
15	20	44
16	20	48
17	20	43
18	20	47
19	20	45
20	20	50
21	20	57
22	20	43
23	20	57
24	20	42
25	20	55
26	20	66
27	20	57
28	20	55
29	20	40
30	20	44
31	20	53
32	20	66
33	20	40
34	20	58
35	20	54
36	20	45
37	20	44
38	20	48
39	20	47
40	20	42
41	20	67
42	20	55
1	21	54
2	21	32
3	21	36
4	21	50
5	21	25
6	21	49
7	21	57
8	21	63
9	21	60
10	21	58
11	21	40
12	21	40
13	21	41
14	21	42
15	21	52
16	21	42
17	21	40
18	21	39
19	21	38
20	21	50
21	21	40
22	21	50
23	21	50
24	21	40
25	21	56
26	21	61
27	21	49
28	21	40
29	21	50
30	21	45
31	21	48
32	21	60
33	21	61
34	21	61
35	21	55
36	21	62
37	21	49
38	21	44
39	21	40
40	21	34
41	21	45
42	21	40
1	22	50
2	22	42
3	22	57
4	22	55
5	22	40
6	22	50
7	22	39
8	22	42
9	22	46
10	22	47
11	22	47
12	22	41
13	22	50
14	22	48
15	22	55
16	22	41
17	22	40
18	22	49
19	22	44
20	22	40
21	22	59
22	22	45
23	22	40
24	22	35
25	22	43
26	22	48
27	22	52
28	22	50
29	22	52
30	22	30
31	22	48
32	22	57
33	22	50
34	22	54
35	22	52
36	22	45
37	22	46
38	22	41
39	22	40
40	22	46
41	22	50
42	22	40
1	23	46
2	23	40
3	23	41
4	23	42
5	23	44
6	23	50
7	23	48
8	23	41
9	23	46
10	23	48
11	23	51
12	23	41
13	23	52
14	23	56
15	23	40
16	23	50
17	23	46
18	23	43
19	23	50
20	23	50
21	23	40
22	23	49
23	23	35
24	23	40
25	23	43
26	23	57
27	23	40
28	23	40
29	23	55
30	23	52
31	23	50
32	23	46
33	23	40
34	23	50
35	23	42
36	23	52
37	23	60
38	23	44
39	23	42
40	23	40
41	23	55
42	23	50
1	24	40
2	24	38
3	24	49
4	24	50
5	24	39
6	24	49
7	24	43
8	24	50
9	24	61
10	24	57
11	24	50
12	24	40
13	24	40
14	24	41
15	24	48
16	24	42
17	24	46
18	24	51
19	24	40
20	24	52
21	24	41
22	24	50
23	24	46
24	24	48
25	24	40
26	24	60
27	24	55
28	24	52
29	24	31
30	24	46
31	24	43
32	24	40
33	24	42
34	24	52
35	24	44
36	24	55
37	24	47
38	24	48
39	24	40
40	24	48
41	24	50
42	24	40
1	25	40
2	25	38
3	25	49
4	25	47
5	25	45
6	25	43
7	25	42
8	25	39
9	25	49
10	25	51
11	25	45
12	25	48
13	25	28
14	25	46
15	25	41
16	25	47
17	25	40
18	25	54
19	25	40
20	25	40
21	25	52
22	25	42
23	25	40
24	25	50
25	25	45
26	25	60
27	25	47
28	25	26
29	25	40
30	25	45
31	25	65
32	25	40
33	25	41
34	25	54
35	25	23
36	25	57
37	25	50
38	25	56
39	25	49
40	25	36
41	25	48
42	25	62
1	26	38
2	26	41
3	26	45
4	26	50
5	26	42
6	26	49
7	26	51
8	26	48
9	26	43
10	26	48
11	26	50
12	26	30
13	26	36
14	26	45
15	26	42
16	26	27
17	26	50
18	26	40
19	26	48
20	26	60
21	26	48
22	26	40
23	26	40
24	26	40
25	26	47
26	26	65
27	26	48
28	26	40
29	26	56
30	26	50
31	26	61
32	26	55
33	26	44
34	26	47
35	26	40
36	26	55
37	26	48
38	26	40
39	26	40
40	26	37
41	26	40
42	26	41
1	27	43
2	27	36
3	27	40
4	27	43
5	27	42
6	27	51
7	27	48
8	27	40
9	27	35
10	27	34
11	27	42
12	27	41
13	27	40
14	27	45
15	27	47
16	27	41
17	27	40
18	27	37
19	27	38
20	27	58
21	27	42
22	27	41
23	27	40
24	27	55
25	27	40
26	27	51
27	27	50
28	27	40
29	27	40
30	27	42
31	27	55
32	27	58
33	27	53
34	27	47
35	27	40
36	27	61
37	27	40
38	27	44
39	27	41
40	27	28
41	27	56
42	27	40
1	28	41
2	28	38
3	28	45
4	28	42
5	28	31
6	28	50
7	28	51
8	28	47
9	28	38
10	28	49
11	28	42
12	28	41
13	28	45
14	28	50
15	28	39
16	28	40
17	28	66
18	28	40
19	28	41
20	28	53
21	28	34
22	28	35
23	28	47
24	28	40
25	28	35
26	28	50
27	28	53
28	28	46
29	28	30
30	28	55
31	28	57
32	28	50
33	28	53
34	28	43
35	28	43
36	28	66
37	28	51
38	28	40
39	28	52
40	28	46
41	28	28
42	28	35
1	29	50
2	29	48
3	29	50
4	29	37
5	29	35
6	29	51
7	29	55
8	29	51
9	29	49
10	29	52
11	29	40
12	29	41
13	29	38
14	29	40
15	29	41
16	29	51
17	29	38
18	29	51
19	29	48
20	29	41
21	29	50
22	29	40
23	29	40
24	29	50
25	29	42
26	29	45
27	29	45
28	29	51
29	29	42
30	29	57
31	29	55
32	29	43
33	29	43
34	29	49
35	29	53
36	29	50
37	29	50
38	29	47
39	29	48
40	29	45
41	29	46
42	29	40
1	30	40
2	30	39
3	30	42
4	30	48
5	30	45
6	30	37
7	30	40
8	30	43
9	30	50
10	30	48
11	30	55
12	30	52
13	30	48
14	30	49
15	30	50
16	30	41
17	30	45
18	30	50
19	30	51
20	30	37
21	30	46
22	30	40
23	30	52
24	30	25
25	30	62
26	30	48
27	30	48
28	30	40
29	30	47
30	30	56
31	30	58
32	30	46
33	30	31
34	30	55
35	30	40
36	30	56
37	30	42
38	30	66
39	30	40
40	30	42
41	30	30
42	30	40
1	31	48
2	31	45
3	31	50
4	31	38
5	31	37
6	31	48
7	31	39
8	31	47
9	31	45
10	31	43
11	31	35
12	31	49
13	31	50
14	31	42
15	31	35
16	31	50
17	31	46
18	31	41
19	31	49
20	31	50
21	31	40
22	31	60
23	31	40
24	31	41
25	31	46
26	31	50
27	31	50
28	31	58
29	31	40
30	31	27
31	31	66
32	31	40
33	31	40
34	31	43
35	31	42
36	31	55
37	31	46
38	31	40
39	31	45
40	31	52
41	31	40
42	31	40
1	32	38
2	32	45
3	32	42
4	32	40
5	32	29
6	32	39
7	32	49
8	32	42
9	32	45
10	32	48
11	32	45
12	32	42
13	32	51
14	32	38
15	32	43
16	32	55
17	32	44
18	32	52
19	32	40
20	32	54
21	32	56
22	32	45
23	32	46
24	32	42
25	32	40
26	32	50
27	32	40
28	32	44
29	32	40
30	32	35
31	32	51
32	32	47
33	32	37
34	32	46
35	32	40
36	32	56
37	32	45
38	32	58
39	32	44
40	32	45
41	32	45
42	32	47
1	33	40
2	33	41
3	33	48
4	33	41
5	33	40
6	33	41
7	33	35
8	33	39
9	33	46
10	33	47
11	33	47
12	33	48
13	33	55
14	33	51
15	33	41
16	33	47
17	33	42
18	33	47
19	33	40
20	33	42
21	33	40
22	33	46
23	33	52
24	33	49
25	33	60
26	33	46
27	33	33
28	33	47
29	33	40
30	33	60
31	33	58
32	33	55
33	33	31
34	33	45
35	33	43
36	33	54
37	33	50
38	33	52
39	33	55
40	33	25
41	33	45
42	33	40
1	34	45
2	34	41
3	34	37
4	34	38
5	34	47
6	34	42
7	34	48
8	34	47
9	34	52
10	34	50
11	34	38
12	34	41
13	34	38
14	34	45
15	34	49
16	34	48
17	34	44
18	34	51
19	34	53
20	34	58
21	34	45
22	34	40
23	34	44
24	34	48
25	34	50
26	34	43
27	34	44
28	34	43
29	34	45
30	34	48
31	34	43
32	34	58
33	34	44
34	34	57
35	34	42
36	34	54
37	34	51
38	34	40
39	34	41
40	34	48
41	34	55
42	34	56
1	35	42
2	35	41
3	35	40
4	35	38
5	35	40
6	35	38
7	35	49
8	35	50
9	35	45
10	35	48
11	35	49
12	35	55
13	35	52
14	35	50
15	35	48
16	35	47
17	35	38
18	35	40
19	35	50
20	35	53
21	35	46
22	35	48
23	35	52
24	35	55
25	35	58
26	35	47
27	35	40
28	35	40
29	35	43
30	35	42
31	35	50
32	35	52
33	35	44
34	35	41
35	35	43
36	35	50
37	35	40
38	35	48
39	35	45
40	35	42
41	35	45
42	35	44
1	36	40
2	36	38
3	36	41
4	36	40
5	36	41
6	36	38
7	36	37
8	36	42
9	36	45
10	36	49
11	36	48
12	36	50
13	36	60
14	36	55
15	36	58
16	36	68
17	36	42
18	36	37
19	36	41
20	36	40
21	36	45
22	36	42
23	36	54
24	36	40
25	36	50
26	36	47
27	36	53
28	36	43
29	36	45
30	36	50
31	36	56
32	36	51
33	36	52
34	36	51
35	36	27
36	36	54
37	36	47
38	36	45
39	36	45
40	36	43
41	36	68
42	36	40
