"row"	"col"	"yield"
27	9	5718
28	9	5237
29	9	5968
30	9	4165
31	9	4978
32	9	5695
1	10	4687
2	10	7641
3	10	5250
4	10	4652
5	10	8023
6	10	7092
7	10	6971
8	10	6732
9	10	4978
10	10	5172
11	10	7641
12	10	4722
13	10	6455
14	10	5984
15	10	6171
16	10	6480
17	10	6020
18	10	6866
19	10	8671
20	10	3564
21	10	7432
22	10	6050
23	10	5953
24	10	6201
25	10	7040
26	10	6292
27	10	6774
28	10	6096
29	10	4065
30	10	3988
31	10	4454
32	10	6545
1	11	5709
2	11	6611
3	11	6713
4	11	3637
5	11	6471
6	11	5691
7	11	6713
8	11	6562
9	11	7249
10	11	5427
11	11	5752
12	11	5481
13	11	6111
14	11	5990
15	11	6345
16	11	6643
17	11	6359
18	11	6519
19	11	7297
20	11	6853
21	11	4869
22	11	5198
23	11	5090
24	11	5852
25	11	5128
26	11	5228
27	11	5894
28	11	5752
29	11	4189
30	11	5937
31	11	7249
32	11	7395
1	12	5880
2	12	6611
3	12	6799
4	12	6512
5	12	4745
6	12	6216
7	12	6627
8	12	7073
9	12	6201
10	12	4833
11	12	4894
12	12	5409
13	12	5078
14	12	4809
15	12	6519
16	12	6126
17	12	4663
18	12	5823
19	12	6096
20	12	5757
21	12	7432
22	12	6732
23	12	5608
24	12	5153
25	12	5649
26	12	5228
27	12	6246
28	12	4207
29	12	5276
30	12	6292
31	12	4629
32	12	5355
1	13	6562
2	13	6954
3	13	4906
4	13	7612
5	13	5608
6	13	4465
7	13	6799
8	13	6050
9	13	5502
10	13	7377
11	13	5924
12	13	5237
13	13	4906
14	13	5484
15	13	4780
16	13	5781
17	13	3985
18	13	6692
19	13	7469
20	13	5391
21	13	6407
22	13	5709
23	13	5262
24	13	6201
25	13	6519
26	13	6292
27	13	6599
28	13	5237
29	13	5795
30	13	5760
31	13	5502
32	13	5355
1	14	4943
2	14	5065
3	14	5594
4	14	4990
5	14	5781
6	14	4640
7	14	5766
8	14	6902
9	14	6201
10	14	5003
11	14	5580
12	14	5237
13	14	4389
14	14	5315
15	14	4780
16	14	4055
17	14	5511
18	14	5476
19	14	5580
20	14	7584
21	14	5382
22	14	5880
23	14	6298
24	14	5502
25	14	5649
26	14	5760
27	14	6950
28	14	5408
29	14	5276
30	14	5051
31	14	6550
32	14	6715
1	15	4005
2	15	5065
3	15	5078
4	15	5328
5	15	5608
6	15	5691
7	15	6799
8	15	4346
9	15	4105
10	15	3985
11	15	5580
12	15	6611
13	15	4906
14	15	5653
15	15	6692
16	15	6126
17	15	4493
18	15	5302
19	15	6954
20	15	7219
21	15	5382
22	15	6220
23	15	4918
24	15	6201
25	15	5302
26	15	7178
27	15	6070
28	15	2661
29	15	5968
30	15	5051
31	15	6638
32	15	6715
1	16	2812
2	16	3863
3	16	4561
4	16	4821
5	16	5435
6	16	5603
7	16	8110
8	16	5198
9	16	4978
10	16	5342
11	16	6611
12	16	6096
13	16	4734
14	16	6327
15	16	6692
16	16	6643
17	16	4833
18	16	5302
19	16	4894
20	16	5026
21	16	4528
22	16	5198
23	16	4918
24	16	5852
25	16	3911
26	16	5228
27	16	5191
28	16	5237
29	16	6833
30	16	5937
31	16	5677
32	16	5015
