"row"	"col"	"yield"
35	20	5.3
36	20	4.4
1	21	3.7
2	21	5.2
3	21	5.1
4	21	5.9
5	21	6.1
6	21	5
7	21	4.8
8	21	6.6
9	21	4.9
10	21	5.9
11	21	5.4
12	21	5
13	21	5.5
14	21	5.2
15	21	5.8
16	21	4.5
17	21	5.2
18	21	4.7
19	21	5.1
20	21	4
21	21	5.3
22	21	4.6
23	21	5.5
24	21	5.9
25	21	5.2
26	21	5.4
27	21	4.9
28	21	4.7
29	21	6
30	21	5.3
31	21	4.7
32	21	5.6
33	21	5.4
34	21	5.6
35	21	5.9
36	21	4.9
1	22	4.4
2	22	5.8
3	22	5.8
4	22	5.4
5	22	5.6
6	22	5.2
7	22	5
8	22	6.1
9	22	5.1
10	22	5.6
11	22	5.4
12	22	4.6
13	22	5.5
14	22	5.6
15	22	5
16	22	5
17	22	5.1
18	22	6.1
19	22	4.5
20	22	5
21	22	5.1
22	22	5
23	22	5.6
24	22	5.1
25	22	4.8
26	22	6
27	22	5
28	22	4.9
29	22	5.9
30	22	4.5
31	22	5.4
32	22	5.8
33	22	4
34	22	4.9
35	22	4.9
36	22	4.6
1	23	3.5
2	23	4.8
3	23	4.9
4	23	5.6
5	23	6.1
6	23	5
7	23	5.5
8	23	5.9
9	23	5.5
10	23	5
11	23	6
12	23	5.3
13	23	5.6
14	23	5.3
15	23	4.8
16	23	5.5
17	23	5.7
18	23	5.1
19	23	5.4
20	23	4.4
21	23	5.6
22	23	5.3
23	23	4.7
24	23	5.5
25	23	5.2
26	23	6
27	23	5.6
28	23	5
29	23	5.6
30	23	6.1
31	23	5.1
32	23	5.7
33	23	5.3
34	23	5.9
35	23	5.7
36	23	4.3
1	24	5.4
2	24	5.1
3	24	6
4	24	5.4
5	24	5.7
6	24	5.7
7	24	6.4
8	24	6.1
9	24	5.3
10	24	5.2
11	24	6.8
12	24	4.6
13	24	5
14	24	5.9
15	24	5.6
16	24	6.5
17	24	5.7
18	24	5.7
19	24	4.8
20	24	5
21	24	6.4
22	24	6
23	24	5.1
24	24	5.3
25	24	6
26	24	6.2
27	24	6.1
28	24	4.7
29	24	6.3
30	24	5.2
31	24	6
32	24	5
33	24	5.5
34	24	4.8
35	24	5.3
36	24	4.7
1	25	4.6
2	25	5.7
3	25	5.5
4	25	6.1
5	25	6.2
6	25	6.5
7	25	6.8
8	25	6.1
9	25	4
10	25	5.5
11	25	5.6
12	25	4.3
13	25	6.5
14	25	5.7
15	25	5.3
16	25	5.5
17	25	6.2
18	25	4.9
19	25	5.7
20	25	4.6
21	25	5.5
22	25	5.7
23	25	4.7
24	25	6.4
25	25	5.4
26	25	5.6
27	25	5.3
28	25	5.1
29	25	5.5
30	25	5.4
31	25	6.2
32	25	4.9
33	25	5.5
34	25	6.1
35	25	5.3
36	25	4.4
1	26	3.7
2	26	6.1
3	26	6.1
4	26	5.2
5	26	7.2
6	26	5.7
7	26	6.1
8	26	5.1
9	26	5.2
10	26	5.2
11	26	5
12	26	4.9
13	26	5.7
14	26	6
15	26	6.1
16	26	5.5
17	26	5.6
18	26	5.7
19	26	5
20	26	4.5
21	26	6.1
22	26	4.1
23	26	5.8
24	26	6
25	26	5.7
26	26	5.3
27	26	5.5
28	26	4.4
29	26	6.3
30	26	5.7
31	26	4.8
32	26	5
33	26	5.7
34	26	4.8
35	26	5.3
36	26	4.5
1	27	2.8
2	27	5.5
3	27	6.2
4	27	6
5	27	5.6
6	27	6.5
7	27	5.7
8	27	7
9	27	5
10	27	4.8
11	27	5.8
12	27	4.8
13	27	5.7
14	27	5.9
15	27	5
16	27	5.7
17	27	4.9
18	27	4.8
19	27	4.8
20	27	4.4
21	27	5.3
22	27	5.3
23	27	4.9
24	27	5.6
25	27	5.5
26	27	6.1
27	27	5.1
28	27	5.3
29	27	5.4
30	27	5.1
31	27	5.5
32	27	5.8
33	27	5.6
34	27	5.5
35	27	4.8
36	27	4.5
1	28	4.3
2	28	5
3	28	4.9
4	28	4.8
5	28	5.7
6	28	5.5
7	28	6.3
8	28	5.2
9	28	5
10	28	4.4
11	28	4.7
12	28	4.1
13	28	5.1
14	28	5.2
15	28	5
16	28	5.5
17	28	5
18	28	4.9
19	28	4.4
20	28	3.9
21	28	4.9
22	28	5.7
23	28	5.2
24	28	5.5
25	28	4.8
26	28	5.5
27	28	5.3
28	28	4.9
29	28	4.4
30	28	5.5
31	28	4.4
32	28	5.5
33	28	4.3
34	28	4.5
35	28	4.7
36	28	3.1
1	29	4.6
2	29	5.7
3	29	4.7
4	29	5.3
5	29	5.8
6	29	5.7
7	29	5.2
8	29	6.2
9	29	5.2
10	29	4
11	29	4.5
12	29	4.9
13	29	4.6
14	29	5.4
15	29	5.2
16	29	5.7
17	29	4.9
18	29	4.6
19	29	5.1
20	29	4.5
21	29	5.3
22	29	5.4
23	29	5.5
24	29	5.2
25	29	5.2
26	29	5.3
27	29	5.6
28	29	4.4
29	29	5.1
30	29	5.6
31	29	5.5
32	29	5.8
33	29	4
34	29	5.9
35	29	4.3
36	29	4.6
1	30	4.4
2	30	5.5
3	30	5.1
4	30	5.8
5	30	5.4
6	30	6.2
7	30	6.2
8	30	5.7
9	30	5
10	30	5
11	30	5
12	30	4.4
13	30	4.9
14	30	5.3
15	30	5.6
16	30	5.6
17	30	5.2
18	30	4.9
19	30	4.7
20	30	4.5
21	30	5.1
22	30	5
23	30	5.2
24	30	5.7
25	30	4.6
26	30	4.9
27	30	5
28	30	5
29	30	5.7
30	30	6
31	30	5.3
32	30	5.3
33	30	5.4
34	30	5.3
35	30	4.5
36	30	6.1
1	31	4.1
2	31	5.3
3	31	5.2
4	31	4.9
5	31	6.7
6	31	5.8
7	31	5.5
8	31	5.3
9	31	5.4
10	31	5.6
11	31	5.2
12	31	4.8
13	31	5.9
14	31	5.3
15	31	5.1
16	31	5.8
17	31	4.8
18	31	4.9
19	31	4.7
20	31	4.1
21	31	4.9
22	31	5.1
23	31	4.8
24	31	5.6
25	31	4.9
26	31	4.3
27	31	4.9
28	31	5.9
29	31	4.8
30	31	5.6
31	31	4.6
32	31	7.4
33	31	5.9
34	31	5.3
35	31	5.8
36	31	5.2
1	32	4.5
2	32	5.6
3	32	5.4
4	32	4.8
5	32	5
6	32	6.5
7	32	5.7
8	32	6.2
9	32	4.4
10	32	4.9
11	32	5.1
12	32	4.6
13	32	5
14	32	5
15	32	5.5
16	32	5.9
17	32	5
18	32	6.3
19	32	3.9
20	32	4.5
21	32	5.1
22	32	4.8
23	32	4.7
24	32	5.4
25	32	4.3
26	32	5.3
27	32	4.8
28	32	5.3
29	32	5.9
30	32	5.2
31	32	5
32	32	5.6
33	32	3.7
34	32	5.3
35	32	5.9
36	32	4.1
1	33	3.4
2	33	6.3
3	33	5.2
4	33	4.7
5	33	6
6	33	5.7
7	33	5.9
8	33	5.1
9	33	4.9
10	33	5.5
11	33	5.1
12	33	4.1
13	33	5.8
14	33	4.9
15	33	5.9
16	33	5.5
17	33	5.7
18	33	5.1
19	33	5.2
20	33	3.7
21	33	5.4
22	33	4.8
23	33	4.9
24	33	4.9
25	33	5.5
26	33	4.5
27	33	5.4
28	33	4.2
29	33	5.7
30	33	5.3
31	33	4.9
32	33	3.9
33	33	5.5
34	33	5.7
35	33	5.3
36	33	3
1	34	5.6
2	34	4.7
3	34	6.6
4	34	4.5
5	34	6.1
6	34	5.7
7	34	6
8	34	4.6
9	34	5
10	34	4.7
11	34	5
12	34	4.6
13	34	5.3
14	34	4.5
15	34	5.5
16	34	5.5
17	34	4.7
18	34	5.1
19	34	4.7
20	34	4.1
21	34	5.5
22	34	4.8
23	34	5.5
24	34	5.2
25	34	4.6
26	34	4.7
27	34	5.1
28	34	5
29	34	5.3
30	34	4.9
31	34	4.8
32	34	4.6
33	34	4.4
34	34	5
35	34	5.2
36	34	3.6
1	35	5.4
2	35	5
3	35	5.4
4	35	4.1
5	35	5.7
6	35	5.7
7	35	5.5
8	35	4.6
9	35	4.7
10	35	4.6
11	35	4.4
12	35	4
13	35	4.8
14	35	5.5
15	35	4.3
16	35	5.2
17	35	5.4
18	35	5
19	35	4.6
20	35	4.1
21	35	4.8
22	35	4.2
23	35	5.7
24	35	4.5
25	35	4.5
26	35	4.5
27	35	4.3
28	35	3.8
29	35	4.4
30	35	4.3
31	35	4.3
32	35	4.9
33	35	4.6
34	35	4.7
35	35	3.9
36	35	4.5
1	36	5.2
2	36	6
3	36	4.9
4	36	5.3
5	36	5.1
6	36	5.3
7	36	5.8
8	36	5.8
9	36	4.9
10	36	5.3
11	36	4.7
12	36	4.4
13	36	5.3
14	36	5
15	36	3.5
16	36	4.4
17	36	4.5
18	36	4.8
19	36	4.2
20	36	4.5
21	36	4.7
22	36	4.8
23	36	5.1
24	36	5.1
25	36	4
26	36	4.6
27	36	4.5
28	36	3.7
29	36	4.7
30	36	5.9
31	36	4.1
32	36	4.5
33	36	4
34	36	4.9
35	36	4.3
36	36	3.3
