row	col	yield
26	13	794
25	13	703
24	13	710
23	13	691
22	13	729
21	13	714
20	13	767
19	13	739
18	13	762
17	13	789
16	13	768
15	13	713
14	13	709
13	13	677
12	13	707
11	13	690
10	13	694
9	13	592
8	13	675
7	13	620
6	13	649
5	13	607
4	13	690
3	13	672
2	13	623
1	13	651
36	14	889
35	14	805
34	14	720
33	14	802
32	14	740
31	14	747
30	14	760
29	14	781
28	14	875
27	14	823
26	14	755
25	14	743
24	14	682
23	14	767
22	14	814
21	14	718
20	14	638
19	14	727
18	14	625
17	14	769
16	14	751
15	14	696
14	14	697
13	14	704
12	14	695
11	14	726
10	14	637
9	14	595
8	14	654
7	14	651
6	14	665
5	14	654
4	14	636
3	14	636
2	14	706
1	14	653
36	15	943
35	15	775
34	15	566
33	15	836
32	15	730
31	15	819
30	15	753
29	15	739
28	15	659
27	15	724
26	15	730
25	15	728
24	15	694
23	15	648
22	15	718
21	15	694
20	15	754
19	15	767
18	15	623
17	15	751
16	15	701
15	15	717
14	15	731
13	15	648
12	15	681
11	15	669
10	15	590
9	15	563
8	15	640
7	15	676
6	15	557
5	15	585
4	15	665
3	15	651
2	15	725
1	15	680
36	16	894
35	16	846
34	16	893
33	16	778
32	16	832
31	16	699
30	16	720
29	16	733
28	16	661
27	16	750
26	16	638
25	16	692
24	16	675
23	16	715
22	16	721
21	16	704
20	16	767
19	16	738
18	16	699
17	16	648
16	16	665
15	16	732
14	16	661
13	16	605
12	16	716
11	16	766
10	16	640
9	16	634
8	16	718
7	16	728
6	16	734
5	16	674
4	16	731
3	16	684
2	16	738
1	16	696
36	17	968
35	17	947
34	17	914
33	17	923
32	17	813
31	17	670
30	17	751
29	17	783
28	17	759
27	17	764
26	17	724
25	17	748
24	17	709
23	17	655
22	17	708
21	17	915
20	17	763
19	17	659
18	17	662
17	17	680
16	17	603
15	17	712
14	17	627
13	17	585
12	17	626
11	17	709
10	17	658
9	17	666
8	17	667
7	17	547
6	17	674
5	17	608
4	17	753
3	17	584
2	17	669
1	17	633
36	18	917
35	18	965
34	18	861
33	18	949
32	18	914
31	18	934
30	18	894
29	18	786
28	18	767
27	18	764
26	18	734
25	18	671
24	18	720
23	18	665
22	18	722
21	18	705
20	18	685
19	18	695
18	18	613
17	18	696
16	18	680
15	18	679
14	18	644
13	18	651
12	18	637
11	18	645
10	18	609
9	18	644
8	18	649
7	18	682
6	18	727
5	18	612
4	18	640
3	18	622
2	18	636
1	18	660
