"row"	"col"	"yield"
12	29	157
13	29	141
14	29	120
15	29	147
16	29	80
17	29	70
18	29	59
19	29	60
20	29	81
1	30	131
2	30	123
3	30	149
4	30	167
5	30	165
6	30	133
7	30	125
8	30	54
9	30	94
10	30	101
11	30	115
12	30	112
13	30	163
14	30	143
15	30	129
16	30	150
17	30	147
18	30	161
19	30	206
20	30	175
1	31	185
2	31	162
3	31	188
4	31	163
5	31	106
6	31	157
7	31	114
8	31	151
9	31	143
10	31	145
11	31	137
12	31	190
13	31	138
14	31	138
15	31	179
16	31	147
17	31	134
18	31	154
19	31	158
20	31	156
1	32	152
2	32	159
3	32	196
4	32	164
5	32	183
6	32	192
7	32	167
8	32	134
9	32	130
10	32	153
11	32	178
12	32	174
13	32	178
14	32	196
15	32	161
16	32	174
17	32	159
18	32	140
19	32	205
20	32	172
1	33	175
2	33	167
3	33	146
4	33	130
5	33	161
6	33	162
7	33	170
8	33	188
9	33	165
10	33	141
11	33	128
12	33	160
13	33	142
14	33	148
15	33	107
16	33	178
17	33	133
18	33	139
19	33	161
20	33	150
1	34	144
2	34	148
3	34	114
4	34	160
5	34	145
6	34	78
7	34	117
8	34	119
9	34	142
10	34	94
11	34	141
12	34	198
13	34	170
14	34	148
15	34	144
16	34	191
17	34	202
18	34	161
19	34	122
20	34	108
1	35	143
2	35	143
3	35	98
4	35	84
5	35	95
6	35	86
7	35	22
8	35	116
9	35	99
10	35	34
11	35	92
12	35	80
13	35	83
14	35	121
15	35	152
16	35	138
17	35	85
18	35	98
19	35	148
20	35	165
1	36	149
2	36	123
3	36	139
4	36	149
5	36	115
6	36	114
7	36	113
8	36	114
9	36	156
10	36	145
11	36	131
12	36	166
13	36	134
14	36	134
15	36	143
16	36	121
17	36	188
18	36	141
19	36	51
20	36	156
1	37	128
2	37	184
3	37	154
4	37	135
5	37	141
6	37	153
7	37	103
8	37	138
9	37	99
10	37	116
11	37	152
12	37	135
13	37	105
14	37	165
15	37	159
16	37	159
17	37	146
18	37	150
19	37	137
20	37	185
1	38	158
2	38	130
3	38	148
4	38	133
5	38	106
6	38	163
7	38	133
8	38	126
9	38	143
10	38	99
11	38	137
12	38	211
13	38	146
14	38	205
15	38	122
16	38	145
17	38	116
18	38	129
19	38	111
20	38	101
1	39	74
2	39	102
3	39	113
4	39	87
5	39	102
6	39	106
7	39	104
8	39	104
9	39	103
10	39	120
11	39	116
12	39	128
13	39	176
14	39	148
15	39	99
16	39	139
17	39	154
18	39	67
19	39	113
20	39	141
1	40	121
2	40	137
3	40	138
4	40	139
5	40	137
6	40	192
7	40	178
8	40	147
9	40	134
10	40	141
11	40	220
12	40	128
13	40	141
14	40	117
15	40	152
16	40	132
17	40	146
18	40	87
19	40	157
20	40	122
1	41	145
2	41	132
3	41	106
4	41	157
5	41	107
6	41	88
7	41	166
8	41	137
9	41	124
10	41	155
11	41	109
12	41	155
13	41	119
14	41	131
15	41	167
16	41	180
17	41	104
18	41	226
19	41	155
20	41	118
1	42	172
2	42	164
3	42	173
4	42	151
5	42	145
6	42	155
7	42	84
8	42	158
9	42	137
10	42	111
11	42	158
12	42	106
13	42	116
14	42	146
15	42	122
16	42	110
17	42	166
18	42	118
19	42	165
20	42	166
1	43	123
2	43	103
3	43	128
4	43	109
5	43	139
6	43	155
7	43	110
8	43	144
9	43	180
10	43	144
11	43	104
12	43	162
13	43	168
14	43	203
15	43	177
16	43	137
17	43	152
18	43	182
19	43	94
20	43	77
1	44	104
2	44	64
3	44	106
4	44	134
5	44	149
6	44	107
7	44	134
8	44	141
9	44	108
10	44	112
11	44	131
12	44	106
13	44	94
14	44	120
15	44	126
16	44	140
17	44	135
18	44	140
19	44	149
20	44	152
1	45	134
2	45	131
3	45	108
4	45	115
5	45	126
6	45	183
7	45	99
8	45	128
9	45	152
10	45	90
11	45	144
12	45	103
13	45	147
14	45	123
15	45	136
16	45	117
17	45	116
18	45	104
19	45	124
20	45	113
1	46	130
2	46	119
3	46	107
4	46	121
5	46	155
6	46	159
7	46	170
8	46	93
9	46	117
10	46	172
11	46	156
12	46	146
13	46	119
14	46	242
15	46	216
16	46	159
17	46	144
18	46	98
19	46	149
20	46	134
1	47	134
2	47	107
3	47	120
4	47	143
5	47	124
6	47	149
7	47	187
8	47	129
9	47	139
10	47	135
11	47	161
12	47	137
13	47	182
14	47	104
15	47	106
16	47	116
17	47	128
18	47	110
19	47	111
20	47	153
1	48	148
2	48	137
3	48	166
4	48	147
5	48	155
6	48	165
7	48	143
8	48	192
9	48	154
10	48	193
11	48	197
12	48	139
13	48	175
14	48	137
15	48	136
16	48	159
17	48	141
18	48	140
19	48	154
20	48	147
1	49	112
2	49	135
3	49	107
4	49	159
5	49	192
6	49	134
7	49	145
8	49	123
9	49	123
10	49	170
11	49	183
12	49	163
13	49	164
14	49	168
15	49	152
16	49	136
17	49	158
18	49	131
19	49	154
20	49	130
1	50	182
2	50	163
3	50	152
4	50	175
5	50	176
6	50	161
7	50	170
8	50	171
9	50	153
10	50	166
11	50	187
12	50	158
13	50	151
14	50	177
15	50	132
16	50	148
17	50	138
18	50	148
19	50	161
20	50	129
1	51	151
2	51	180
3	51	160
4	51	188
5	51	162
6	51	121
7	51	155
8	51	127
9	51	133
10	51	122
11	51	116
12	51	104
13	51	165
14	51	136
15	51	143
16	51	145
17	51	136
18	51	142
19	51	143
20	51	153
1	52	186
2	52	126
3	52	149
4	52	129
5	52	136
6	52	90
7	52	69
8	52	66
9	52	104
10	52	89
11	52	114
12	52	130
13	52	145
14	52	154
15	52	142
16	52	125
17	52	161
18	52	136
19	52	147
20	52	113
1	53	153
2	53	150
3	53	180
4	53	160
5	53	190
6	53	90
7	53	157
8	53	172
9	53	161
10	53	174
11	53	168
12	53	151
13	53	125
14	53	153
15	53	187
16	53	154
17	53	160
18	53	147
19	53	74
20	53	141
1	54	172
2	54	132
3	54	141
4	54	162
5	54	161
6	54	155
7	54	112
8	54	121
9	54	190
10	54	117
11	54	177
12	54	148
13	54	178
14	54	207
15	54	170
16	54	179
17	54	185
18	54	189
19	54	150
20	54	158
1	55	160
2	55	170
3	55	163
4	55	151
5	55	164
6	55	208
7	55	176
8	55	170
9	55	172
10	55	189
11	55	182
12	55	227
13	55	162
14	55	132
15	55	149
16	55	216
17	55	137
18	55	189
19	55	180
20	55	134
1	56	150
2	56	114
3	56	122
4	56	132
5	56	178
6	56	170
7	56	194
8	56	157
9	56	191
10	56	133
11	56	190
12	56	195
13	56	172
14	56	152
15	56	198
16	56	101
17	56	98
18	56	90
19	56	150
20	56	105
1	57	161
2	57	166
3	57	120
4	57	153
5	57	123
6	57	158
7	57	135
8	57	150
9	57	171
10	57	109
11	57	153
12	57	124
13	57	158
14	57	144
15	57	139
16	57	107
17	57	107
18	57	104
19	57	67
20	57	100
1	58	67
2	58	123
3	58	121
4	58	120
5	58	157
6	58	94
7	58	96
8	58	105
9	58	85
10	58	97
11	58	110
12	58	118
13	58	144
14	58	136
15	58	131
16	58	90
17	58	95
18	58	76
19	58	101
20	58	118
1	59	104
2	59	99
3	59	110
4	59	86
5	59	66
6	59	138
7	59	147
8	59	115
9	59	147
10	59	99
11	59	90
12	59	82
13	59	126
14	59	95
15	59	131
16	59	208
17	59	182
18	59	124
19	59	147
20	59	142
1	60	154
2	60	102
3	60	130
4	60	72
5	60	89
6	60	128
7	60	140
8	60	111
9	60	160
10	60	125
11	60	154
12	60	157
13	60	145
14	60	137
15	60	197
16	60	189
17	60	142
18	60	178
19	60	128
20	60	160
1	61	157
2	61	129
3	61	145
4	61	154
5	61	138
6	61	102
7	61	106
8	61	135
9	61	122
10	61	125
11	61	143
12	61	166
13	61	172
14	61	156
15	61	160
16	61	230
17	61	182
18	61	148
19	61	130
20	61	158
1	62	182
2	62	173
3	62	129
4	62	152
5	62	150
6	62	186
7	62	153
8	62	140
9	62	177
10	62	172
11	62	166
12	62	171
13	62	155
14	62	184
15	62	145
16	62	188
17	62	199
18	62	176
19	62	166
20	62	172
1	63	197
2	63	160
3	63	166
4	63	132
5	63	156
6	63	154
7	63	184
8	63	157
9	63	183
10	63	141
11	63	192
12	63	172
13	63	104
14	63	125
15	63	142
16	63	130
17	63	140
18	63	211
19	63	154
20	63	161
1	64	152
2	64	144
3	64	215
4	64	130
5	64	103
6	64	118
7	64	117
8	64	128
9	64	146
10	64	157
11	64	194
12	64	156
13	64	205
14	64	152
15	64	126
16	64	171
17	64	175
18	64	124
19	64	155
20	64	146
1	65	147
2	65	133
3	65	111
4	65	170
5	65	160
6	65	118
7	65	122
8	65	113
9	65	144
10	65	175
11	65	131
12	65	109
13	65	124
14	65	127
15	65	113
16	65	131
17	65	119
18	65	111
19	65	119
20	65	206
1	66	185
2	66	153
3	66	147
4	66	144
5	66	151
6	66	175
7	66	137
8	66	149
9	66	95
10	66	166
11	66	150
12	66	190
13	66	167
14	66	175
15	66	171
16	66	158
17	66	181
18	66	178
19	66	139
20	66	198
1	67	182
2	67	119
3	67	147
4	67	146
5	67	119
6	67	178
7	67	189
8	67	136
9	67	114
10	67	135
11	67	159
12	67	161
13	67	185
14	67	152
15	67	102
16	67	157
17	67	117
18	67	135
19	67	147
20	67	163
1	68	203
2	68	152
3	68	164
4	68	159
5	68	170
6	68	209
7	68	143
8	68	172
9	68	144
10	68	125
11	68	162
12	68	185
13	68	168
14	68	148
15	68	170
16	68	207
17	68	112
18	68	189
19	68	144
20	68	124
1	69	147
2	69	140
3	69	141
4	69	142
5	69	155
6	69	182
7	69	115
8	69	168
9	69	153
10	69	173
11	69	178
12	69	164
13	69	168
14	69	163
15	69	149
16	69	163
17	69	161
18	69	143
19	69	162
20	69	159
1	70	141
2	70	125
3	70	195
4	70	166
5	70	136
6	70	165
7	70	150
8	70	156
9	70	112
10	70	153
11	70	90
12	70	146
13	70	130
14	70	102
15	70	126
16	70	122
17	70	122
18	70	85
19	70	135
20	70	109
1	71	140
2	71	137
3	71	134
4	71	76
5	71	114
6	71	123
7	71	80
8	71	100
9	71	132
10	71	95
11	71	116
12	71	133
13	71	102
14	71	68
15	71	85
16	71	140
17	71	112
18	71	133
19	71	176
20	71	114
1	72	140
2	72	125
3	72	136
4	72	214
5	72	142
6	72	70
7	72	115
8	72	120
9	72	136
10	72	144
11	72	148
12	72	109
13	72	88
14	72	104
15	72	110
16	72	135
17	72	91
18	72	148
19	72	132
20	72	133
1	73	138
2	73	137
3	73	121
4	73	127
5	73	119
6	73	112
7	73	125
8	73	106
9	73	91
10	73	67
11	73	96
12	73	76
13	73	101
14	73	63
15	73	118
16	73	85
17	73	94
18	73	136
19	73	104
20	73	109
1	74	91
2	74	141
3	74	122
4	74	110
5	74	157
6	74	118
7	74	124
8	74	86
9	74	109
10	74	94
11	74	131
12	74	108
13	74	97
14	74	92
15	74	65
16	74	107
17	74	97
18	74	93
19	74	74
20	74	78
1	75	65
2	75	71
3	75	93
4	75	148
5	75	181
6	75	66
7	75	160
8	75	73
9	75	127
10	75	70
11	75	86
12	75	77
13	75	118
14	75	93
15	75	120
16	75	139
17	75	105
18	75	146
19	75	172
20	75	133
1	76	119
2	76	114
3	76	142
4	76	151
5	76	180
6	76	142
7	76	182
8	76	117
9	76	170
10	76	109
11	76	117
12	76	113
13	76	127
14	76	65
15	76	100
16	76	117
17	76	108
18	76	140
19	76	107
20	76	145
1	77	150
2	77	130
3	77	153
4	77	106
5	77	114
6	77	168
7	77	172
8	77	131
9	77	129
10	77	134
11	77	156
12	77	137
13	77	127
14	77	131
15	77	149
16	77	149
17	77	179
18	77	166
19	77	202
20	77	172
1	78	138
2	78	118
3	78	188
4	78	162
5	78	131
6	78	130
7	78	135
8	78	136
9	78	122
10	78	102
11	78	137
12	78	91
13	78	94
14	78	125
15	78	129
16	78	113
17	78	107
18	78	130
19	78	110
20	78	87
1	79	152
2	79	162
3	79	119
4	79	89
5	79	135
6	79	139
7	79	161
8	79	102
9	79	160
10	79	128
11	79	113
12	79	107
13	79	125
14	79	150
15	79	126
16	79	118
17	79	88
18	79	127
19	79	124
20	79	98
1	80	137
2	80	150
3	80	163
4	80	170
5	80	167
6	80	119
7	80	176
8	80	105
9	80	133
10	80	162
11	80	112
12	80	132
13	80	86
14	80	100
15	80	121
16	80	110
17	80	92
18	80	102
19	80	85
20	80	87
1	81	92
2	81	153
3	81	126
4	81	114
5	81	135
6	81	165
7	81	147
8	81	129
9	81	170
10	81	194
11	81	142
12	81	149
13	81	187
14	81	143
15	81	162
16	81	153
17	81	99
18	81	132
19	81	187
20	81	148
1	82	124
2	82	152
3	82	129
4	82	145
5	82	129
6	82	112
7	82	118
8	82	162
9	82	43
10	82	182
11	82	143
12	82	83
13	82	132
14	82	162
15	82	137
16	82	149
17	82	97
18	82	115
19	82	117
20	82	134
1	83	125
2	83	103
3	83	111
4	83	166
5	83	65
6	83	94
7	83	92
8	83	76
9	83	105
10	83	90
11	83	100
12	83	81
13	83	79
14	83	121
15	83	139
16	83	12
17	83	124
18	83	97
19	83	160
20	83	149
1	84	132
2	84	86
3	84	106
4	84	170
5	84	114
6	84	156
7	84	146
8	84	160
9	84	NA
10	84	NA
11	84	NA
12	84	NA
13	84	NA
14	84	NA
15	84	NA
16	84	NA
17	84	NA
18	84	NA
19	84	NA
20	84	NA
