"row"	"col"	"yield"
26	12	652.5
27	12	596
28	12	563.5
29	12	415
30	12	521.5
1	13	536.5
2	13	522
3	13	452.5
4	13	574.5
5	13	673.5
6	13	669.5
7	13	625.5
8	13	529.5
9	13	518
10	13	562.5
11	13	625
12	13	643.5
13	13	592
14	13	665
15	13	669.5
16	13	756
17	13	649
18	13	654.5
19	13	569
20	13	553
21	13	664.5
22	13	627.5
23	13	564
24	13	644.5
25	13	464
26	13	656.5
27	13	471
28	13	533
29	13	542.5
30	13	503.5
1	14	438
2	14	462.5
3	14	579.5
4	14	529.5
5	14	518
6	14	509.5
7	14	556
8	14	685
9	14	674.5
10	14	736
11	14	658.5
12	14	628
13	14	747
14	14	623.5
15	14	646
16	14	662
17	14	591
18	14	667
19	14	693.5
20	14	706
21	14	571
22	14	647
23	14	664
24	14	581
25	14	567
26	14	593.5
27	14	551.5
28	14	644.5
29	14	524.5
30	14	597.5
1	15	507.5
2	15	524
3	15	553.5
4	15	661
5	15	596
6	15	461.5
7	15	526
8	15	540.5
9	15	505.5
10	15	552.5
11	15	541
12	15	538.5
13	15	640.5
14	15	630
15	15	706
16	15	672
17	15	650
18	15	628.5
19	15	802
20	15	569.5
21	15	572
22	15	699
23	15	580
24	15	785
25	15	680
26	15	599
27	15	539.5
28	15	629
29	15	631.5
30	15	549.5
1	16	672.5
2	16	662.5
3	16	791.5
4	16	582
5	16	687
6	16	561.5
7	16	641.5
8	16	645
9	16	533
10	16	556.5
11	16	636
12	16	642
13	16	638.5
14	16	571
15	16	567.5
16	16	564
17	16	606.5
18	16	613.5
19	16	545
20	16	568.5
21	16	747
22	16	686
23	16	701
24	16	653.5
25	16	569
26	16	525.5
27	16	512
28	16	600
29	16	523.5
30	16	469.5
1	17	534.5
2	17	503.5
3	17	581.5
4	17	666.5
5	17	577.5
6	17	612
7	17	682.5
8	17	739.5
9	17	679
10	17	582.5
11	17	519
12	17	412.5
13	17	546.5
14	17	644.5
15	17	560.5
16	17	505.5
17	17	616.5
18	17	706.5
19	17	659.5
20	17	666
21	17	646.5
22	17	573
23	17	534.5
24	17	631.5
25	17	590
26	17	598.5
27	17	472.5
28	17	665.5
29	17	509.5
30	17	585
1	18	531.5
2	18	445
3	18	527
4	18	625
5	18	541
6	18	559.5
7	18	642.5
8	18	600
9	18	533.5
10	18	632
11	18	621.5
12	18	646.5
13	18	679
14	18	581.5
15	18	636
16	18	661
17	18	709
18	18	519.5
19	18	449.5
20	18	573
21	18	561
22	18	648
23	18	634
24	18	682
25	18	728
26	18	668
27	18	549.5
28	18	515.5
29	18	553
30	18	657.5
1	19	507.5
2	19	525.5
3	19	517
4	19	555.5
5	19	472
6	19	499
7	19	548
8	19	581
9	19	544
10	19	666.5
11	19	579
12	19	627
13	19	639
14	19	733.5
15	19	611
16	19	687.5
17	19	585
18	19	628
19	19	552.5
20	19	595
21	19	500.5
22	19	543.5
23	19	504.5
24	19	625
25	19	536.5
26	19	470
27	19	633
28	19	514
29	19	563.5
30	19	451.5
1	20	512
2	20	463
3	20	643.5
4	20	656
5	20	692
6	20	644
7	20	554.5
8	20	901
9	20	581.5
10	20	563.5
11	20	553.5
12	20	626
13	20	563
14	20	540
15	20	420.5
16	20	553.5
17	20	538.5
18	20	572
19	20	650
20	20	673
21	20	664.5
22	20	737
23	20	574
24	20	598
25	20	560
26	20	600
27	20	589
28	20	518
29	20	584.5
30	20	576.5
1	21	554.5
2	21	474
3	21	673.5
4	21	652
5	21	649.5
6	21	541
7	21	511
8	21	560
9	21	674
10	21	569
11	21	626.5
12	21	681.5
13	21	595
14	21	561.5
15	21	454
16	21	537.5
17	21	675
18	21	611.5
19	21	599.5
20	21	629.5
21	21	631.5
22	21	688
23	21	742.5
24	21	661
25	21	441.5
26	21	529.5
27	21	558
28	21	554
29	21	638.5
30	21	511.5
1	22	469.5
2	22	627
3	22	575.5
4	22	634.5
5	22	664
6	22	598
7	22	571
8	22	586
9	22	741
10	22	654.5
11	22	547.5
12	22	591.5
13	22	540
14	22	560
15	22	625.5
16	22	631
17	22	640
18	22	646.5
19	22	668.5
20	22	524.5
21	22	649.5
22	22	770
23	22	593.5
24	22	633.5
25	22	577
26	22	554
27	22	628
28	22	578.5
29	22	528.5
30	22	417
1	23	651
2	23	763
3	23	565
4	23	589.5
5	23	567.5
6	23	546
7	23	564
8	23	645.5
9	23	657.5
10	23	703.5
11	23	640
12	23	575
13	23	451.5
14	23	560
15	23	567
16	23	648.5
17	23	632.5
18	23	638
19	23	779
20	23	650
21	23	683.5
22	23	578
23	23	629
24	23	637
25	23	588
26	23	533.5
27	23	644
28	23	661.5
29	23	572
30	23	542.5
1	24	457
2	24	641
3	24	541.5
4	24	653
5	24	557
6	24	639.5
7	24	721.5
8	24	549.5
9	24	649.5
10	24	599
11	24	641
12	24	634
13	24	609.5
14	24	655.5
15	24	488
16	24	696.5
17	24	705
18	24	674.5
19	24	597
20	24	634.5
21	24	643
22	24	653
23	24	660
24	24	587
25	24	592.5
26	24	689
27	24	766
28	24	631.5
29	24	548
30	24	575
1	25	627
2	25	421
3	25	507
4	25	560.5
5	25	589.5
6	25	702
7	25	630.5
8	25	671.5
9	25	666.5
10	25	710
11	25	676
12	25	501.5
13	25	470.5
14	25	557
15	25	550
16	25	500.5
17	25	517.5
18	25	569.5
19	25	530.5
20	25	577.5
21	25	744.5
22	25	692
23	25	675
24	25	647
25	25	575.5
26	25	522
27	25	525
28	25	471.5
29	25	554.5
30	25	505.5
1	26	575.5
2	26	520.5
3	26	544
4	26	472.5
5	26	522.5
6	26	592.5
7	26	633.5
8	26	577.5
9	26	599.5
10	26	616.5
11	26	636.5
12	26	543.5
13	26	558.5
14	26	678
15	26	521
16	26	667.5
17	26	738.5
18	26	671.5
19	26	642
20	26	664
21	26	655
22	26	597.5
23	26	458.5
24	26	534.5
25	26	514
26	26	650
27	26	529.5
28	26	524.5
29	26	559
30	26	597.5
1	27	537.5
2	27	635
3	27	564.5
4	27	566
5	27	654.5
6	27	777
7	27	695.5
8	27	571
9	27	550.5
10	27	633.5
11	27	657.5
12	27	570
13	27	537.5
14	27	588
15	27	451.5
16	27	528.5
17	27	575
18	27	694.5
19	27	641
20	27	656
21	27	630.5
22	27	651
23	27	576.5
24	27	699
25	27	657
26	27	650.5
27	27	548
28	27	413.5
29	27	555
30	27	457
1	28	603
2	28	669.5
3	28	468
4	28	545.5
5	28	562
6	28	685
7	28	674.5
8	28	724.5
9	28	630
10	28	577.5
11	28	561
12	28	582.5
13	28	540
14	28	568.5
15	28	531.5
16	28	665
17	28	511
18	28	726
19	28	645
20	28	548
21	28	622.5
22	28	488
23	28	680.5
24	28	633
25	28	696
26	28	564
27	28	568.5
28	28	512.5
29	28	505.5
30	28	559.5
1	29	557.5
2	29	422
3	29	523.5
4	29	549.5
5	29	509.5
6	29	602.5
7	29	578
8	29	652
9	29	619
10	29	732.5
11	29	594
12	29	528.5
13	29	507.5
14	29	524.5
15	29	531.5
16	29	624
17	29	608
18	29	584
19	29	545.5
20	29	463.5
21	29	572.5
22	29	682
23	29	571
24	29	660
25	29	470
26	29	716.5
27	29	650
28	29	905.5
29	29	567
30	29	671.5
1	30	527
2	30	475
3	30	548.5
4	30	583
5	30	634.5
6	30	521.5
7	30	643
8	30	749.5
9	30	503
10	30	659
11	30	514.5
12	30	533
13	30	585
14	30	691
15	30	639
16	30	676
17	30	631.5
18	30	572
19	30	684.5
20	30	672
21	30	633
22	30	614.5
23	30	582
24	30	690
25	30	630.5
26	30	542
27	30	750.5
28	30	573.5
29	30	559.5
30	30	534.5
1	31	690
2	31	637.5
3	31	683.5
4	31	568
5	31	625
6	31	766
7	31	586
8	31	654
9	31	576
10	31	632.5
11	31	566.5
12	31	571.5
13	31	519.5
14	31	454
15	31	526.5
16	31	403
17	31	548.5
18	31	592
19	31	511
20	31	605.5
21	31	534.5
22	31	634
23	31	629.5
24	31	634.5
25	31	468
26	31	528.5
27	31	592
28	31	635.5
29	31	509.5
30	31	629.5
1	32	542.5
2	32	566
3	32	632
4	32	570.5
5	32	555.5
6	32	658
7	32	466
8	32	577.5
9	32	585
10	32	632
11	32	648
12	32	696.5
13	32	670
14	32	712.5
15	32	647.5
16	32	560.5
17	32	643
18	32	666
19	32	640
20	32	652
21	32	524.5
22	32	642
23	32	670
24	32	631
25	32	674.5
26	32	563
27	32	582.5
28	32	678
29	32	756
30	32	655
1	33	545.5
2	33	425
3	33	464.5
4	33	525.5
5	33	578.5
6	33	574.5
7	33	622
8	33	631.5
9	33	666.5
10	33	710
11	33	638
12	33	698
13	33	596
14	33	641.5
15	33	677.5
16	33	671
17	33	719.5
18	33	654.5
19	33	630
20	33	592.5
21	33	599.5
22	33	503.5
23	33	548
24	33	663
25	33	789.5
26	33	574.5
27	33	634
28	33	593.5
29	33	532
30	33	460.5
