row	col	yield
3	80	213
3	81	251
3	82	277
3	83	246
3	84	284
3	85	282
3	86	275
3	87	235
3	88	240
3	89	297
3	90	227
3	91	236
3	92	208
3	93	215
3	94	173
3	95	251
3	96	231
3	97	189
3	98	194
3	99	205
3	100	196
4	1	231
4	2	202
4	3	207
4	4	300
4	5	275
4	6	265
4	7	216
4	8	281
4	9	264
4	10	289
4	11	262
4	12	366
4	13	328
4	14	223
4	15	220
4	16	251
4	17	280
4	18	235
4	19	221
4	20	196
4	21	248
4	22	195
4	23	171
4	24	187
4	25	216
4	26	205
4	27	203
4	28	267
4	29	233
4	30	184
4	31	187
4	32	263
4	33	229
4	34	223
4	35	245
4	36	257
4	37	198
4	38	232
4	39	282
4	40	246
4	41	264
4	42	171
4	43	200
4	44	204
4	45	215
4	46	247
4	47	221
4	48	264
4	49	185
4	50	207
4	51	158
4	52	280
4	53	220
4	54	216
4	55	209
4	56	205
4	57	281
4	58	225
4	59	203
4	60	230
4	61	252
4	62	209
4	63	213
4	64	266
4	65	203
4	66	218
4	67	235
4	68	222
4	69	242
4	70	261
4	71	208
4	72	241
4	73	250
4	74	276
4	75	225
4	76	226
4	77	201
4	78	215
4	79	238
4	80	238
4	81	183
4	82	256
4	83	256
4	84	216
4	85	212
4	86	287
4	87	228
4	88	239
4	89	203
4	90	237
4	91	226
4	92	208
4	93	258
4	94	348
4	95	198
4	96	236
4	97	219
4	98	214
4	99	290
4	100	234
5	1	176
5	2	251
5	3	178
5	4	175
5	5	246
5	6	214
5	7	282
5	8	217
5	9	266
5	10	225
5	11	254
5	12	266
5	13	281
5	14	237
5	15	263
5	16	275
5	17	232
5	18	242
5	19	239
5	20	219
5	21	258
5	22	164
5	23	200
5	24	218
5	25	225
5	26	328
5	27	230
5	28	245
5	29	207
5	30	259
5	31	215
5	32	354
5	33	206
5	34	279
5	35	206
5	36	320
5	37	174
5	38	365
5	39	210
5	40	474
5	41	203
5	42	380
5	43	261
5	44	294
5	45	215
5	46	353
5	47	264
5	48	306
5	49	224
5	50	290
5	51	253
5	52	268
5	53	261
5	54	318
5	55	268
5	56	315
5	57	249
5	58	318
5	59	204
5	60	215
5	61	211
5	62	294
5	63	224
5	64	244
5	65	230
5	66	299
5	67	253
5	68	252
5	69	180
5	70	283
5	71	179
5	72	323
5	73	264
5	74	264
5	75	199
5	76	319
5	77	246
5	78	271
5	79	262
5	80	317
5	81	190
5	82	344
5	83	255
5	84	277
5	85	224
5	86	337
5	87	191
5	88	250
5	89	244
5	90	483
5	91	249
5	92	302
5	93	339
5	94	347
5	95	341
5	96	401
5	97	245
5	98	320
5	99	269
5	100	360
6	1	403
6	2	305
6	3	361
6	4	386
6	5	391
6	6	416
6	7	321
6	8	317
6	9	390
6	10	252
6	11	344
6	12	287
6	13	326
6	14	329
6	15	245
6	16	318
6	17	245
6	18	266
6	19	240
6	20	263
6	21	230
6	22	320
6	23	217
6	24	375
6	25	243
6	26	324
6	27	223
6	28	328
6	29	244
6	30	339
6	31	257
6	32	295
6	33	230
6	34	322
6	35	196
6	36	275
6	37	261
6	38	359
6	39	213
6	40	445
6	41	254
6	42	449
6	43	261
6	44	412
6	45	220
6	46	387
6	47	231
6	48	355
6	49	218
6	50	248
6	51	212
6	52	351
6	53	275
6	54	334
6	55	282
6	56	385
6	57	298
6	58	350
6	59	174
6	60	318
6	61	296
6	62	342
6	63	175
6	64	176
6	65	209
6	66	254
6	67	210
6	68	316
6	69	224
6	70	289
6	71	224
6	72	245
6	73	212
6	74	292
6	75	225
6	76	244
6	77	319
6	78	327
6	79	268
6	80	231
6	81	297
6	82	221
6	83	268
6	84	277
6	85	220
6	86	234
6	87	210
6	88	376
6	89	239
6	90	304
6	91	258
6	92	359
6	93	266
6	94	275
6	95	279
6	96	280
6	97	358
6	98	283
6	99	278
6	100	308
