"row"	"col"	"yield"
13	3	228
14	3	216
15	3	220
16	3	216
17	3	222
18	3	206
19	3	220
20	3	168
21	3	184
22	3	188
23	3	182
24	3	202
25	3	188
26	3	196
27	3	166
28	3	164
29	3	159
30	3	145
31	3	175
32	3	201
33	3	153
34	3	200
35	3	189
36	3	150
37	3	208
38	3	176
39	3	207
40	3	225
41	3	165
42	3	149
43	3	215
44	3	164
45	3	208
46	3	202
47	3	218
48	3	171
49	3	199
50	3	195
51	3	205
52	3	189
53	3	205
54	3	198
55	3	188
56	3	224
57	3	195
58	3	232
59	3	195
60	3	179
61	3	229
62	3	150
63	3	185
64	3	170
65	3	179
66	3	155
67	3	163
68	3	152
69	3	142
70	3	153
71	3	160
72	3	188
73	3	147
74	3	156
75	3	152
76	3	186
77	3	141
78	3	136
79	3	193
80	3	120
81	3	187
82	3	210
83	3	205
84	3	162
85	3	196
86	3	122
87	3	162
88	3	146
89	3	132
90	3	114
91	3	157
92	3	176
93	3	175
94	3	205
95	3	176
96	3	167
97	3	207
98	3	201
99	3	218
100	3	261
1	4	262
2	4	234
3	4	262
4	4	252
5	4	208
6	4	185
7	4	228
8	4	202
9	4	192
10	4	232
11	4	200
12	4	210
13	4	228
14	4	185
15	4	230
16	4	257
17	4	200
18	4	160
19	4	248
20	4	188
21	4	216
22	4	120
23	4	216
24	4	192
25	4	242
26	4	172
27	4	228
28	4	166
29	4	172
30	4	127
31	4	170
32	4	165
33	4	154
34	4	186
35	4	153
36	4	169
37	4	225
38	4	184
39	4	219
40	4	144
41	4	212
42	4	196
43	4	158
44	4	158
45	4	205
46	4	183
47	4	192
48	4	175
49	4	198
50	4	147
51	4	208
52	4	188
53	4	193
54	4	182
55	4	233
56	4	170
57	4	189
58	4	224
59	4	255
60	4	208
61	4	250
62	4	152
63	4	184
64	4	178
65	4	187
66	4	128
67	4	155
68	4	98
69	4	99
70	4	167
71	4	131
72	4	179
73	4	152
74	4	143
75	4	165
76	4	177
77	4	131
78	4	147
79	4	173
80	4	158
81	4	135
82	4	153
83	4	139
84	4	166
85	4	138
86	4	162
87	4	163
88	4	166
89	4	152
90	4	144
91	4	144
92	4	188
93	4	186
94	4	239
95	4	158
96	4	165
97	4	223
98	4	170
99	4	185
100	4	192
1	5	208
2	5	268
3	5	210
4	5	216
5	5	244
6	5	183
7	5	244
8	5	174
9	5	192
10	5	208
11	5	192
12	5	188
13	5	216
14	5	218
15	5	228
16	5	176
17	5	234
18	5	178
19	5	238
20	5	122
21	5	222
22	5	196
23	5	178
24	5	150
25	5	224
26	5	168
27	5	200
28	5	216
29	5	192
30	5	216
31	5	192
32	5	186
33	5	168
34	5	211
35	5	200
36	5	178
37	5	213
38	5	185
39	5	159
40	5	151
41	5	134
42	5	173
43	5	202
44	5	159
45	5	184
46	5	167
47	5	149
48	5	202
49	5	204
50	5	173
51	5	176
52	5	205
53	5	201
54	5	214
55	5	247
56	5	190
57	5	245
58	5	186
59	5	240
60	5	173
61	5	215
62	5	175
63	5	135
64	5	160
65	5	172
66	5	121
67	5	176
68	5	147
69	5	146
70	5	167
71	5	151
72	5	183
73	5	175
74	5	172
75	5	144
76	5	177
77	5	126
78	5	136
79	5	170
80	5	135
81	5	137
82	5	148
83	5	166
84	5	152
85	5	163
86	5	145
87	5	157
88	5	162
89	5	190
90	5	149
91	5	147
92	5	156
93	5	192
94	5	196
95	5	172
96	5	175
97	5	224
98	5	201
99	5	211
100	5	252
1	6	213
2	6	202
3	6	191
4	6	240
5	6	241
6	6	180
7	6	214
8	6	218
9	6	222
10	6	218
11	6	196
12	6	240
13	6	218
14	6	172
15	6	208
16	6	198
17	6	225
18	6	184
19	6	254
20	6	152
21	6	162
22	6	226
23	6	224
24	6	184
25	6	210
26	6	128
27	6	164
28	6	216
29	6	148
30	6	172
31	6	177
32	6	181
33	6	134
34	6	186
35	6	176
36	6	167
37	6	239
38	6	166
39	6	144
40	6	194
41	6	175
42	6	184
43	6	202
44	6	168
45	6	178
46	6	182
47	6	183
48	6	159
49	6	185
50	6	167
51	6	184
52	6	184
53	6	172
54	6	184
55	6	218
56	6	168
57	6	161
58	6	176
59	6	169
60	6	143
61	6	129
62	6	139
63	6	166
64	6	168
65	6	194
66	6	172
67	6	160
68	6	152
69	6	132
70	6	200
71	6	124
72	6	136
73	6	190
74	6	172
75	6	167
76	6	149
77	6	147
78	6	155
79	6	161
80	6	170
81	6	156
82	6	121
83	6	171
84	6	145
85	6	135
86	6	107
87	6	194
88	6	171
89	6	136
90	6	139
91	6	151
92	6	190
93	6	176
94	6	122
95	6	161
96	6	172
97	6	226
98	6	146
99	6	195
100	6	209
1	7	200
2	7	190
3	7	190
4	7	208
5	7	210
6	7	195
7	7	202
8	7	201
9	7	191
10	7	262
11	7	190
12	7	220
13	7	232
14	7	194
15	7	220
16	7	234
17	7	242
18	7	200
19	7	210
20	7	177
21	7	188
22	7	182
23	7	182
24	7	180
25	7	184
26	7	164
27	7	180
28	7	208
29	7	202
30	7	193
31	7	187
32	7	185
33	7	126
34	7	193
35	7	185
36	7	186
37	7	183
38	7	151
39	7	207
40	7	200
41	7	184
42	7	177
43	7	197
44	7	169
45	7	183
46	7	209
47	7	137
48	7	161
49	7	191
50	7	156
51	7	150
52	7	173
53	7	125
54	7	140
55	7	186
56	7	154
57	7	199
58	7	162
59	7	217
60	7	169
61	7	180
62	7	161
63	7	188
64	7	185
65	7	186
66	7	150
67	7	191
68	7	171
69	7	187
70	7	179
71	7	193
72	7	186
73	7	154
74	7	156
75	7	153
76	7	168
77	7	188
78	7	162
79	7	204
80	7	156
81	7	149
82	7	169
83	7	184
84	7	162
85	7	163
86	7	170
87	7	140
88	7	143
89	7	164
90	7	160
91	7	184
92	7	152
93	7	205
94	7	172
95	7	165
96	7	189
97	7	164
98	7	167
99	7	188
100	7	217
1	8	204
2	8	205
3	8	179
4	8	168
5	8	211
6	8	184
7	8	222
8	8	232
9	8	164
10	8	226
11	8	194
12	8	190
13	8	214
14	8	200
15	8	187
16	8	214
17	8	208
18	8	154
19	8	244
20	8	192
21	8	166
22	8	170
23	8	150
24	8	192
25	8	176
26	8	162
27	8	160
28	8	194
29	8	212
30	8	181
31	8	200
32	8	161
33	8	181
34	8	169
35	8	213
36	8	192
37	8	237
38	8	173
39	8	208
40	8	206
41	8	174
42	8	174
43	8	182
44	8	184
45	8	208
46	8	186
47	8	158
48	8	149
49	8	138
50	8	129
51	8	143
52	8	161
53	8	180
54	8	179
55	8	221
56	8	179
57	8	212
58	8	195
59	8	215
60	8	143
61	8	200
62	8	187
63	8	202
64	8	205
65	8	223
66	8	144
67	8	198
68	8	172
69	8	198
70	8	168
71	8	190
72	8	136
73	8	175
74	8	193
75	8	178
76	8	177
77	8	191
78	8	163
79	8	157
80	8	230
81	8	181
82	8	209
83	8	173
84	8	205
85	8	170
86	8	181
87	8	170
88	8	140
89	8	148
90	8	170
91	8	176
92	8	224
93	8	167
94	8	236
95	8	192
96	8	177
97	8	214
98	8	172
99	8	177
100	8	206
1	9	184
2	9	186
3	9	184
4	9	152
5	9	230
6	9	159
7	9	208
8	9	138
9	9	170
10	9	137
11	9	186
12	9	194
13	9	188
14	9	162
15	9	144
16	9	176
17	9	185
18	9	176
19	9	196
20	9	146
21	9	170
22	9	158
23	9	158
24	9	126
25	9	184
26	9	164
27	9	116
28	9	140
29	9	153
30	9	193
31	9	204
32	9	163
33	9	147
34	9	177
35	9	165
36	9	161
37	9	167
38	9	167
39	9	123
40	9	191
41	9	128
42	9	173
43	9	192
44	9	167
45	9	161
46	9	160
47	9	125
48	9	91
49	9	189
50	9	146
51	9	162
52	9	162
53	9	142
54	9	153
55	9	201
56	9	217
57	9	179
58	9	168
59	9	206
60	9	149
61	9	188
62	9	154
63	9	179
64	9	140
65	9	177
66	9	195
67	9	207
68	9	190
69	9	229
70	9	173
71	9	163
72	9	147
73	9	169
74	9	142
75	9	182
76	9	199
77	9	216
78	9	188
79	9	194
80	9	191
81	9	177
82	9	187
83	9	152
84	9	182
85	9	197
86	9	202
87	9	170
88	9	171
89	9	154
90	9	159
91	9	205
92	9	191
93	9	191
94	9	185
95	9	161
96	9	157
97	9	205
98	9	209
99	9	202
100	9	224
1	10	230
2	10	210
3	10	218
4	10	180
5	10	168
6	10	204
7	10	204
8	10	173
9	10	170
10	10	174
11	10	160
12	10	142
13	10	170
14	10	172
15	10	162
16	10	180
17	10	150
18	10	144
19	10	212
20	10	192
21	10	148
22	10	198
23	10	162
24	10	174
25	10	138
26	10	134
27	10	148
28	10	170
29	10	130
30	10	190
31	10	241
32	10	168
33	10	135
34	10	142
35	10	161
36	10	167
37	10	202
38	10	170
39	10	117
40	10	199
41	10	194
42	10	170
43	10	202
44	10	179
45	10	165
46	10	184
47	10	213
48	10	148
49	10	191
50	10	172
51	10	146
52	10	147
53	10	162
54	10	203
55	10	151
56	10	212
57	10	188
58	10	208
59	10	235
60	10	161
61	10	173
62	10	194
63	10	206
64	10	132
65	10	212
66	10	186
67	10	225
68	10	167
69	10	195
70	10	188
71	10	170
72	10	166
73	10	191
74	10	183
75	10	176
76	10	199
77	10	208
78	10	226
79	10	192
80	10	150
81	10	170
82	10	208
83	10	145
84	10	184
85	10	164
86	10	178
87	10	158
88	10	176
89	10	138
90	10	137
91	10	201
92	10	185
93	10	164
94	10	197
95	10	198
96	10	163
97	10	202
98	10	160
99	10	170
100	10	199
1	11	206
2	11	168
3	11	175
4	11	176
5	11	190
6	11	168
7	11	212
8	11	158
9	11	174
10	11	182
11	11	196
12	11	172
13	11	190
14	11	182
15	11	176
16	11	195
17	11	200
18	11	131
19	11	188
20	11	152
21	11	162
22	11	176
23	11	150
24	11	154
25	11	208
26	11	114
27	11	168
28	11	118
29	11	140
30	11	129
31	11	149
32	11	188
33	11	163
34	11	188
35	11	151
36	11	182
37	11	204
38	11	197
39	11	208
40	11	223
41	11	190
42	11	168
43	11	197
44	11	177
45	11	179
46	11	204
47	11	155
48	11	150
49	11	169
50	11	191
51	11	158
52	11	166
53	11	120
54	11	197
55	11	155
56	11	193
57	11	225
58	11	199
59	11	193
60	11	175
61	11	198
62	11	181
63	11	177
64	11	188
65	11	185
66	11	191
67	11	184
68	11	201
69	11	203
70	11	206
71	11	129
72	11	170
73	11	212
74	11	210
75	11	173
76	11	174
77	11	213
78	11	188
79	11	199
80	11	172
81	11	178
82	11	187
83	11	161
84	11	196
85	11	184
86	11	135
87	11	159
88	11	171
89	11	134
90	11	183
91	11	174
92	11	165
93	11	192
94	11	166
95	11	218
96	11	182
97	11	240
98	11	185
99	11	176
100	11	228
1	12	196
2	12	160
3	12	160
4	12	200
5	12	142
6	12	168
7	12	146
8	12	142
9	12	128
10	12	168
11	12	162
12	12	146
13	12	138
14	12	177
15	12	168
16	12	158
17	12	156
18	12	113
19	12	160
20	12	149
21	12	166
22	12	148
23	12	150
24	12	144
25	12	182
26	12	104
27	12	158
28	12	154
29	12	148
30	12	120
31	12	167
32	12	172
33	12	145
34	12	148
35	12	201
36	12	132
37	12	249
38	12	180
39	12	200
40	12	169
41	12	200
42	12	169
43	12	193
44	12	157
45	12	184
46	12	157
47	12	172
48	12	164
49	12	173
50	12	142
51	12	158
52	12	156
53	12	172
54	12	141
55	12	192
56	12	211
57	12	210
58	12	216
59	12	207
60	12	173
61	12	198
62	12	302
63	12	193
64	12	161
65	12	222
66	12	212
67	12	194
68	12	224
69	12	238
70	12	222
71	12	211
72	12	204
73	12	260
74	12	204
75	12	184
76	12	181
77	12	197
78	12	144
79	12	188
80	12	162
81	12	141
82	12	182
83	12	166
84	12	198
85	12	231
86	12	127
87	12	166
88	12	153
89	12	144
90	12	113
91	12	216
92	12	142
93	12	171
94	12	178
95	12	156
96	12	191
97	12	203
98	12	133
99	12	152
100	12	214
1	13	194
2	13	201
3	13	191
4	13	200
5	13	192
6	13	216
7	13	182
8	13	232
9	13	172
10	13	184
11	13	196
12	13	198
13	13	208
14	13	204
15	13	232
16	13	202
17	13	196
18	13	174
19	13	174
20	13	158
21	13	154
22	13	158
23	13	162
24	13	152
25	13	116
26	13	154
27	13	144
28	13	168
29	13	157
30	13	158
31	13	186
32	13	162
33	13	173
34	13	161
35	13	193
36	13	145
37	13	206
38	13	198
39	13	175
40	13	208
41	13	180
42	13	176
43	13	162
44	13	165
45	13	173
46	13	169
47	13	169
48	13	188
49	13	193
50	13	189
51	13	196
52	13	173
53	13	187
54	13	201
55	13	188
56	13	232
57	13	176
58	13	219
59	13	244
60	13	189
61	13	236
62	13	143
63	13	213
64	13	214
65	13	214
66	13	221
67	13	227
68	13	237
69	13	250
70	13	257
71	13	222
72	13	199
73	13	132
74	13	176
75	13	176
76	13	194
77	13	164
78	13	157
79	13	156
80	13	160
81	13	143
82	13	173
83	13	123
84	13	175
85	13	203
86	13	176
87	13	175
88	13	172
89	13	161
90	13	184
91	13	174
92	13	177
93	13	176
94	13	162
95	13	185
96	13	124
97	13	231
98	13	158
99	13	233
100	13	191
1	14	220
2	14	194
3	14	220
4	14	181
5	14	188
6	14	250
7	14	224
8	14	220
9	14	212
10	14	186
11	14	198
12	14	208
13	14	182
14	14	198
15	14	212
16	14	188
17	14	208
18	14	196
19	14	188
20	14	182
21	14	174
22	14	144
23	14	172
24	14	166
25	14	184
26	14	188
27	14	162
28	14	208
29	14	183
30	14	161
31	14	218
32	14	200
33	14	173
34	14	188
35	14	136
36	14	148
37	14	202
38	14	200
39	14	170
40	14	181
41	14	159
42	14	121
43	14	183
44	14	145
45	14	181
46	14	162
47	14	189
48	14	167
49	14	245
50	14	163
51	14	192
52	14	232
53	14	186
54	14	191
55	14	186
56	14	227
57	14	213
58	14	200
59	14	192
60	14	171
61	14	232
62	14	214
63	14	186
64	14	210
65	14	184
66	14	187
67	14	119
68	14	209
69	14	201
70	14	212
71	14	203
72	14	192
73	14	169
74	14	179
75	14	181
76	14	158
77	14	156
78	14	196
79	14	200
80	14	162
81	14	148
82	14	182
83	14	140
84	14	162
85	14	190
86	14	120
87	14	186
88	14	127
89	14	190
90	14	176
91	14	184
92	14	141
93	14	145
94	14	156
95	14	156
96	14	132
97	14	188
98	14	165
99	14	187
100	14	185
1	15	158
2	15	232
3	15	194
4	15	216
5	15	176
6	15	224
7	15	182
8	15	216
9	15	214
10	15	196
11	15	158
12	15	208
13	15	210
14	15	164
15	15	212
16	15	152
17	15	183
18	15	171
19	15	186
20	15	182
21	15	172
22	15	158
23	15	176
24	15	162
25	15	185
26	15	192
27	15	166
28	15	160
29	15	122
30	15	170
31	15	197
32	15	160
33	15	101
34	15	202
35	15	180
36	15	110
37	15	209
38	15	156
39	15	128
40	15	149
41	15	172
42	15	156
43	15	207
44	15	175
45	15	218
46	15	221
47	15	200
48	15	176
49	15	156
50	15	178
51	15	204
52	15	182
53	15	167
54	15	236
55	15	197
56	15	215
57	15	165
58	15	183
59	15	156
60	15	180
61	15	217
62	15	218
63	15	183
64	15	201
65	15	172
66	15	180
67	15	182
68	15	212
69	15	178
70	15	222
71	15	222
72	15	186
73	15	202
74	15	199
75	15	150
76	15	189
77	15	158
78	15	150
79	15	176
80	15	134
81	15	156
82	15	161
83	15	119
84	15	149
85	15	194
86	15	162
87	15	113
88	15	152
89	15	135
90	15	143
91	15	181
92	15	191
93	15	160
94	15	172
95	15	156
96	15	167
97	15	202
98	15	165
99	15	199
100	15	174
1	16	160
2	16	160
3	16	190
4	16	176
5	16	184
6	16	200
7	16	200
8	16	180
9	16	140
10	16	184
11	16	168
12	16	150
13	16	220
14	16	155
15	16	218
16	16	138
17	16	192
18	16	150
19	16	186
20	16	158
21	16	154
22	16	160
23	16	160
24	16	168
25	16	148
26	16	140
27	16	140
28	16	150
29	16	164
30	16	146
31	16	198
32	16	173
33	16	178
34	16	198
35	16	153
36	16	122
37	16	292
38	16	161
39	16	170
40	16	179
41	16	144
42	16	172
43	16	177
44	16	179
45	16	203
46	16	170
47	16	198
48	16	128
49	16	191
50	16	185
51	16	160
52	16	200
53	16	178
54	16	196
55	16	199
56	16	216
57	16	189
58	16	199
59	16	199
60	16	204
61	16	198
62	16	194
63	16	165
64	16	194
65	16	163
66	16	163
67	16	181
68	16	178
69	16	203
70	16	196
71	16	208
72	16	177
73	16	207
74	16	184
75	16	191
76	16	184
77	16	178
78	16	177
79	16	184
80	16	184
81	16	162
82	16	179
83	16	116
84	16	194
85	16	141
86	16	195
87	16	138
88	16	187
89	16	165
90	16	136
91	16	209
92	16	196
93	16	163
94	16	188
95	16	146
96	16	174
97	16	192
98	16	199
99	16	200
100	16	212
1	17	200
2	17	210
3	17	236
4	17	204
5	17	160
6	17	242
7	17	209
8	17	224
9	17	202
10	17	208
11	17	212
12	17	208
13	17	216
14	17	201
15	17	108
16	17	193
17	17	220
18	17	162
19	17	192
20	17	222
21	17	238
22	17	214
23	17	224
24	17	200
25	17	180
26	17	163
27	17	192
28	17	190
29	17	166
30	17	210
31	17	193
32	17	169
33	17	186
34	17	178
35	17	206
36	17	162
37	17	183
38	17	151
39	17	144
40	17	141
41	17	134
42	17	163
43	17	162
44	17	145
45	17	180
46	17	182
47	17	173
48	17	136
49	17	190
50	17	193
51	17	153
52	17	185
53	17	204
54	17	169
55	17	197
56	17	173
57	17	173
58	17	165
59	17	183
60	17	174
61	17	187
62	17	187
63	17	215
64	17	216
65	17	194
66	17	179
67	17	213
68	17	180
69	17	180
70	17	181
71	17	181
72	17	175
73	17	195
74	17	132
75	17	186
76	17	172
77	17	192
78	17	155
79	17	181
80	17	185
81	17	165
82	17	208
83	17	168
84	17	170
85	17	169
86	17	177
87	17	178
88	17	220
89	17	155
90	17	151
91	17	178
92	17	171
93	17	172
94	17	177
95	17	128
96	17	141
97	17	214
98	17	200
99	17	167
100	17	192
1	18	152
2	18	250
3	18	200
4	18	212
5	18	196
6	18	202
7	18	215
8	18	190
9	18	210
10	18	200
11	18	208
12	18	230
13	18	204
14	18	214
15	18	182
16	18	196
17	18	164
18	18	201
19	18	218
20	18	208
21	18	228
22	18	224
23	18	212
24	18	174
25	18	206
26	18	178
27	18	174
28	18	214
29	18	210
30	18	187
31	18	194
32	18	189
33	18	174
34	18	172
35	18	144
36	18	174
37	18	185
38	18	143
39	18	165
40	18	138
41	18	190
42	18	150
43	18	151
44	18	159
45	18	126
46	18	152
47	18	137
48	18	139
49	18	164
50	18	161
51	18	150
52	18	188
53	18	136
54	18	165
55	18	176
56	18	216
57	18	202
58	18	154
59	18	197
60	18	155
61	18	193
62	18	166
63	18	200
64	18	175
65	18	207
66	18	167
67	18	205
68	18	258
69	18	209
70	18	213
71	18	184
72	18	144
73	18	179
74	18	164
75	18	194
76	18	186
77	18	178
78	18	136
79	18	177
80	18	170
81	18	160
82	18	198
83	18	143
84	18	140
85	18	195
86	18	144
87	18	178
88	18	162
89	18	183
90	18	144
91	18	200
92	18	160
93	18	170
94	18	176
95	18	150
96	18	152
97	18	196
98	18	224
99	18	186
100	18	213
1	19	186
2	19	214
3	19	204
4	19	212
5	19	193
6	19	140
7	19	182
8	19	212
9	19	198
10	19	176
11	19	184
12	19	164
13	19	174
14	19	176
15	19	216
16	19	174
17	19	202
18	19	188
19	19	190
20	19	190
21	19	228
22	19	178
23	19	217
24	19	192
25	19	202
26	19	194
27	19	202
28	19	168
29	19	209
30	19	170
31	19	168
32	19	185
33	19	176
34	19	176
35	19	201
36	19	153
37	19	196
38	19	129
39	19	148
40	19	187
41	19	162
42	19	160
43	19	165
44	19	131
45	19	172
46	19	164
47	19	176
48	19	116
49	19	146
50	19	150
51	19	144
52	19	154
53	19	136
54	19	200
55	19	175
56	19	188
57	19	202
58	19	184
59	19	169
60	19	192
61	19	222
62	19	188
63	19	170
64	19	193
65	19	186
66	19	206
67	19	188
68	19	75
69	19	214
70	19	214
71	19	196
72	19	198
73	19	194
74	19	188
75	19	197
76	19	174
77	19	132
78	19	193
79	19	152
80	19	149
81	19	170
82	19	180
83	19	150
84	19	168
85	19	176
86	19	178
87	19	229
88	19	194
89	19	140
90	19	144
91	19	180
92	19	185
93	19	179
94	19	192
95	19	163
96	19	176
97	19	187
98	19	213
99	19	180
100	19	201
1	20	145
2	20	176
3	20	112
4	20	166
5	20	160
6	20	190
7	20	190
8	20	198
9	20	202
10	20	234
11	20	188
12	20	212
13	20	214
14	20	184
15	20	190
16	20	226
17	20	186
18	20	200
19	20	212
20	20	188
21	20	190
22	20	182
23	20	192
24	20	164
25	20	176
26	20	168
27	20	180
28	20	158
29	20	143
30	20	178
31	20	151
32	20	147
33	20	140
34	20	180
35	20	104
36	20	163
37	20	168
38	20	143
39	20	154
40	20	169
41	20	155
42	20	167
43	20	192
44	20	138
45	20	177
46	20	196
47	20	148
48	20	140
49	20	175
50	20	141
51	20	181
52	20	198
53	20	176
54	20	168
55	20	147
56	20	217
57	20	164
58	20	174
59	20	134
60	20	161
61	20	201
62	20	196
63	20	190
64	20	172
65	20	153
66	20	160
67	20	185
68	20	191
69	20	160
70	20	161
71	20	155
72	20	170
73	20	177
74	20	163
75	20	160
76	20	174
77	20	163
78	20	163
79	20	168
80	20	157
81	20	148
82	20	166
83	20	148
84	20	198
85	20	197
86	20	184
87	20	154
88	20	198
89	20	180
90	20	161
91	20	176
92	20	208
93	20	164
94	20	169
95	20	104
96	20	166
97	20	176
98	20	191
99	20	166
100	20	233
