"row"	"col"	"yield"
3	11	17.5
4	11	6.5
5	11	12
6	11	7.5
7	11	9
8	11	6
9	11	7.5
10	11	7
11	11	9.5
12	11	8
13	11	4.5
14	11	5
15	11	5
16	11	2.5
17	11	6.5
18	11	8.5
19	11	5.5
20	11	4.5
1	12	5
2	12	8
3	12	11
4	12	9.5
5	12	6
6	12	7
7	12	8
8	12	6
9	12	5
10	12	8
11	12	4
12	12	6
13	12	3
14	12	7.5
15	12	3
16	12	4.5
17	12	11
18	12	5
19	12	4.5
20	12	2.5
1	13	7.5
2	13	6
3	13	12.5
4	13	4.5
5	13	8
6	13	7
7	13	7.5
8	13	8
9	13	6.5
10	13	12.5
11	13	2.5
12	13	4.5
13	13	4.5
14	13	4
15	13	4.5
16	13	4
17	13	6
18	13	7
19	13	7
20	13	3.5
1	14	8
2	14	9.5
3	14	14.5
4	14	8.5
5	14	8.5
6	14	7.5
7	14	13
8	14	12
9	14	6.5
10	14	11.5
11	14	6
12	14	3.5
13	14	4
14	14	6
15	14	7
16	14	4.5
17	14	5.5
18	14	5
19	14	6
20	14	4.5
1	15	4.5
2	15	7
3	15	15.5
4	15	3.5
5	15	6.5
6	15	7
7	15	7
8	15	11
9	15	8.5
10	15	9.5
11	15	5
12	15	4
13	15	2
14	15	7.5
15	15	6
16	15	10.5
17	15	8.5
18	15	6.5
19	15	7.5
20	15	6
1	16	9
2	16	12.5
3	16	10
4	16	12
5	16	5.5
6	16	7
7	16	6
8	16	5.5
9	16	8.5
10	16	9
11	16	7
12	16	5
13	16	4
14	16	10.5
15	16	8
16	16	9.5
17	16	9
18	16	4
19	16	4
20	16	7.5
1	17	8
2	17	9.5
3	17	9.5
4	17	10.5
5	17	6
6	17	5.5
7	17	7.5
8	17	7.5
9	17	7
10	17	11
11	17	8
12	17	5.5
13	17	5.5
14	17	5.5
15	17	3.5
16	17	6.5
17	17	5.5
18	17	5.5
19	17	3
20	17	5.5
1	18	7.5
2	18	9
3	18	5
4	18	6.5
5	18	8
6	18	11
7	18	8
8	18	8.5
9	18	8
10	18	5
11	18	7.5
12	18	5
13	18	9.5
14	18	11
15	18	8
16	18	6.5
17	18	6.5
18	18	3.5
19	18	4
20	18	6
1	19	7
2	19	8
3	19	7
4	19	10.5
5	19	12
6	19	15.5
7	19	10
8	19	5
9	19	10
10	19	7.5
11	19	5.5
12	19	6.5
13	19	8
14	19	10.5
15	19	8.5
16	19	8
17	19	8.5
18	19	4.5
19	19	4.5
20	19	2
1	20	7.5
2	20	6.5
3	20	7.5
4	20	9.5
5	20	10.5
6	20	11
7	20	8
8	20	6.5
9	20	9.5
10	20	8
11	20	2
12	20	7
13	20	4.5
14	20	5.5
15	20	6
16	20	7.5
17	20	5
18	20	5
19	20	4
20	20	6
1	21	7
2	21	8.5
3	21	9
4	21	6.5
5	21	13.5
6	21	16
7	21	7.5
8	21	10.5
9	21	9.5
10	21	9
11	21	7
12	21	10
13	21	5.5
14	21	4
15	21	13.5
16	21	4.5
17	21	5.5
18	21	7.5
19	21	5.5
20	21	4.5
1	22	4.5
2	22	5.5
3	22	8
4	22	11
5	22	12
6	22	7
7	22	13
8	22	9
9	22	6.5
10	22	9
11	22	7.5
12	22	5
13	22	5.5
14	22	13.5
15	22	8.5
16	22	5
17	22	4
18	22	2.5
19	22	5.5
20	22	4.5
1	23	2.5
2	23	4.5
3	23	5
4	23	5
5	23	12
6	23	14
7	23	8.5
8	23	5
9	23	5
10	23	5.5
11	23	7.5
12	23	4.5
13	23	6.5
14	23	9.5
15	23	6.5
16	23	8
17	23	6
18	23	3
19	23	6.5
20	23	6.5
1	24	6
2	24	10
3	24	7.5
4	24	4
5	24	12
6	24	12.5
7	24	13.5
8	24	6
9	24	9
10	24	10
11	24	6
12	24	8
13	24	8
14	24	8.5
15	24	11.5
16	24	6.5
17	24	5.5
18	24	3.5
19	24	5.5
20	24	7
