"yield"	"row"	"col"
3.8	40	9
4.1	41	9
4	42	9
3.7	43	9
3.5	44	9
3.6	45	9
4.2	46	9
3.8	47	9
3.3	48	9
4.2	49	9
3.7	50	9
3.7	51	9
4.3	52	9
4.7	53	9
4.7	54	9
4	55	9
3.6	56	9
3	57	9
4.4	58	9
4.7	59	9
4.7	60	9
4.8	61	9
4.7	62	9
5.8	63	9
4.9	64	9
3.9	65	9
4.9	66	9
4.9	67	9
4.6	68	9
4.5	69	9
4.7	70	9
5.1	71	9
4.1	72	9
5.1	73	9
3.5	74	9
3.5	75	9
3.3	76	9
2.9	77	9
3.1	78	9
3.3	79	9
3.8	80	9
4.4	1	10
4.9	2	10
5.7	3	10
4.6	4	10
4.3	5	10
4.5	6	10
5.9	7	10
5.2	8	10
4.4	9	10
4.4	10	10
3.6	11	10
3.4	12	10
3.3	13	10
4.4	14	10
4.9	15	10
5.6	16	10
4.6	17	10
3.4	18	10
3.7	19	10
3.8	20	10
3.6	21	10
4.1	22	10
4	23	10
4.1	24	10
4.1	25	10
4	26	10
4.8	27	10
4.3	28	10
3.5	29	10
2.7	30	10
2.5	31	10
2.6	32	10
3	33	10
3.8	34	10
3.8	35	10
3.8	36	10
4	37	10
4.6	38	10
4	39	10
4	40	10
3.5	41	10
3.6	42	10
3.5	43	10
3.7	44	10
3.2	45	10
3.7	46	10
4.2	47	10
3.7	48	10
4.2	49	10
4	50	10
3.5	51	10
3.4	52	10
3.8	53	10
4.1	54	10
3.6	55	10
3	56	10
4.1	57	10
4	58	10
3.8	59	10
3.8	60	10
4.5	61	10
4.3	62	10
4.5	63	10
3.3	64	10
4.2	65	10
4.6	66	10
4.6	67	10
3.9	68	10
4.4	69	10
4.1	70	10
4.4	71	10
4.1	72	10
4	73	10
3.9	74	10
3.2	75	10
3.8	76	10
3.7	77	10
3.5	78	10
3.5	79	10
3.5	80	10
4.8	1	11
4.9	2	11
5.1	3	11
4.5	4	11
4.1	5	11
4.3	6	11
4.5	7	11
4.4	8	11
4.9	9	11
4.5	10	11
3.8	11	11
3.5	12	11
3.6	13	11
4.3	14	11
4.4	15	11
4.3	16	11
3.4	17	11
3.2	18	11
3.6	19	11
4	20	11
4.2	21	11
3.9	22	11
3.7	23	11
4	24	11
3.9	25	11
4.1	26	11
4.3	27	11
4.7	28	11
3.6	29	11
3.6	30	11
4	31	11
3.3	32	11
2.8	33	11
3.6	34	11
4.4	35	11
3.8	36	11
3.9	37	11
4.2	38	11
4.2	39	11
4	40	11
3.8	41	11
4	42	11
3.7	43	11
3.7	44	11
3	45	11
3.2	46	11
3.9	47	11
3.9	48	11
3.6	49	11
4	50	11
3.5	51	11
3.6	52	11
3.8	53	11
3.9	54	11
3.5	55	11
3.3	56	11
3.9	57	11
4	58	11
3.8	59	11
3.4	60	11
4	61	11
4.1	62	11
3.7	63	11
3.6	64	11
4.8	65	11
5.4	66	11
4.7	67	11
4.1	68	11
4.6	69	11
5.3	70	11
5.1	71	11
4.8	72	11
4	73	11
3.1	74	11
3.1	75	11
3	76	11
4.4	77	11
5.7	78	11
4.8	79	11
5.5	80	11
5	1	12
4.9	2	12
5	3	12
4.4	4	12
4.5	5	12
4.7	6	12
5.5	7	12
5	8	12
5.1	9	12
4.2	10	12
4.1	11	12
4.5	12	12
5.1	13	12
4.6	14	12
4.6	15	12
3.6	16	12
3.7	17	12
4.1	18	12
4.2	19	12
4.3	20	12
5	21	12
3.4	22	12
4.4	23	12
4	24	12
4.1	25	12
4	26	12
4.1	27	12
4	28	12
4.2	29	12
3.9	30	12
3.8	31	12
3.9	32	12
3.7	33	12
4.2	34	12
4.2	35	12
4.5	36	12
4.3	37	12
4.4	38	12
4.5	39	12
4.4	40	12
4.6	41	12
4.7	42	12
4.5	43	12
4.7	44	12
4	45	12
3.8	46	12
4.4	47	12
3.8	48	12
4.1	49	12
4.5	50	12
4.8	51	12
5.2	52	12
4.3	53	12
4.9	54	12
4.7	55	12
4.4	56	12
4.2	57	12
4.5	58	12
4.1	59	12
4.4	60	12
4.7	61	12
4.3	62	12
4.2	63	12
5.1	64	12
5.6	65	12
5.5	66	12
5.7	67	12
5.2	68	12
4.3	69	12
4.7	70	12
5.3	71	12
5.7	72	12
5.1	73	12
4.5	74	12
4.1	75	12
5.1	76	12
5.4	77	12
4.5	78	12
5.2	79	12
5.7	80	12
