"row"	"col"	"yield"
8	21	18.1
9	21	24.87
10	21	22.85
11	21	8.82
12	21	24.43
13	21	24.43
14	21	22.17
15	21	29.19
16	21	26.02
17	21	18.1
18	21	27.15
1	22	16.74
2	22	23.53
3	22	19
4	22	25.34
5	22	17.65
6	22	14.48
7	22	12.22
8	22	25.34
9	22	25.79
10	22	28.51
11	22	23.53
12	22	22.17
13	22	27.15
14	22	18.1
15	22	27.15
16	22	29.41
17	22	19
18	22	17.65
1	23	19.91
2	23	27.15
3	23	18.55
4	23	24.43
5	23	18.55
6	23	18.1
7	23	17.19
8	23	19
9	23	20.81
10	23	15.84
11	23	23.98
12	23	19
13	23	31.67
14	23	19.91
15	23	18.55
16	23	19
17	23	25.79
18	23	15.84
1	24	19.46
2	24	21.27
3	24	27.15
4	24	17.65
5	24	19.23
6	24	20.81
7	24	8.82
8	24	19
9	24	32.58
10	24	21.27
11	24	21.72
12	24	20.81
13	24	32.13
14	24	15.38
15	24	36.2
16	24	23.98
17	24	28.96
18	24	22.62
1	25	20.36
2	25	20.36
3	25	16.06
4	25	20.81
5	25	12.67
6	25	21.72
7	25	18.1
8	25	14.93
9	25	16.74
10	25	8.14
11	25	17.65
12	25	17.19
13	25	14.48
14	25	17.19
15	25	18.55
16	25	35.75
17	25	22.62
18	25	21.27
1	26	23.53
2	26	14.03
3	26	21.27
4	26	20.36
5	26	12.9
6	26	16.74
7	26	18.78
8	26	5.43
9	26	32.13
10	26	23.53
11	26	25.79
12	26	14.48
13	26	12.44
14	26	23.08
15	26	20.14
16	26	26.24
17	26	20.36
18	26	21.95
