row	col	yield
18	9	160
17	9	140
16	9	110
15	9	140
14	9	100
13	9	100
12	9	55
11	9	90
10	9	75
9	9	150
8	9	175
7	9	190
6	9	75
5	9	150
4	9	220
3	9	250
2	9	190
1	9	220
33	10	255
32	10	195
31	10	250
30	10	200
29	10	155
28	10	150
27	10	150
26	10	150
25	10	225
24	10	200
23	10	300
22	10	200
21	10	200
20	10	200
19	10	150
18	10	150
17	10	150
16	10	125
15	10	200
14	10	150
13	10	100
12	10	150
11	10	150
10	10	100
9	10	175
8	10	175
7	10	200
6	10	200
5	10	250
4	10	210
3	10	270
2	10	250
1	10	250
33	11	240
32	11	150
31	11	150
30	11	150
29	11	220
28	11	220
27	11	250
26	11	150
25	11	200
24	11	200
23	11	250
22	11	225
21	11	250
20	11	220
19	11	275
18	11	175
17	11	150
16	11	125
15	11	125
14	11	75
13	11	100
12	11	100
11	11	100
10	11	200
9	11	200
8	11	250
7	11	225
6	11	175
5	11	175
4	11	215
3	11	235
2	11	250
1	11	250
33	12	225
32	12	250
31	12	150
30	12	210
29	12	165
28	12	135
27	12	170
26	12	205
25	12	250
24	12	165
23	12	190
22	12	160
21	12	225
20	12	300
19	12	200
18	12	125
17	12	225
16	12	150
15	12	125
14	12	200
13	12	200
12	12	225
11	12	150
10	12	240
9	12	150
8	12	150
7	12	200
6	12	185
5	12	200
4	12	250
3	12	200
2	12	250
1	12	250
33	13	250
32	13	260
31	13	200
30	13	220
29	13	250
28	13	175
27	13	170
26	13	190
25	13	225
24	13	175
23	13	135
22	13	115
21	13	230
20	13	200
19	13	190
18	13	150
17	13	145
16	13	100
15	13	200
14	13	200
13	13	150
12	13	100
11	13	110
10	13	90
9	13	150
8	13	125
7	13	150
6	13	150
5	13	210
4	13	225
3	13	185
2	13	175
1	13	100
33	14	200
32	14	250
31	14	250
30	14	180
29	14	255
28	14	255
27	14	260
26	14	265
25	14	200
24	14	225
23	14	205
22	14	220
21	14	225
20	14	225
19	14	205
18	14	150
17	14	125
16	14	200
15	14	150
14	14	175
13	14	75
12	14	150
11	14	100
10	14	135
9	14	150
8	14	150
7	14	200
6	14	150
5	14	125
4	14	200
3	14	150
2	14	120
1	14	250
33	15	150
32	15	230
31	15	270
30	15	280
29	15	270
28	15	230
27	15	200
26	15	350
25	15	225
24	15	240
23	15	225
22	15	220
21	15	175
20	15	200
19	15	200
18	15	220
17	15	165
16	15	150
15	15	150
14	15	75
13	15	100
12	15	100
11	15	125
10	15	130
9	15	100
8	15	100
7	15	190
6	15	200
5	15	150
4	15	250
3	15	165
2	15	150
1	15	275
