"row"	"col"	"yield"
24	27	16
25	27	17
26	27	20
27	27	18
28	27	NA
1	28	22
2	28	22
3	28	28
4	28	21
5	28	21
6	28	24
7	28	27
8	28	25
9	28	24
10	28	25
11	28	22
12	28	20
13	28	19
14	28	19
15	28	20
16	28	15
17	28	19
18	28	22
19	28	19
20	28	19
21	28	24
22	28	24
23	28	23
24	28	17
25	28	18
26	28	20
27	28	18
28	28	20
1	29	18
2	29	22
3	29	20
4	29	20
5	29	21
6	29	22
7	29	27
8	29	23
9	29	25
10	29	22
11	29	20
12	29	22
13	29	20
14	29	24
15	29	20
16	29	17
17	29	17
18	29	21
19	29	19
20	29	22
21	29	26
22	29	23
23	29	21
24	29	19
25	29	20
26	29	17
27	29	20
28	29	17
1	30	23
2	30	23
3	30	23
4	30	19
5	30	19
6	30	23
7	30	27
8	30	24
9	30	22
10	30	23
11	30	21
12	30	21
13	30	22
14	30	19
15	30	23
16	30	20
17	30	16
18	30	25
19	30	20
20	30	22
21	30	23
22	30	22
23	30	19
24	30	16
25	30	21
26	30	20
27	30	19
28	30	20
1	31	20
2	31	20
3	31	24
4	31	21
5	31	21
6	31	18
7	31	25
8	31	22
9	31	26
10	31	23
11	31	22
12	31	22
13	31	21
14	31	22
15	31	20
16	31	21
17	31	20
18	31	23
19	31	24
20	31	21
21	31	26
22	31	23
23	31	18
24	31	20
25	31	22
26	31	16
27	31	21
28	31	16
1	32	22
2	32	22
3	32	26
4	32	24
5	32	20
6	32	20
7	32	24
8	32	21
9	32	20
10	32	20
11	32	20
12	32	22
13	32	22
14	32	24
15	32	24
16	32	22
17	32	23
18	32	23
19	32	23
20	32	22
21	32	25
22	32	22
23	32	21
24	32	18
25	32	20
26	32	21
27	32	20
28	32	21
1	33	21
2	33	20
3	33	24
4	33	20
5	33	19
6	33	20
7	33	20
8	33	18
9	33	20
10	33	17
11	33	16
12	33	22
13	33	22
14	33	23
15	33	20
16	33	21
17	33	20
18	33	22
19	33	22
20	33	19
21	33	19
22	33	20
23	33	17
24	33	17
25	33	18
26	33	19
27	33	23
28	33	15
1	34	21
2	34	20
3	34	20
4	34	19
5	34	19
6	34	19
7	34	17
8	34	20
9	34	19
10	34	15
11	34	17
12	34	17
13	34	18
14	34	19
15	34	20
16	34	17
17	34	21
18	34	25
19	34	23
20	34	17
21	34	21
22	34	19
23	34	20
24	34	16
25	34	19
26	34	19
27	34	21
28	34	21
1	35	22
2	35	20
3	35	22
4	35	22
5	35	20
6	35	22
7	35	23
8	35	19
9	35	18
10	35	17
11	35	16
12	35	15
13	35	19
14	35	20
15	35	21
16	35	18
17	35	15
18	35	24
19	35	20
20	35	17
21	35	23
22	35	20
23	35	19
24	35	16
25	35	17
26	35	19
27	35	21
28	35	20
1	36	21
2	36	16
3	36	23
4	36	22
5	36	20
6	36	21
7	36	20
8	36	14
9	36	16
10	36	16
11	36	15
12	36	13
13	36	18
14	36	21
15	36	18
16	36	19
17	36	16
18	36	21
19	36	19
20	36	18
21	36	21
22	36	17
23	36	14
24	36	18
25	36	20
26	36	17
27	36	20
28	36	21
1	37	20
2	37	17
3	37	25
4	37	22
5	37	18
6	37	19
7	37	17
8	37	17
9	37	18
10	37	17
11	37	16
12	37	14
13	37	18
14	37	18
15	37	18
16	37	13
17	37	13
18	37	20
19	37	20
20	37	19
21	37	16
22	37	14
23	37	18
24	37	15
25	37	16
26	37	19
27	37	24
28	37	20
1	38	19
2	38	18
3	38	25
4	38	25
5	38	22
6	38	20
7	38	19
8	38	17
9	38	18
10	38	17
11	38	18
12	38	17
13	38	16
14	38	16
15	38	18
16	38	17
17	38	15
18	38	16
19	38	17
20	38	17
21	38	20
22	38	18
23	38	18
24	38	15
25	38	21
26	38	18
27	38	21
28	38	21
1	39	20
2	39	20
3	39	26
4	39	24
5	39	23
6	39	22
7	39	21
8	39	19
9	39	21
10	39	16
11	39	14
12	39	15
13	39	16
14	39	20
15	39	19
16	39	16
17	39	18
18	39	19
19	39	19
20	39	19
21	39	19
22	39	17
23	39	17
24	39	14
25	39	18
26	39	18
27	39	21
28	39	22
1	40	20
2	40	20
3	40	26
4	40	23
5	40	21
6	40	20
7	40	19
8	40	21
9	40	20
10	40	21
11	40	15
12	40	20
13	40	17
14	40	22
15	40	21
16	40	18
17	40	19
18	40	21
19	40	22
20	40	19
21	40	20
22	40	19
23	40	17
24	40	18
25	40	17
26	40	17
27	40	21
28	40	22
1	41	21
2	41	23
3	41	22
4	41	22
5	41	22
6	41	19
7	41	22
8	41	21
9	41	21
10	41	17
11	41	18
12	41	20
13	41	21
14	41	18
15	41	20
16	41	16
17	41	18
18	41	23
19	41	23
20	41	20
21	41	19
22	41	16
23	41	18
24	41	18
25	41	19
26	41	17
27	41	21
28	41	24
1	42	21
2	42	21
3	42	26
4	42	22
5	42	23
6	42	21
7	42	20
8	42	24
9	42	27
10	42	21
11	42	18
12	42	20
13	42	18
14	42	21
15	42	19
16	42	22
17	42	27
18	42	24
19	42	20
20	42	20
21	42	22
22	42	18
23	42	21
24	42	22
25	42	19
26	42	20
27	42	21
28	42	25
1	43	23
2	43	19
3	43	22
4	43	23
5	43	22
6	43	21
7	43	21
8	43	24
9	43	23
10	43	20
11	43	18
12	43	17
13	43	20
14	43	19
15	43	18
16	43	18
17	43	23
18	43	27
19	43	21
20	43	19
21	43	19
22	43	18
23	43	21
24	43	26
25	43	21
26	43	19
27	43	21
28	43	27
1	44	25
2	44	21
3	44	23
4	44	24
5	44	20
6	44	20
7	44	22
8	44	28
9	44	19
10	44	16
11	44	21
12	44	18
13	44	19
14	44	23
15	44	19
16	44	19
17	44	22
18	44	22
19	44	18
20	44	18
21	44	21
22	44	17
23	44	21
24	44	22
25	44	19
26	44	22
27	44	22
28	44	25
1	45	27
2	45	18
3	45	19
4	45	24
5	45	25
6	45	22
7	45	22
8	45	23
9	45	19
10	45	18
11	45	16
12	45	19
13	45	19
14	45	19
15	45	20
16	45	21
17	45	20
18	45	23
19	45	18
20	45	17
21	45	19
22	45	19
23	45	23
24	45	23
25	45	20
26	45	21
27	45	22
28	45	26
1	46	23
2	46	19
3	46	20
4	46	24
5	46	24
6	46	23
7	46	22
8	46	22
9	46	18
10	46	18
11	46	16
12	46	16
13	46	18
14	46	21
15	46	19
16	46	23
17	46	20
18	46	24
19	46	21
20	46	17
21	46	21
22	46	18
23	46	23
24	46	22
25	46	23
26	46	21
27	46	24
28	46	20
1	47	21
2	47	19
3	47	21
4	47	24
5	47	24
6	47	19
7	47	22
8	47	21
9	47	21
10	47	19
11	47	18
12	47	15
13	47	20
14	47	18
15	47	20
16	47	21
17	47	22
18	47	17
19	47	18
20	47	19
21	47	17
22	47	19
23	47	22
24	47	20
25	47	19
26	47	24
27	47	21
28	47	24
1	48	24
2	48	18
3	48	19
4	48	23
5	48	23
6	48	23
7	48	24
8	48	21
9	48	18
10	48	18
11	48	21
12	48	19
13	48	19
14	48	19
15	48	24
16	48	27
17	48	26
18	48	24
19	48	22
20	48	24
21	48	23
22	48	20
23	48	23
24	48	22
25	48	21
26	48	19
27	48	26
28	48	23
1	49	25
2	49	17
3	49	18
4	49	24
5	49	21
6	49	23
7	49	22
8	49	20
9	49	18
10	49	17
11	49	16
12	49	15
13	49	18
14	49	18
15	49	20
16	49	21
17	49	17
18	49	20
19	49	20
20	49	22
21	49	21
22	49	22
23	49	24
24	49	22
25	49	20
26	49	20
27	49	20
28	49	21
1	50	27
2	50	18
3	50	19
4	50	24
5	50	24
6	50	23
7	50	24
8	50	20
9	50	22
10	50	16
11	50	20
12	50	18
13	50	15
14	50	17
15	50	23
16	50	22
17	50	21
18	50	23
19	50	18
20	50	18
21	50	21
22	50	20
23	50	19
24	50	22
25	50	22
26	50	18
27	50	21
28	50	22
1	51	25
2	51	18
3	51	17
4	51	21
5	51	24
6	51	26
7	51	19
8	51	21
9	51	18
10	51	19
11	51	15
12	51	17
13	51	17
14	51	18
15	51	23
16	51	23
17	51	22
18	51	26
19	51	17
20	51	17
21	51	15
22	51	16
23	51	21
24	51	21
25	51	19
26	51	20
27	51	22
28	51	20
1	52	24
2	52	19
3	52	19
4	52	21
5	52	21
6	52	22
7	52	22
8	52	22
9	52	24
10	52	20
11	52	23
12	52	22
13	52	19
14	52	21
15	52	23
16	52	24
17	52	24
18	52	24
19	52	22
20	52	22
21	52	17
22	52	19
23	52	21
24	52	20
25	52	21
26	52	17
27	52	22
28	52	21
1	53	25
2	53	20
3	53	20
4	53	20
5	53	22
6	53	25
7	53	23
8	53	21
9	53	22
10	53	21
11	53	17
12	53	21
13	53	19
14	53	21
15	53	23
16	53	20
17	53	20
18	53	25
19	53	23
20	53	21
21	53	21
22	53	18
23	53	20
24	53	18
25	53	21
26	53	19
27	53	22
28	53	22
1	54	24
2	54	17
3	54	16
4	54	19
5	54	23
6	54	20
7	54	25
8	54	22
9	54	20
10	54	19
11	54	20
12	54	21
13	54	21
14	54	20
15	54	22
16	54	23
17	54	23
18	54	21
19	54	19
20	54	17
21	54	18
22	54	19
23	54	21
24	54	21
25	54	19
26	54	22
27	54	20
28	54	21
1	55	27
2	55	20
3	55	18
4	55	20
5	55	23
6	55	22
7	55	22
8	55	19
9	55	20
10	55	21
11	55	18
12	55	19
13	55	17
14	55	16
15	55	19
16	55	19
17	55	20
18	55	23
19	55	18
20	55	22
21	55	24
22	55	15
23	55	19
24	55	20
25	55	22
26	55	17
27	55	21
28	55	19
