"row"	"col"	"yield"
15	16	0.13
16	16	0.16
17	16	0.15
18	16	0.16
19	16	0.18
20	16	0.13
21	16	0.14
22	16	0.17
23	16	0.14
24	16	0.16
1	17	0.20
2	17	0.18
3	17	0.17
4	17	0.19
5	17	0.17
6	17	0.18
7	17	0.16
8	17	0.16
9	17	0.15
10	17	0.15
11	17	0.18
12	17	0.15
13	17	0.19
14	17	0.17
15	17	0.15
16	17	0.15
17	17	0.16
18	17	0.19
19	17	0.17
20	17	0.20
21	17	0.17
22	17	0.18
23	17	0.14
24	17	0.16
1	18	0.20
2	18	0.17
3	18	0.15
4	18	0.19
5	18	0.14
6	18	0.15
7	18	0.15
8	18	0.14
9	18	0.17
10	18	0.14
11	18	0.15
12	18	0.18
13	18	0.22
14	18	0.17
15	18	0.16
16	18	0.16
17	18	0.16
18	18	0.18
19	18	0.18
20	18	0.19
21	18	0.18
22	18	0.17
23	18	0.18
24	18	0.15
1	19	0.19
2	19	0.17
3	19	0.14
4	19	0.15
5	19	0.15
6	19	0.17
7	19	0.16
8	19	0.14
9	19	0.16
10	19	0.16
11	19	0.14
12	19	0.18
13	19	0.17
14	19	0.17
15	19	0.15
16	19	0.16
17	19	0.14
18	19	0.15
19	19	0.19
20	19	0.18
21	19	0.17
22	19	0.18
23	19	0.15
24	19	0.17
1	20	0.20
2	20	0.19
3	20	0.17
4	20	0.17
5	20	0.16
6	20	0.16
7	20	0.17
8	20	0.19
9	20	0.17
10	20	0.17
11	20	0.20
12	20	0.20
13	20	0.19
14	20	0.21
15	20	0.16
16	20	0.18
17	20	0.19
18	20	0.19
19	20	0.20
20	20	0.18
21	20	0.19
22	20	0.18
23	20	0.16
24	20	0.17
1	21	0.20
2	21	0.18
3	21	0.16
4	21	0.18
5	21	0.18
6	21	0.16
7	21	0.16
8	21	0.18
9	21	0.15
10	21	0.12
11	21	0.19
12	21	0.17
13	21	0.16
14	21	0.16
15	21	0.13
16	21	0.13
17	21	0.12
18	21	0.17
19	21	0.20
20	21	0.16
21	21	0.17
22	21	0.18
23	21	0.13
24	21	0.15
1	22	0.20
2	22	0.20
3	22	0.20
4	22	0.19
5	22	0.18
6	22	0.19
7	22	0.20
8	22	0.19
9	22	0.17
10	22	0.20
11	22	0.17
12	22	0.20
13	22	0.18
14	22	0.22
15	22	0.20
16	22	0.18
17	22	0.19
18	22	0.20
19	22	0.22
20	22	0.20
21	22	0.19
22	22	0.18
23	22	0.17
24	22	0.14
1	23	0.18
2	23	0.20
3	23	0.18
4	23	0.20
5	23	0.17
6	23	0.19
7	23	0.20
8	23	0.19
9	23	0.20
10	23	0.20
11	23	0.20
12	23	0.26
13	23	0.21
14	23	0.21
15	23	0.20
16	23	0.20
17	23	0.21
18	23	0.23
19	23	0.21
20	23	0.20
21	23	0.19
22	23	0.19
23	23	0.17
24	23	0.17
1	24	0.20
2	24	0.21
3	24	0.21
4	24	0.20
5	24	0.16
6	24	0.20
7	24	0.19
8	24	0.20
9	24	0.20
10	24	0.19
11	24	0.20
12	24	0.20
13	24	0.20
14	24	0.19
15	24	0.19
16	24	0.19
17	24	0.20
18	24	0.17
19	24	0.19
20	24	0.20
21	24	0.19
22	24	0.18
23	24	0.17
24	24	0.20
1	25	0.18
2	25	0.19
3	25	0.18
4	25	0.20
5	25	0.19
6	25	0.20
7	25	0.20
8	25	0.18
9	25	0.19
10	25	0.18
11	25	0.19
12	25	0.20
13	25	0.20
14	25	0.19
15	25	0.18
16	25	0.22
17	25	0.22
18	25	0.20
19	25	0.21
20	25	0.18
21	25	0.18
22	25	0.18
23	25	0.16
24	25	0.15
1	26	0.18
2	26	0.19
3	26	0.19
4	26	0.14
5	26	0.15
6	26	0.15
7	26	0.11
8	26	0.16
9	26	0.16
10	26	0.17
11	26	0.17
12	26	0.15
13	26	0.16
14	26	0.16
15	26	0.13
16	26	0.19
17	26	0.16
18	26	0.19
19	26	0.18
20	26	0.15
21	26	0.19
22	26	0.17
23	26	0.16
24	26	0.13
1	27	0.20
2	27	0.19
3	27	0.18
4	27	0.16
5	27	0.15
6	27	0.17
7	27	0.18
8	27	0.17
9	27	0.16
10	27	0.17
11	27	0.16
12	27	0.19
13	27	0.16
14	27	0.16
15	27	0.20
16	27	0.12
17	27	0.21
18	27	0.16
19	27	0.17
20	27	0.16
21	27	0.18
22	27	0.17
23	27	0.18
24	27	0.17
1	28	0.21
2	28	0.19
3	28	0.20
4	28	0.18
5	28	0.15
6	28	0.17
7	28	0.19
8	28	0.16
9	28	0.18
10	28	0.16
11	28	0.19
12	28	0.18
13	28	0.16
14	28	0.15
15	28	0.19
16	28	0.21
17	28	0.22
18	28	0.20
19	28	0.23
20	28	0.17
21	28	0.20
22	28	0.18
23	28	0.17
24	28	0.13
1	29	0.19
2	29	0.17
3	29	0.18
4	29	0.15
5	29	0.18
6	29	0.18
7	29	0.17
8	29	0.16
9	29	0.17
10	29	0.18
11	29	0.16
12	29	0.18
13	29	0.18
14	29	0.15
15	29	0.19
16	29	0.19
17	29	0.18
18	29	0.18
19	29	0.16
20	29	0.14
21	29	0.18
22	29	0.16
23	29	0.16
24	29	0.17
1	30	0.19
2	30	0.18
3	30	0.19
4	30	0.17
5	30	0.16
6	30	0.13
7	30	0.15
8	30	0.19
9	30	0.19
10	30	0.17
11	30	0.18
12	30	0.20
13	30	0.17
14	30	0.18
15	30	0.19
16	30	0.20
17	30	0.19
18	30	0.19
19	30	0.20
20	30	0.18
21	30	0.19
22	30	0.18
23	30	0.16
24	30	0.18
1	31	0.17
2	31	0.19
3	31	0.19
4	31	0.20
5	31	0.18
6	31	0.19
7	31	0.20
8	31	0.21
9	31	0.18
10	31	0.22
11	31	0.19
12	31	0.19
13	31	0.19
14	31	0.20
15	31	0.21
16	31	0.20
17	31	0.20
18	31	0.19
19	31	0.18
20	31	0.18
21	31	0.18
22	31	0.17
23	31	0.18
24	31	0.20
1	32	0.16
2	32	0.19
3	32	0.20
4	32	0.18
5	32	0.20
6	32	0.20
7	32	0.19
8	32	0.21
9	32	0.20
10	32	0.18
11	32	0.23
12	32	0.21
13	32	0.21
14	32	0.20
15	32	0.20
16	32	0.20
17	32	0.23
18	32	0.21
19	32	0.24
20	32	0.20
21	32	0.21
22	32	0.19
23	32	0.18
24	32	0.19
1	33	0.18
2	33	0.19
3	33	0.16
4	33	0.20
5	33	0.18
6	33	0.18
7	33	0.19
8	33	0.21
9	33	0.21
10	33	0.21
11	33	0.20
12	33	0.20
13	33	0.17
14	33	0.19
15	33	0.22
16	33	0.18
17	33	0.21
18	33	0.19
19	33	0.19
20	33	0.20
21	33	0.18
22	33	0.21
23	33	0.18
24	33	0.20
1	34	0.18
2	34	0.18
3	34	0.20
4	34	0.18
5	34	0.18
6	34	0.19
7	34	0.15
8	34	0.17
9	34	0.17
10	34	0.16
11	34	0.15
12	34	0.18
13	34	0.17
14	34	0.20
15	34	0.20
16	34	0.19
17	34	0.20
18	34	0.18
19	34	0.20
20	34	0.19
21	34	0.21
22	34	0.20
23	34	0.19
24	34	0.17
1	35	0.16
2	35	0.17
3	35	0.19
4	35	0.18
5	35	0.19
6	35	0.17
7	35	0.19
8	35	0.17
9	35	0.20
10	35	0.15
11	35	0.17
12	35	0.17
13	35	0.16
14	35	0.19
15	35	0.20
16	35	0.19
17	35	0.21
18	35	0.19
19	35	0.19
20	35	0.19
21	35	0.20
22	35	0.19
23	35	0.17
24	35	0.18
1	36	0.18
2	36	0.20
3	36	0.19
4	36	0.19
5	36	0.17
6	36	0.17
7	36	0.19
8	36	0.20
9	36	0.21
10	36	0.17
11	36	0.20
12	36	0.19
13	36	0.19
14	36	0.22
15	36	0.21
16	36	0.21
17	36	0.19
18	36	0.20
19	36	0.21
20	36	0.20
21	36	0.19
22	36	0.17
23	36	0.15
24	36	0.17
1	37	0.18
2	37	0.18
3	37	0.17
4	37	0.17
5	37	0.17
6	37	0.20
7	37	0.21
8	37	0.21
9	37	0.20
10	37	0.19
11	37	0.18
12	37	0.22
13	37	0.21
14	37	0.20
15	37	0.21
16	37	0.21
17	37	0.23
18	37	0.23
19	37	0.20
20	37	0.21
21	37	0.22
22	37	0.17
23	37	0.14
24	37	0.13
1	38	0.16
2	38	0.17
3	38	0.18
4	38	0.20
5	38	0.17
6	38	0.18
7	38	0.21
8	38	0.20
9	38	0.22
10	38	0.20
11	38	0.21
12	38	0.25
13	38	0.20
14	38	0.19
15	38	0.20
16	38	0.21
17	38	0.22
18	38	0.22
19	38	0.18
20	38	0.20
21	38	0.19
22	38	0.19
23	38	0.13
24	38	0.13
1	39	0.15
2	39	0.17
3	39	0.19
4	39	0.17
5	39	0.17
6	39	0.18
7	39	0.20
8	39	0.19
9	39	0.22
10	39	0.20
11	39	0.19
12	39	0.23
13	39	0.21
14	39	0.22
15	39	0.21
16	39	0.20
17	39	0.24
18	39	0.21
19	39	0.18
20	39	0.19
21	39	0.19
22	39	0.17
23	39	0.13
24	39	0.17
1	40	0.16
2	40	0.16
3	40	0.20
4	40	0.18
5	40	0.15
6	40	0.15
7	40	0.16
8	40	0.19
9	40	0.18
10	40	0.18
11	40	0.18
12	40	0.20
13	40	0.20
14	40	0.22
15	40	0.20
16	40	0.21
17	40	0.22
18	40	0.21
19	40	0.19
20	40	0.16
21	40	0.18
22	40	0.19
23	40	0.14
24	40	0.15
1	41	0.16
2	41	0.18
3	41	0.18
4	41	0.19
5	41	0.17
6	41	0.18
7	41	0.20
8	41	0.20
9	41	0.19
10	41	0.19
11	41	0.18
12	41	0.20
13	41	0.20
14	41	0.20
15	41	0.22
16	41	0.20
17	41	0.24
18	41	0.21
19	41	0.15
20	41	0.26
21	41	0.19
22	41	0.18
23	41	0.15
24	41	0.17
1	42	0.16
2	42	0.16
3	42	0.19
4	42	0.16
5	42	0.15
6	42	0.17
7	42	0.17
8	42	0.14
9	42	0.14
10	42	0.16
11	42	0.17
12	42	0.18
13	42	0.19
14	42	0.22
15	42	0.22
16	42	0.22
17	42	0.20
18	42	0.18
19	42	0.20
20	42	0.17
21	42	0.19
22	42	0.17
23	42	0.14
24	42	0.15
