"row"	"col"	"yield"
34	14	32.9
35	14	29.7
36	14	33.7
37	14	32.9
38	14	29.8
39	14	33.9
40	14	29
41	14	30.5
42	14	29
43	14	29.1
44	14	29.7
45	14	33.4
46	14	31
47	14	31.3
48	14	33.1
49	14	30.8
50	14	31.7
51	14	32.3
52	14	28.4
53	14	28.9
54	14	33.5
55	14	32.1
56	14	33.2
57	14	30
58	14	28.8
59	14	30.4
60	14	26.2
1	15	31.1
2	15	38.8
3	15	36.5
4	15	32.7
5	15	40
6	15	34.8
7	15	37.9
8	15	36.6
9	15	38.4
10	15	40.2
11	15	36.2
12	15	38.1
13	15	36.5
14	15	37.1
15	15	33.5
16	15	35.4
17	15	30
18	15	34.8
19	15	34.3
20	15	35.6
21	15	35.4
22	15	33.9
23	15	34
24	15	28.7
25	15	37.4
26	15	39
27	15	34.3
28	15	33.7
29	15	38.5
30	15	31.7
31	15	39.6
32	15	35.7
33	15	36.1
34	15	37.5
35	15	35.9
36	15	30.1
37	15	33
38	15	34.3
39	15	31
40	15	34.8
41	15	38
42	15	32.4
43	15	35.9
44	15	38
45	15	31.7
46	15	35.8
47	15	35.6
48	15	35.9
49	15	32.8
50	15	34.8
51	15	35.5
52	15	34.3
53	15	34.7
54	15	30.9
55	15	31.2
56	15	30.6
57	15	32.3
58	15	34.8
59	15	33.8
60	15	34.2
1	16	30.2
2	16	34.3
3	16	34.8
4	16	23.5
5	16	32.9
6	16	35.5
7	16	34
8	16	31.3
9	16	35.9
10	16	34
11	16	35.4
12	16	29.3
13	16	29.8
14	16	34.2
15	16	35.8
16	16	33
17	16	32.2
18	16	30.3
19	16	33.3
20	16	33.5
21	16	34.8
22	16	29.7
23	16	31
24	16	30.2
25	16	34.3
26	16	32.7
27	16	35.2
28	16	33.4
29	16	31.7
30	16	31.9
31	16	34.9
32	16	35
33	16	27.2
34	16	33.7
35	16	29.7
36	16	31.9
37	16	32.6
38	16	32.2
39	16	34.1
40	16	35
41	16	31.9
42	16	29.9
43	16	27.4
44	16	23.6
45	16	29.9
46	16	34.7
47	16	32.9
48	16	30.7
49	16	29.3
50	16	31.5
51	16	33.6
52	16	28.6
53	16	31.3
54	16	33.3
55	16	28.3
56	16	23.9
57	16	34.3
58	16	28.9
59	16	33.8
60	16	34.8
1	17	34.5
2	17	33.3
3	17	30.7
4	17	34.3
5	17	33.8
6	17	35.4
7	17	35.4
8	17	36.7
9	17	29.9
10	17	35.7
11	17	33.7
12	17	32
13	17	30
14	17	29.9
15	17	33
16	17	29
17	17	27.6
18	17	33.6
19	17	33.8
20	17	31.6
21	17	31.7
22	17	32.6
23	17	30.6
24	17	29.8
25	17	28.7
26	17	32.9
27	17	34.3
28	17	33.6
29	17	34
30	17	31.2
31	17	35.1
32	17	33.5
33	17	23.8
34	17	34.4
35	17	29.1
36	17	33.5
37	17	31.2
38	17	30.1
39	17	30.7
40	17	31.6
41	17	31.2
42	17	30.6
43	17	33
44	17	29.1
45	17	31.7
46	17	26.7
47	17	30.4
48	17	34.7
49	17	31.2
50	17	32.4
51	17	31.6
52	17	31.7
53	17	29.6
54	17	29.1
55	17	31.6
56	17	28.6
57	17	29.8
58	17	35.5
59	17	32.4
60	17	26.3
1	18	33.4
2	18	33.5
3	18	38.9
4	18	31.9
5	18	35
6	18	38.1
7	18	37.1
8	18	36.6
9	18	30
10	18	36
11	18	38.6
12	18	35.3
13	18	33.7
14	18	36
15	18	36.2
16	18	33.4
17	18	32.4
18	18	31.5
19	18	33.1
20	18	32.2
21	18	29.7
22	18	32.3
23	18	31.9
24	18	28.4
25	18	35.3
26	18	30.5
27	18	33.6
28	18	34.7
29	18	35.1
30	18	34.9
31	18	37.4
32	18	31.4
33	18	34.6
34	18	34.3
35	18	34.6
36	18	33.6
37	18	34.8
38	18	33.2
39	18	33.3
40	18	31.7
41	18	34.1
42	18	31.3
43	18	37.4
44	18	34.1
45	18	36
46	18	34.3
47	18	32.9
48	18	34.4
49	18	36.7
50	18	35.5
51	18	34.6
52	18	34.8
53	18	37.3
54	18	32.9
55	18	33.9
56	18	31.1
57	18	33.5
58	18	29.9
59	18	36.2
60	18	26.7
1	19	29
2	19	37.9
3	19	37.9
4	19	37.2
5	19	34.2
6	19	39.2
7	19	31.5
8	19	31.7
9	19	32.6
10	19	33.3
11	19	35
12	19	34
13	19	31.7
14	19	35.7
15	19	33
16	19	35.6
17	19	31.6
18	19	33.2
19	19	37.1
20	19	31.6
21	19	34.3
22	19	35.9
23	19	30.1
24	19	32.8
25	19	35.8
26	19	33.9
27	19	32.4
28	19	37.1
29	19	34.2
30	19	32.7
31	19	33.2
32	19	33.4
33	19	33.4
34	19	33.4
35	19	37.2
36	19	32
37	19	35.7
38	19	34.4
39	19	32.2
40	19	34.2
41	19	34.2
42	19	34
43	19	35.1
44	19	37.7
45	19	33.7
46	19	34.6
47	19	38.8
48	19	32.6
49	19	34.6
50	19	37.5
51	19	31
52	19	34.6
53	19	35.6
54	19	34.6
55	19	31.8
56	19	36.1
57	19	37.4
58	19	33.1
59	19	32.2
60	19	29.7
1	20	30.4
2	20	31.3
3	20	32.1
4	20	40.1
5	20	26.3
6	20	32
7	20	32.7
8	20	34.7
9	20	32.3
10	20	36.6
11	20	40
12	20	26.7
13	20	34.8
14	20	29
15	20	31
16	20	30.2
17	20	33.1
18	20	30.1
19	20	33.4
20	20	34.1
21	20	34.5
22	20	31.4
23	20	35
24	20	29.5
25	20	27.1
26	20	36.5
27	20	29.1
28	20	33.8
29	20	37.1
30	20	30.8
31	20	37.2
32	20	33.9
33	20	28.7
34	20	30.5
35	20	34.1
36	20	30.4
37	20	35.8
38	20	37.3
39	20	26.9
40	20	32
41	20	33.1
42	20	30.5
43	20	34.8
44	20	32.1
45	20	29.1
46	20	31.5
47	20	31.6
48	20	34.2
49	20	30.4
50	20	30.5
51	20	34
52	20	27.2
53	20	35.1
54	20	37
55	20	32.4
56	20	31.1
57	20	29.4
58	20	32.5
59	20	32.4
60	20	27.9
1	21	33.8
2	21	31.3
3	21	35.8
4	21	34.2
5	21	36.7
6	21	33.8
7	21	33.8
8	21	31
9	21	35.8
10	21	30.3
11	21	36.4
12	21	32.7
13	21	32.7
14	21	34.8
15	21	32.6
16	21	28.6
17	21	27
18	21	34.1
19	21	31.3
20	21	32
21	21	29.1
22	21	34.2
23	21	30.6
24	21	31.2
25	21	29.7
26	21	27.2
27	21	30.8
28	21	23.2
29	21	30.7
30	21	33.3
31	21	29.2
32	21	30
33	21	34.1
34	21	39.3
35	21	32.7
36	21	30.9
37	21	31
38	21	28.7
39	21	30.5
40	21	29.4
41	21	29.9
42	21	31.4
43	21	28.7
44	21	29.7
45	21	30.6
46	21	29.8
47	21	29
48	21	33.1
49	21	37
50	21	27.3
51	21	35.9
52	21	32.7
53	21	34
54	21	27.9
55	21	32.9
56	21	29.8
57	21	31.9
58	21	33.8
59	21	32.3
60	21	25.2
1	22	29.6
2	22	38.3
3	22	38.6
4	22	35.9
5	22	38.6
6	22	32.7
7	22	37.1
8	22	38.6
9	22	38.5
10	22	39
11	22	38.6
12	22	38.6
13	22	33.6
14	22	36.7
15	22	38.3
16	22	32.9
17	22	35.3
18	22	35.9
19	22	32.5
20	22	32.9
21	22	36.3
22	22	30.3
23	22	35.6
24	22	32.9
25	22	33.5
26	22	36.2
27	22	36.2
28	22	32
29	22	32.4
30	22	37.3
31	22	35.9
32	22	36.9
33	22	36.7
34	22	35
35	22	34.1
36	22	35.6
37	22	33.4
38	22	34.1
39	22	35.7
40	22	36
41	22	33.4
42	22	34.8
43	22	35.1
44	22	35.3
45	22	32.3
46	22	34.4
47	22	43.2
48	22	35.1
49	22	39.8
50	22	36.5
51	22	34.1
52	22	39.2
53	22	29.3
54	22	35.5
55	22	34.2
56	22	37.5
57	22	34
58	22	33.3
59	22	32.7
60	22	32.4
1	23	31.6
2	23	36
3	23	35.9
4	23	34.9
5	23	32.4
6	23	38.8
7	23	23.2
8	23	36.1
9	23	33.9
10	23	36.3
11	23	32.5
12	23	32.7
13	23	37.2
14	23	30.7
15	23	33.8
16	23	29.6
17	23	31.2
18	23	29.3
19	23	34.9
20	23	33.7
21	23	27.2
22	23	31.4
23	23	33.9
24	23	33.4
25	23	30.9
26	23	33.3
27	23	29.5
28	23	33.4
29	23	35.8
30	23	31.7
31	23	33.3
32	23	35
33	23	32.9
34	23	31.6
35	23	32.4
36	23	26.4
37	23	30.6
38	23	32.4
39	23	34.1
40	23	32.9
41	23	33
42	23	32.9
43	23	31.6
44	23	30.2
45	23	34.3
46	23	34.1
47	23	33.2
48	23	36
49	23	35.5
50	23	35.1
51	23	36.7
52	23	32.1
53	23	33.2
54	23	38.2
55	23	35.7
56	23	33.2
57	23	36.7
58	23	36.1
59	23	36.2
60	23	29.5
1	24	30.2
2	24	32.9
3	24	30.4
4	24	30.2
5	24	26.8
6	24	29.4
7	24	32.7
8	24	34.3
9	24	33.8
10	24	34.3
11	24	33
12	24	33.5
13	24	33.3
14	24	38.7
15	24	32.3
16	24	31.6
17	24	30.6
18	24	28.6
19	24	29.3
20	24	30.9
21	24	26.8
22	24	31.2
23	24	28.3
24	24	28.7
25	24	27.6
26	24	30.4
27	24	28.6
28	24	33.7
29	24	32
30	24	34.8
31	24	30.5
32	24	34.9
33	24	32.3
34	24	31.4
35	24	32.6
36	24	26.6
37	24	29.7
38	24	31.4
39	24	27.5
40	24	27.8
41	24	28.8
42	24	29.2
43	24	23
44	24	25.2
45	24	29.8
46	24	30.7
47	24	27.1
48	24	30.9
49	24	27.9
50	24	28
51	24	32.2
52	24	29.4
53	24	30.4
54	24	28.6
55	24	29.4
56	24	29.7
57	24	29.8
58	24	33.1
59	24	27.8
60	24	31.3
1	25	30.3
2	25	35.9
3	25	32.6
4	25	33.2
5	25	37.6
6	25	35.1
7	25	32.5
8	25	38.4
9	25	34.4
10	25	36.4
11	25	33.3
12	25	36.9
13	25	37.6
14	25	28.8
15	25	32.6
16	25	30.7
17	25	31.7
18	25	31.8
19	25	30.5
20	25	32.8
21	25	33.3
22	25	25.9
23	25	33.3
24	25	33.1
25	25	31.3
26	25	32
27	25	30.6
28	25	30.8
29	25	34.2
30	25	38
31	25	33.1
32	25	34.8
33	25	33.7
34	25	31.6
35	25	36.2
36	25	29.5
37	25	32.8
38	25	26.1
39	25	30.4
40	25	37.8
41	25	32.2
42	25	30.3
43	25	32
44	25	28.8
45	25	34.5
46	25	36.9
47	25	33
48	25	33.7
49	25	31.4
50	25	36.2
51	25	30.6
52	25	35.3
53	25	31.4
54	25	31.7
55	25	34.8
56	25	32.3
57	25	34.8
58	25	33.9
59	25	29.7
60	25	33.6
1	26	33.9
2	26	35.4
3	26	35.1
4	26	31.6
5	26	29.7
6	26	34.9
7	26	32.1
8	26	35.4
9	26	31.6
10	26	33.5
11	26	30.1
12	26	33.8
13	26	33.4
14	26	34.8
15	26	29.6
16	26	30.4
17	26	27
18	26	35.1
19	26	27.1
20	26	29.9
21	26	25.5
22	26	30.5
23	26	32.1
24	26	21.8
25	26	30
26	26	29.4
27	26	27.2
28	26	31
29	26	32.8
30	26	30.4
31	26	31.2
32	26	28
33	26	29.4
34	26	29.4
35	26	30.2
36	26	30.6
37	26	31.7
38	26	30.9
39	26	27.6
40	26	29
41	26	34.7
42	26	29.9
43	26	31.5
44	26	36.1
45	26	31.8
46	26	32.7
47	26	35.5
48	26	28.2
49	26	30.9
50	26	31.1
51	26	29.2
52	26	37.7
53	26	26.2
54	26	31.8
55	26	34
56	26	31.1
57	26	34
58	26	31.8
59	26	30.4
60	26	26.3
1	27	33.8
2	27	33.4
3	27	32.4
4	27	36.2
5	27	33.4
6	27	35.3
7	27	34
8	27	31
9	27	28
10	27	33.6
11	27	34.2
12	27	32.6
13	27	32.9
14	27	32.7
15	27	34.3
16	27	33
17	27	31
18	27	32.3
19	27	34.1
20	27	31
21	27	32
22	27	28.7
23	27	33.1
24	27	32.9
25	27	29
26	27	34.1
27	27	30.9
28	27	39.9
29	27	23
30	27	32.9
31	27	31.4
32	27	37.6
33	27	32.3
34	27	32.6
35	27	33.2
36	27	23.8
37	27	34.8
38	27	33.2
39	27	30.7
40	27	37
41	27	32.3
42	27	30.9
43	27	30.9
44	27	35.9
45	27	29.8
46	27	32.3
47	27	32.2
48	27	26.8
49	27	27.9
50	27	32.1
51	27	29.1
52	27	29.6
53	27	27.1
54	27	27.6
55	27	32
56	27	31.2
57	27	32.6
58	27	30.7
59	27	26.4
60	27	30.7
1	28	29.5
2	28	31.9
3	28	31.4
4	28	33
5	28	33.1
6	28	29.6
7	28	33
8	28	35.1
9	28	30.4
10	28	30.1
11	28	31.1
12	28	28.1
13	28	34.9
14	28	36.1
15	28	26
16	28	34.5
17	28	25.6
18	28	32.7
19	28	28
20	28	30.6
21	28	32.5
22	28	25.5
23	28	23.4
24	28	25.5
25	28	32.2
26	28	26.2
27	28	28.8
28	28	27.1
29	28	29.9
30	28	25.1
31	28	32
32	28	33.9
33	28	28.8
34	28	32.4
35	28	28.6
36	28	34.5
37	28	31.2
38	28	29.4
39	28	29.9
40	28	27.4
41	28	29.4
42	28	28.8
43	28	29
44	28	28.8
45	28	31.8
46	28	33.2
47	28	31.8
48	28	24.2
49	28	30.2
50	28	29.3
51	28	31.8
52	28	31
53	28	23.4
54	28	26
55	28	32.1
56	28	29.8
57	28	34.1
58	28	27.7
59	28	29.8
60	28	30.3
1	29	29.6
2	29	38.2
3	29	35.8
4	29	39
5	29	32.4
6	29	34.6
7	29	36.8
8	29	28.5
9	29	33.5
10	29	32.4
11	29	36.6
12	29	31.8
13	29	33.2
14	29	35
15	29	32.4
16	29	32.5
17	29	34.4
18	29	31.6
19	29	31.9
20	29	39.3
21	29	31.6
22	29	32.4
23	29	32.2
24	29	25.5
25	29	29.8
26	29	30.2
27	29	31.3
28	29	32.3
29	29	32.5
30	29	33.6
31	29	35.4
32	29	33.2
33	29	34.4
34	29	35.2
35	29	35.2
36	29	32.9
37	29	33.9
38	29	35.4
39	29	30
40	29	34.2
41	29	34.5
42	29	32.8
43	29	29.8
44	29	38
45	29	32.8
46	29	31.2
47	29	28.5
48	29	30.7
49	29	31.4
50	29	32.8
51	29	30
52	29	32.6
53	29	33.1
54	29	39.2
55	29	34
56	29	33.2
57	29	28.5
58	29	33.7
59	29	36.7
60	29	25.1
1	30	30.4
2	30	31.7
3	30	33.4
4	30	34.1
5	30	35.3
6	30	33.9
7	30	33.4
8	30	32.2
9	30	31.1
10	30	34.8
11	30	33.7
12	30	34.7
13	30	31.9
14	30	35.9
15	30	26.9
16	30	30.4
17	30	28.8
18	30	30.3
19	30	23.1
20	30	27.6
21	30	30.7
22	30	33
23	30	27.8
24	30	24.6
25	30	33.5
26	30	30.7
27	30	28.6
28	30	34.8
29	30	33.9
30	30	30
31	30	30.6
32	30	32.3
33	30	28.3
34	30	33
35	30	28.2
36	30	28.2
37	30	31.4
38	30	23.8
39	30	32.1
40	30	29.4
41	30	32
42	30	36.7
43	30	28.1
44	30	33.7
45	30	35.9
46	30	30
47	30	28.5
48	30	23.5
49	30	38.9
50	30	29.3
51	30	32.2
52	30	36.4
53	30	32.9
54	30	33.8
55	30	28.2
56	30	30.6
57	30	32.5
58	30	30.9
59	30	32.2
60	30	33.3
1	31	24.6
2	31	33.7
3	31	33
4	31	37.5
5	31	34
6	31	31.9
7	31	34.9
8	31	33.6
9	31	32.9
10	31	39.2
11	31	34.5
12	31	33.4
13	31	37.2
14	31	30.8
15	31	34.5
16	31	32.2
17	31	33.6
18	31	31.2
19	31	31.8
20	31	30.6
21	31	33
22	31	31.9
23	31	28.8
24	31	30.6
25	31	31.5
26	31	28.2
27	31	31.8
28	31	33.3
29	31	40
30	31	32.2
31	31	31.6
32	31	33.7
33	31	32.8
34	31	32.5
35	31	25.2
36	31	32
37	31	32.8
38	31	35.5
39	31	31.8
40	31	28
41	31	31.4
42	31	32.4
43	31	30.1
44	31	33.4
45	31	33
46	31	32.2
47	31	29.2
48	31	29.1
49	31	30.2
50	31	31.7
51	31	28.5
52	31	31.9
53	31	33.2
54	31	33.1
55	31	31
56	31	30
57	31	31.2
58	31	34
59	31	27.2
60	31	32.3
1	32	27.1
2	32	30.5
3	32	32.8
4	32	37.5
5	32	33.9
6	32	32.7
7	32	35
8	32	38.3
9	32	36.5
10	32	37.7
11	32	34.3
12	32	33.5
13	32	27.6
14	32	34.9
15	32	28.2
16	32	31.6
17	32	30.7
18	32	32.7
19	32	33.5
20	32	33.1
21	32	28.3
22	32	30.7
23	32	32.1
24	32	31.1
25	32	31.4
26	32	30.8
27	32	32.2
28	32	32.1
29	32	30.7
30	32	33.6
31	32	31
32	32	32.7
33	32	30.9
34	32	29
35	32	29.3
36	32	30.7
37	32	28
38	32	33.5
39	32	33.2
40	32	32.8
41	32	29.8
42	32	31.6
43	32	33.7
44	32	33.1
45	32	33
46	32	33.1
47	32	29.8
48	32	27
49	32	29
50	32	30.4
51	32	29.3
52	32	35.5
53	32	35.5
