"row"	"col"	"yield"
12	13	73
13	13	90
14	13	74
15	13	83
16	13	59
17	13	43
18	13	74
19	13	63
20	13	75
21	13	68
22	13	95
23	13	56
24	13	93
25	13	82
26	13	79
27	13	64
28	13	68
29	13	89
30	13	114
31	13	89
32	13	49
33	13	63
34	13	61
35	13	73
36	13	83
37	13	45
38	13	17
39	13	66
40	13	81
1	14	136
2	14	44
3	14	147
4	14	85
5	14	61
6	14	74
7	14	50
8	14	66
9	14	76
10	14	68
11	14	88
12	14	61
13	14	52
14	14	81
15	14	82
16	14	73
17	14	70
18	14	78
19	14	64
20	14	97
21	14	94
22	14	96
23	14	63
24	14	89
25	14	90
26	14	97
27	14	95
28	14	53
29	14	130
30	14	92
31	14	69
32	14	61
33	14	53
34	14	77
35	14	73
36	14	46
37	14	54
38	14	68
39	14	61
40	14	45
1	15	118
2	15	115
3	15	119
4	15	61
5	15	106
6	15	129
7	15	101
8	15	85
9	15	72
10	15	52
11	15	60
12	15	63
13	15	82
14	15	68
15	15	74
16	15	77
17	15	59
18	15	74
19	15	106
20	15	114
21	15	85
22	15	114
23	15	92
24	15	75
25	15	133
26	15	100
27	15	56
28	15	82
29	15	74
30	15	70
31	15	50
32	15	70
33	15	67
34	15	57
35	15	48
36	15	56
37	15	61
38	15	45
39	15	57
40	15	50
1	16	89
2	16	61
3	16	66
4	16	104
5	16	113
6	16	89
7	16	111
8	16	74
9	16	87
10	16	76
11	16	111
12	16	85
13	16	68
14	16	87
15	16	52
16	16	81
17	16	35
18	16	50
19	16	90
20	16	109
21	16	90
22	16	105
23	16	62
24	16	87
25	16	97
26	16	41
27	16	81
28	16	107
29	16	76
30	16	39
31	16	57
32	16	78
33	16	51
34	16	44
35	16	42
36	16	29
37	16	68
38	16	39
39	16	37
40	16	31
1	17	57
2	17	54
3	17	122
4	17	84
5	17	93
6	17	79
7	17	100
8	17	160
9	17	59
10	17	87
11	17	128
12	17	115
13	17	88
14	17	82
15	17	97
16	17	98
17	17	90
18	17	126
19	17	91
20	17	111
21	17	98
22	17	113
23	17	103
24	17	114
25	17	85
26	17	77
27	17	153
28	17	152
29	17	133
30	17	87
31	17	56
32	17	145
33	17	84
34	17	88
35	17	28
36	17	82
37	17	47
38	17	82
39	17	109
40	17	52
1	18	106
2	18	54
3	18	63
4	18	104
5	18	62
6	18	89
7	18	96
8	18	148
9	18	123
10	18	72
11	18	124
12	18	80
13	18	94
14	18	80
15	18	65
16	18	74
17	18	62
18	18	98
19	18	86
20	18	74
21	18	94
22	18	49
23	18	89
24	18	147
25	18	113
26	18	98
27	18	116
28	18	40
29	18	30
30	18	35
31	18	54
32	18	40
33	18	40
34	18	91
35	18	36
36	18	25
37	18	44
38	18	61
39	18	71
40	18	40
1	19	118
2	19	36
3	19	72
4	19	59
5	19	92
6	19	75
7	19	66
8	19	84
9	19	67
10	19	91
11	19	117
12	19	82
13	19	68
14	19	64
15	19	59
16	19	95
17	19	89
18	19	104
19	19	83
20	19	107
21	19	84
22	19	123
23	19	98
24	19	138
25	19	137
26	19	71
27	19	45
28	19	80
29	19	43
30	19	46
31	19	71
32	19	79
33	19	64
34	19	29
35	19	31
36	19	41
37	19	32
38	19	33
39	19	81
40	19	50
1	20	97
2	20	88
3	20	34
4	20	56
5	20	109
6	20	114
7	20	113
8	20	110
9	20	59
10	20	81
11	20	118
12	20	76
13	20	106
14	20	105
15	20	75
16	20	110
17	20	96
18	20	109
19	20	104
20	20	86
21	20	62
22	20	104
23	20	64
24	20	118
25	20	82
26	20	98
27	20	132
28	20	124
29	20	81
30	20	39
31	20	70
32	20	103
33	20	46
34	20	50
35	20	13
36	20	30
37	20	32
38	20	72
39	20	52
40	20	53
1	21	72
2	21	62
3	21	47
4	21	70
5	21	84
6	21	106
7	21	98
8	21	110
9	21	113
10	21	153
11	21	77
12	21	86
13	21	87
14	21	67
15	21	110
16	21	119
17	21	87
18	21	45
19	21	55
20	21	53
21	21	60
22	21	60
23	21	115
24	21	106
25	21	130
26	21	102
27	21	103
28	21	130
29	21	96
30	21	52
31	21	69
32	21	71
33	21	34
34	21	40
35	21	17
36	21	23
37	21	50
38	21	65
39	21	79
40	21	57
1	22	120
2	22	75
3	22	106
4	22	66
5	22	117
6	22	94
7	22	86
8	22	110
9	22	131
10	22	82
11	22	84
12	22	97
13	22	106
14	22	70
15	22	79
16	22	93
17	22	72
18	22	106
19	22	70
20	22	52
21	22	54
22	22	71
23	22	41
24	22	106
25	22	82
26	22	75
27	22	88
28	22	105
29	22	85
30	22	157
31	22	92
32	22	29
33	22	15
34	22	32
35	22	35
36	22	46
37	22	37
38	22	86
39	22	92
40	22	97
1	23	117
2	23	52
3	23	132
4	23	51
5	23	101
6	23	93
7	23	97
8	23	83
9	23	55
10	23	70
11	23	104
12	23	65
13	23	80
14	23	58
15	23	101
16	23	95
17	23	80
18	23	107
19	23	73
20	23	90
21	23	50
22	23	83
23	23	73
24	23	86
25	23	106
26	23	77
27	23	94
28	23	103
29	23	86
30	23	80
31	23	47
32	23	51
33	23	33
34	23	61
35	23	18
36	23	47
37	23	32
38	23	37
39	23	45
40	23	52
1	24	117
2	24	91
3	24	97
4	24	83
5	24	75
6	24	71
7	24	69
8	24	154
9	24	101
10	24	133
11	24	105
12	24	75
13	24	88
14	24	79
15	24	74
16	24	81
17	24	88
18	24	100
19	24	67
20	24	53
21	24	35
22	24	81
23	24	99
24	24	85
25	24	96
26	24	83
27	24	123
28	24	60
29	24	140
30	24	63
31	24	41
32	24	28
33	24	56
34	24	47
35	24	23
36	24	35
37	24	53
38	24	57
39	24	62
40	24	81
1	25	66
2	25	74
3	25	70
4	25	77
5	25	100
6	25	103
7	25	105
8	25	101
9	25	105
10	25	96
11	25	119
12	25	68
13	25	71
14	25	88
15	25	66
16	25	102
17	25	67
18	25	137
19	25	67
20	25	72
21	25	64
22	25	79
23	25	78
24	25	95
25	25	53
26	25	112
27	25	76
28	25	75
29	25	103
30	25	59
31	25	29
32	25	30
33	25	32
34	25	8
35	25	14
36	25	40
37	25	17
38	25	53
39	25	49
40	25	82
1	26	123
2	26	66
3	26	78
4	26	64
5	26	104
6	26	70
7	26	76
8	26	103
9	26	98
10	26	108
11	26	101
12	26	98
13	26	85
14	26	58
15	26	84
16	26	82
17	26	67
18	26	110
19	26	50
20	26	70
21	26	70
22	26	50
23	26	72
24	26	154
25	26	102
26	26	106
27	26	145
28	26	115
29	26	92
30	26	69
31	26	52
32	26	37
33	26	35
34	26	27
35	26	22
36	26	58
37	26	30
38	26	44
39	26	87
40	26	76
1	27	116
2	27	76
3	27	56
4	27	87
5	27	129
6	27	63
7	27	87
8	27	89
9	27	98
10	27	68
11	27	104
12	27	67
13	27	82
14	27	73
15	27	87
16	27	74
17	27	107
18	27	102
19	27	91
20	27	43
21	27	54
22	27	69
23	27	104
24	27	78
25	27	103
26	27	95
27	27	103
28	27	138
29	27	88
30	27	63
31	27	46
32	27	37
33	27	42
34	27	54
35	27	33
36	27	63
37	27	43
38	27	47
39	27	111
40	27	54
1	28	86
2	28	79
3	28	81
4	28	87
5	28	96
6	28	114
7	28	73
8	28	137
9	28	57
10	28	92
11	28	129
12	28	69
13	28	108
14	28	53
15	28	100
16	28	82
17	28	69
18	28	79
19	28	88
20	28	53
21	28	62
22	28	76
23	28	56
24	28	98
25	28	82
26	28	106
27	28	107
28	28	129
29	28	93
30	28	72
31	28	79
32	28	53
33	28	37
34	28	72
35	28	42
36	28	61
37	28	5
38	28	56
39	28	73
40	28	55
1	29	87
2	29	54
3	29	59
4	29	62
5	29	107
6	29	55
7	29	108
8	29	79
9	29	69
10	29	127
11	29	53
12	29	75
13	29	104
14	29	85
15	29	67
16	29	80
17	29	79
18	29	134
19	29	89
20	29	106
21	29	85
22	29	111
23	29	121
24	29	133
25	29	124
26	29	93
27	29	122
28	29	165
29	29	97
30	29	64
31	29	87
32	29	49
33	29	35
34	29	76
35	29	52
36	29	63
37	29	42
38	29	76
39	29	93
40	29	91
1	30	79
2	30	54
3	30	81
4	30	80
5	30	116
6	30	92
7	30	104
8	30	111
9	30	78
10	30	91
11	30	62
12	30	89
13	30	98
14	30	64
15	30	83
16	30	75
17	30	48
18	30	45
19	30	70
20	30	49
21	30	77
22	30	79
23	30	80
24	30	125
25	30	108
26	30	68
27	30	94
28	30	135
29	30	38
30	30	68
31	30	74
32	30	81
33	30	97
34	30	67
35	30	82
36	30	92
37	30	36
38	30	56
39	30	58
40	30	12
1	31	78
2	31	109
3	31	78
4	31	87
5	31	82
6	31	67
7	31	116
8	31	120
9	31	62
10	31	110
11	31	99
12	31	72
13	31	95
14	31	96
15	31	61
16	31	85
17	31	89
18	31	60
19	31	56
20	31	67
21	31	78
22	31	108
23	31	128
24	31	133
25	31	116
26	31	94
27	31	108
28	31	143
29	31	82
30	31	102
31	31	73
32	31	28
33	31	56
34	31	89
35	31	60
36	31	57
37	31	62
38	31	75
39	31	56
40	31	50
1	32	56
2	32	87
3	32	61
4	32	107
5	32	101
6	32	126
7	32	73
8	32	82
9	32	99
10	32	88
11	32	75
12	32	88
13	32	90
14	32	86
15	32	70
16	32	99
17	32	59
18	32	78
19	32	66
20	32	62
21	32	76
22	32	119
23	32	157
24	32	101
25	32	108
26	32	103
27	32	121
28	32	138
29	32	103
30	32	62
31	32	65
32	32	36
33	32	66
34	32	99
35	32	72
36	32	78
37	32	61
38	32	87
39	32	51
40	32	80
