loc	gen	yield
BJ	G09	3.8
IL	G09	4.3
MG	G09	11.2
MS	G09	7.5
AK	G09	5
EB	G09	6.5
SJ	G09	5.5
CA	G09	2.7
SE	G09	8.4
SS	G09	5.8
ID	G09	4.9
JM	G09	4
SC	G09	4.8
NB	G09	2
PI	G09	4.2
TC	G09	3.6
PA	G09	3
SR	G09	1.3
AS	G09	3.9
MM	G09	6.4
EG	G10	6.7
ES	G10	5
KN	G10	2.4
SG	G10	1.9
TB	G10	5
BJ	G10	3
IL	G10	3.5
MG	G10	9.4
MS	G10	7.3
AK	G10	6.5
EB	G10	6.4
SJ	G10	6
CA	G10	2.9
SE	G10	7.3
SS	G10	5.5
ID	G10	4.5
JM	G10	3.2
SC	G10	3.9
NB	G10	1.9
PI	G10	4.1
TC	G10	3
PA	G10	3.1
SR	G10	1.3
AS	G10	3.8
MM	G10	5.5
EG	G11	7.9
ES	G11	6.2
KN	G11	2.1
SG	G11	1.5
TB	G11	6.1
BJ	G11	3.8
IL	G11	2.6
MG	G11	8.6
MS	G11	7.4
AK	G11	6.5
EB	G11	6.3
SJ	G11	5.5
CA	G11	3.1
SE	G11	8.2
SS	G11	4.9
ID	G11	4.2
JM	G11	4.6
SC	G11	3.7
NB	G11	1.9
PI	G11	3.6
TC	G11	2.4
PA	G11	2
SR	G11	1.4
AS	G11	3.7
MM	G11	4
EG	G12	7.5
ES	G12	5.5
KN	G12	2.1
SG	G12	1.6
TB	G12	5.6
BJ	G12	3.2
IL	G12	3.3
MG	G12	11.3
MS	G12	7.1
AK	G12	6.1
EB	G12	7.3
SJ	G12	6.5
CA	G12	2.9
SE	G12	8.6
SS	G12	5.4
ID	G12	4.7
JM	G12	4.1
SC	G12	4.8
NB	G12	1.5
PI	G12	3.9
TC	G12	1.6
PA	G12	3.1
SR	G12	1.2
AS	G12	3.9
MM	G12	5.2
EG	G13	8.6
ES	G13	5.9
KN	G13	1.7
SG	G13	1.5
TB	G13	5.5
BJ	G13	2.4
IL	G13	3.4
MG	G13	10.8
MS	G13	7.2
AK	G13	5.3
EB	G13	6.6
SJ	G13	5.1
CA	G13	2.9
SE	G13	7.9
SS	G13	4.9
ID	G13	4.1
JM	G13	4.4
SC	G13	3
NB	G13	1.1
PI	G13	3.9
TC	G13	1.1
PA	G13	2.2
SR	G13	1.1
AS	G13	3.9
MM	G13	3.6
EG	G14	7.1
ES	G14	6
KN	G14	2
SG	G14	2
TB	G14	5.8
BJ	G14	2.8
IL	G14	3.3
MG	G14	10.6
MS	G14	7.5
AK	G14	6.6
EB	G14	7.9
SJ	G14	5.6
CA	G14	2.8
SE	G14	8.4
SS	G14	4.8
ID	G14	5.4
JM	G14	3.7
SC	G14	4.8
NB	G14	1.7
PI	G14	4.1
TC	G14	3
PA	G14	2.3
SR	G14	1.1
AS	G14	3.9
MM	G14	4.7
EG	G15	8.5
ES	G15	6.7
KN	G15	2.2
SG	G15	1.4
TB	G15	6.9
BJ	G15	2
IL	G15	2.5
MG	G15	11.3
MS	G15	7.8
AK	G15	6.2
EB	G15	7.5
SJ	G15	5.5
CA	G15	3.7
SE	G15	8.8
SS	G15	5.4
ID	G15	4.3
JM	G15	3.9
SC	G15	4.2
NB	G15	1.3
PI	G15	3.4
TC	G15	1
PA	G15	2
SR	G15	1.2
AS	G15	3.7
MM	G15	5.2
EG	G16	7.7
ES	G16	5.5
KN	G16	2.6
SG	G16	1.2
TB	G16	6.1
BJ	G16	3.3
IL	G16	3.9
MG	G16	10.7
MS	G16	6.9
AK	G16	5.4
EB	G16	5.9
SJ	G16	4.6
CA	G16	2.7
SE	G16	7.8
SS	G16	5.5
ID	G16	5.1
JM	G16	4.3
SC	G16	4
NB	G16	2.1
PI	G16	3.4
TC	G16	3.5
PA	G16	2.7
SR	G16	1.5
AS	G16	4
MM	G16	4.5
EG	G17	9.1
ES	G17	5
KN	G17	2.3
SG	G17	1.6
TB	G17	6.6
BJ	G17	2.4
IL	G17	2.9
MG	G17	10.8
MS	G17	7.4
AK	G17	5.2
EB	G17	6.1
SJ	G17	5.8
CA	G17	3.6
SE	G17	7.6
SS	G17	5.4
ID	G17	4.3
JM	G17	3.5
SC	G17	4.8
NB	G17	1.7
PI	G17	3.5
TC	G17	2.4
PA	G17	2.2
SR	G17	1.5
AS	G17	3.5
MM	G17	6
EG	G18	7.9
ES	G18	5.8
KN	G18	2.7
SG	G18	1.4
TB	G18	5.3
BJ	G18	3.1
IL	G18	2.9
MG	G18	11.3
MS	G18	7.1
AK	G18	5.6
EB	G18	6.2
SJ	G18	6.8
CA	G18	3.1
SE	G18	8.4
SS	G18	5.1
ID	G18	5.3
JM	G18	3.9
SC	G18	4.3
NB	G18	2.1
PI	G18	3.7
TC	G18	2.4
PA	G18	2.4
SR	G18	1
AS	G18	3.5
MM	G18	5.2
