"id","project_name","item_A","item_B","item_C","start","end","yield_pos","yield_neg","lon","lat"
"10","21AIP","Izihirwe","Kirundo","Jyambere","2020-09-24 13:11:10","2021-02-09 13:03:01","C","A","29.629239141224385","-1.917916751559409"
"15","21AIP","Jyambere","Cruza","Kirundo","2020-09-28 10:08:17","2021-02-02 10:19:25","A","B","29.61957414248745","-1.9183306470614032"
"16","21AIP","Gisubizo","Jyambere","Seka","2020-09-28 10:10:29","2021-02-09 17:11:07","B","C","29.61533392784051","-1.919059923218746"
"17","21AIP","Ndeze","Ndamira","Nkunganire","2020-09-28 10:12:49","2021-02-09 17:26:00","A","C","29.61700981275649","-1.9188663321827222"
"19","21AIP","Kazeneza","Izihirwe","Nkunganire","2020-09-28 10:16:23","2021-02-08 16:12:17","A","C","29.61560810699","-1.9188533102216974"
"21","21AIP","Izihirwe","Kazeneza","Ndamira","2020-09-23 15:21:28","2021-02-09 13:40:12","B","A","29.846091291120462","-2.3296666595916724"
"24","21AIP","Twihaze","Gisubizo","Kazeneza","2020-09-23 15:29:00","2021-02-09 17:06:30","A","B","29.84725058390625","-2.326393645300529"
"27","21AIP","Kazeneza","Seka","Jyambere","2020-09-23 15:33:25","2021-02-03 15:19:11","B","C","29.851587084017467","-2.3157415507162575"
"4","21AIP","Ndeze","Seka","Cruza","2020-09-24 12:59:24","2021-02-09 17:00:58","C","A","29.62915582085684","-1.917905961863485"
"41","21AIP","Izihirwe","Nkunganire","Kirundo","2020-09-23 16:19:49","2021-02-10 09:40:04","C","A","29.79120372","-2.48662532"
"43","21AIP","Seka","Kazeneza","Ndamira","2020-09-23 16:24:06","2021-01-29 12:22:18","B","A","29.80759512","-2.46362273"
"44","21AIP","Gisubizo","Cruza","Twihaze","2020-09-23 16:25:07","2021-02-03 17:30:31","A","C","29.81278074","-2.47415771"
"45","21AIP","Kirundo","Izihirwe","Cruza","2020-09-23 16:26:00","2021-02-03 17:01:31","A","B","29.81485226","-2.47340649"
"46","21AIP","Twihaze","Jyambere","Seka","2020-09-23 16:27:57","2021-02-05 13:47:17","C","A","29.80540827","-2.47452253"
"47","21AIP","Gisubizo","Ndeze","Kazeneza","2020-09-23 16:28:57","2021-02-05 14:31:55","C","A","29.80539644","-2.47450298"
"51","21AIP","Kazeneza","Cruza","Nkunganire","2020-09-28 16:10:30","2021-02-11 13:38:02","A","C","29.75230581","-2.55383235"
"52","21AIP","Nkunganire","Twihaze","Izihirwe","2020-09-28 16:15:17","2021-02-11 07:49:54","C","B","29.75906688","-2.55329992"
"53","21AIP","Jyambere","Kirundo","Ndeze","2020-09-28 16:16:13","2021-02-11 07:44:13","B","A","29.75794823","-2.56161075"
"54","21AIP","Ndamira","Cruza","Kazeneza","2020-09-28 16:17:03","2021-02-11 07:46:36","C","A","29.75795485","-2.56161596"
"55","21AIP","Seka","Nkunganire","Gisubizo","2020-09-28 16:17:42","2021-02-11 07:14:46","A","B","29.75233251","-2.55382807"
"56","21AIP","Kazeneza","Kirundo","Twihaze","2020-09-28 16:18:29","2021-02-15 14:33:19","B","C","29.75228804","-2.55384492"
"58","21AIP","Izihirwe","Ndeze","Ndamira","2020-09-28 16:20:01","2021-01-28 14:40:05","C","B","29.75219187","-2.55389605"
"59","21AIP","Jyambere","Gisubizo","Izihirwe","2020-09-28 16:20:47","2021-02-11 07:19:26","B","C","29.75143631","-2.55409091"
"60","21AIP","Ndeze","Gisubizo","Nkunganire","2020-09-28 16:21:31","2021-02-15 13:31:07","A","C","29.75209238","-2.55395341"
"62","21AIP","Twihaze","Seka","Kazeneza","2020-09-25 15:05:10","2021-02-03 09:37:36","A","B","29.566376187537372","-2.72529624396627"
"63","21AIP","Gisubizo","Nkunganire","Cruza","2020-09-25 15:13:25","2021-02-03 09:18:50","A","B","29.56950540183629","-2.721860767906869"
"64","21AIP","Seka","Ndeze","Jyambere","2020-10-05 16:06:59","2021-02-03 12:13:25","A","C","29.56764394374876","-2.724823960478218"
"7","21AIP","Cruza","Jyambere","Izihirwe","2020-09-24 13:07:57","2021-02-09 17:15:32","A","C","29.622941584245964","-1.9266271552645187"
"70","21AIP","Izihirwe","Ndamira","Gisubizo","2020-09-25 15:11:01","2021-02-09 14:25:35","C","A","29.574425624882263","-2.7206428860758813"
"75","21AIP","Cruza","Seka","Nkunganire","2020-09-25 15:26:04","2021-02-03 12:59:08","A","B","29.57985566563203","-2.723659830036941"
"78","21AIP","Kazeneza","Ndeze","Kirundo","2020-09-24 14:49:46","2021-02-10 10:59:04","C","A","29.58494054809082","-2.720596105983243"
"79","21AIP","Nkunganire","Izihirwe","Jyambere","2020-09-24 14:52:46","2021-02-04 09:11:05","B","A","29.567116341883864","-2.7205555340931853"
"9","21AIP","Nkunganire","Twihaze","Kazeneza","2020-09-24 13:10:10","2021-02-05 13:17:34","C","B","29.629920781131126","-1.9244505339365259"
"1","Pot21A","Twihaze","Ndamira","Gisubizo","2020-09-16 12:35:50","2021-01-25 20:01:53","A","B","29.4609925","-1.5918693"
"10","Pot21A","Ndamira","Ndeze","Cruza","2020-09-16 12:28:56","2021-01-25 20:05:23","C","A","29.4511144","-1.598269"
"100","Pot21A","Ndamira","Kazeneza","Gisubizo","2020-09-17 12:45:21","2021-01-19 12:15:28","A","C","29.430969","-2.4448705"
"101","Pot21A","Twihaze","Kazeneza","Ndeze","2020-09-23 12:48:46","2021-01-15 10:31:09","C","A","30.00177833","-1.501993333"
"102","Pot21A","Jyambere","Izihirwe","Cruza","2020-09-23 12:41:25","2021-01-20 18:26:54","C","A","30.00757","-1.505076667"
"103","Pot21A","Nkunganire","Seka","Kazeneza","2020-09-23 12:43:13","2021-01-28 18:20:01","B","A","30.00475333","-1.490843333"
"104","Pot21A","Cruza","Ndamira","Seka","2020-09-23 12:40:12","2021-01-20 17:57:30","C","B","30.0011346","-1.5017366"
"105","Pot21A","Ndeze","Gisubizo","Nkunganire","2020-09-23 13:00:38","2021-01-16 13:45:26","A","B","30.0080784","-1.4910217"
"106","Pot21A","Jyambere","Kirundo","Twihaze","2020-09-23 12:48:21","2021-01-15 11:01:22","B","A","30.002025","-1.501191667"
"107","Pot21A","Nkunganire","Twihaze","Izihirwe","2020-09-23 12:37:45","2021-01-18 11:27:15","A","B","30.00051167","-1.504056667"
"108","Pot21A","Ndamira","Kirundo","Jyambere","2020-09-23 12:53:57","2021-01-15 09:58:03","B","C","30.0004234","-1.5060623"
"109","Pot21A","Izihirwe","Cruza","Ndeze","2020-09-23 12:52:19","2021-01-14 10:36:54","B","C","30.00257","-1.496163333"
"11","Pot21A","Seka","Twihaze","Gisubizo","2020-09-16 12:45:33","2021-01-27 20:18:18","B","A","29.5028112","-1.5711242"
"110","Pot21A","Gisubizo","Cruza","Seka","2020-09-23 12:50:57","2021-01-15 10:41:39","B","A","30.00012167","-1.502823333"
"111","Pot21A","Kazeneza","Gisubizo","Jyambere","2020-09-22 14:59:43","2021-01-19 13:23:21","A","C","30.00089833","-1.507758333"
"112","Pot21A","Seka","Ndeze","Kirundo","2020-09-22 15:07:08","2021-01-19 15:40:01","B","C","30.01363333","-1.52821"
"113","Pot21A","Kazeneza","Izihirwe","Ndamira","2020-09-22 14:55:29","2021-01-19 15:57:45","C","A","30.01876333","-1.519033333"
"115","Pot21A","Kirundo","Kazeneza","Cruza","2020-09-22 14:53:29","2021-01-19 15:27:23","C","B","30.008735","-1.523993333"
"116","Pot21A","Ndeze","Ndamira","Gisubizo","2020-09-22 15:08:50","2021-01-19 15:51:09","A","B","30.0186601","-1.5193013"
"117","Pot21A","Twihaze","Jyambere","Nkunganire","2020-09-22 14:57:02","2021-02-04 15:23:15","A","C","30.0018792","-1.5163196"
"118","Pot21A","Gisubizo","Nkunganire","Izihirwe","2020-09-22 15:03:25","2021-01-19 12:47:03","C","A","30.0125845","-1.5228579"
"119","Pot21A","Jyambere","Seka","Ndamira","2020-09-22 16:35:05","2021-01-18 11:13:31","B","A","30.001439","-1.5089613"
"12","Pot21A","Kirundo","Seka","Ndamira","2020-09-16 12:58:08","2021-01-27 20:19:39","B","C","29.5026255","-1.570805"
"120","Pot21A","Cruza","Twihaze","Ndeze","2020-09-22 15:11:53","2021-01-19 13:41:04","A","C","29.99925","-1.522133333"
"121","Pot21A","Izihirwe","Kirundo","Seka","2020-09-22 13:06:14","2021-01-19 16:22:33","B","C","30.01077667","-1.553156667"
"123","Pot21A","Gisubizo","Kirundo","Cruza","2020-09-22 13:13:24","2021-01-19 18:43:09","C","B","30.01083","-1.554705"
"125","Pot21A","Izihirwe","Seka","Ndeze","2020-09-22 12:56:46","2021-01-20 13:35:14","C","A","30.01186167","-1.543281667"
"127","Pot21A","Ndamira","Cruza","Kazeneza","2020-09-22 13:19:28","2021-01-19 13:09:54","B","C","30.02071333","-1.533055"
"128","Pot21A","Jyambere","Twihaze","Gisubizo","2020-09-22 13:06:59","2021-01-20 18:43:06","A","B","30.0125444","-1.5542474"
"13","Pot21A","Twihaze","Kazeneza","Izihirwe","2020-09-16 12:53:52","2021-01-27 19:18:53","B","C","29.4986194","-1.5768763"
"130","Pot21A","Seka","Ndeze","Ndamira","2020-09-22 13:17:49","2021-01-19 15:45:41","C","B","30.016236","-1.5604261"
"131","Pot21A","Izihirwe","Gisubizo","Jyambere","2020-09-23 12:44:51","2021-01-27 18:10:42","B","C","30.0094393","-1.4793352"
"132","Pot21A","Kirundo","Cruza","Seka","2020-09-23 12:47:17","2021-01-20 11:23:00","B","A","30.02453833","-1.495186667"
"133","Pot21A","Kazeneza","Jyambere","Twihaze","2020-09-23 12:50:24","2021-01-20 19:05:02","A","C","30.0002724","-1.5049649"
"134","Pot21A","Ndeze","Gisubizo","Kirundo","2020-09-23 12:58:34","2021-01-18 11:56:34","C","A","30.0139261","-1.4911562"
"135","Pot21A","Nkunganire","Ndamira","Twihaze","2020-09-23 13:07:35","2021-01-15 11:23:34","B","C","30.0042043","-1.4917669"
"136","Pot21A","Cruza","Seka","Izihirwe","2020-09-23 12:49:48","2021-01-20 09:50:16","A","C","30.0051323","-1.5039502"
"137","Pot21A","Ndamira","Kirundo","Nkunganire","2020-09-23 12:55:13","2021-01-19 15:55:02","A","C","30.01360667","-1.479615"
