year,breed,sex,sire0,shape,count,sire,yr,b1,b2,b3
1980,PP,F,S03,LF5,31,S01,1,1,0,0
1980,PP,F,S03,LF4,17,S01,1,1,0,0
1980,PP,F,S03,LF3,0,S01,1,1,0,0
1980,PP,F,S03,LF2,0,S01,1,1,0,0
1980,PP,F,S03,LF1,0,S01,1,1,0,0
1980,PP,M,S03,LF5,21,S01,1,1,0,0
1980,PP,M,S03,LF4,8,S01,1,1,0,0
1980,PP,M,S03,LF3,0,S01,1,1,0,0
1980,PP,M,S03,LF2,0,S01,1,1,0,0
1980,PP,M,S03,LF1,0,S01,1,1,0,0
1980,PP,F,S04,LF5,26,S02,1,1,0,0
1980,PP,F,S04,LF4,5,S02,1,1,0,0
1980,PP,F,S04,LF3,1,S02,1,1,0,0
1980,PP,F,S04,LF2,0,S02,1,1,0,0
1980,PP,F,S04,LF1,0,S02,1,1,0,0
1980,PP,M,S04,LF5,23,S02,1,1,0,0
1980,PP,M,S04,LF4,12,S02,1,1,0,0
1980,PP,M,S04,LF3,0,S02,1,1,0,0
1980,PP,M,S04,LF2,0,S02,1,1,0,0
1980,PP,M,S04,LF1,0,S02,1,1,0,0
1980,PP,F,S02,LF5,20,S03,1,1,0,0
1980,PP,F,S02,LF4,9,S03,1,1,0,0
1980,PP,F,S02,LF3,0,S03,1,1,0,0
1980,PP,F,S02,LF2,0,S03,1,1,0,0
1980,PP,F,S02,LF1,0,S03,1,1,0,0
1980,PP,M,S02,LF5,30,S03,1,1,0,0
1980,PP,M,S02,LF4,4,S03,1,1,0,0
1980,PP,M,S02,LF3,1,S03,1,1,0,0
1980,PP,M,S02,LF2,0,S03,1,1,0,0
1980,PP,M,S02,LF1,0,S03,1,1,0,0
1980,PP,F,S05,LF5,19,S04,1,1,0,0
1980,PP,F,S05,LF4,6,S04,1,1,0,0
1980,PP,F,S05,LF3,0,S04,1,1,0,0
1980,PP,F,S05,LF2,0,S04,1,1,0,0
1980,PP,F,S05,LF1,0,S04,1,1,0,0
1980,PP,M,S05,LF5,23,S04,1,1,0,0
1980,PP,M,S05,LF4,3,S04,1,1,0,0
1980,PP,M,S05,LF3,0,S04,1,1,0,0
1980,PP,M,S05,LF2,0,S04,1,1,0,0
1980,PP,M,S05,LF1,0,S04,1,1,0,0
1980,PP,F,S01,LF5,41,S05,1,1,0,0
1980,PP,F,S01,LF4,9,S05,1,1,0,0
1980,PP,F,S01,LF3,0,S05,1,1,0,0
1980,PP,F,S01,LF2,0,S05,1,1,0,0
1980,PP,F,S01,LF1,0,S05,1,1,0,0
1980,PP,M,S01,LF5,33,S05,1,1,0,0
1980,PP,M,S01,LF4,6,S05,1,1,0,0
1980,PP,M,S01,LF3,0,S05,1,1,0,0
1980,PP,M,S01,LF2,0,S05,1,1,0,0
1980,PP,M,S01,LF1,0,S05,1,1,0,0
1980,PP,F,S06,LF5,23,S06,1,1,0,0
1980,PP,F,S06,LF4,5,S06,1,1,0,0
1980,PP,F,S06,LF3,0,S06,1,1,0,0
1980,PP,F,S06,LF2,0,S06,1,1,0,0
1980,PP,F,S06,LF1,0,S06,1,1,0,0
1980,PP,M,S06,LF5,31,S06,1,1,0,0
1980,PP,M,S06,LF4,3,S06,1,1,0,0
1980,PP,M,S06,LF3,0,S06,1,1,0,0
1980,PP,M,S06,LF2,0,S06,1,1,0,0
1980,PP,M,S06,LF1,0,S06,1,1,0,0
1980,PP,F,S07,LF5,50,S07,1,1,0,0
1980,PP,F,S07,LF4,4,S07,1,1,0,0
1980,PP,F,S07,LF3,0,S07,1,1,0,0
1980,PP,F,S07,LF2,0,S07,1,1,0,0
1980,PP,F,S07,LF1,0,S07,1,1,0,0
1980,PP,M,S07,LF5,46,S07,1,1,0,0
1980,PP,M,S07,LF4,8,S07,1,1,0,0
1980,PP,M,S07,LF3,0,S07,1,1,0,0
1980,PP,M,S07,LF2,0,S07,1,1,0,0
1980,PP,M,S07,LF1,0,S07,1,1,0,0
1980,BRP,F,S13,LF5,30,S08,1,-1,1,0
1980,BRP,F,S13,LF4,22,S08,1,-1,1,0
1980,BRP,F,S13,LF3,3,S08,1,-1,1,0
1980,BRP,F,S13,LF2,1,S08,1,-1,1,0
1980,BRP,F,S13,LF1,0,S08,1,-1,1,0
1980,BRP,M,S13,LF5,27,S08,1,-1,1,0
1980,BRP,M,S13,LF4,30,S08,1,-1,1,0
1980,BRP,M,S13,LF3,5,S08,1,-1,1,0
1980,BRP,M,S13,LF2,0,S08,1,-1,1,0
1980,BRP,M,S13,LF1,0,S08,1,-1,1,0
1980,BRP,F,S11,LF5,23,S09,1,-1,1,0
1980,BRP,F,S11,LF4,15,S09,1,-1,1,0
1980,BRP,F,S11,LF3,0,S09,1,-1,1,0
1980,BRP,F,S11,LF2,0,S09,1,-1,1,0
1980,BRP,F,S11,LF1,0,S09,1,-1,1,0
1980,BRP,M,S11,LF5,32,S09,1,-1,1,0
1980,BRP,M,S11,LF4,12,S09,1,-1,1,0
1980,BRP,M,S11,LF3,5,S09,1,-1,1,0
1980,BRP,M,S11,LF2,0,S09,1,-1,1,0
1980,BRP,M,S11,LF1,0,S09,1,-1,1,0
1980,BRP,F,S09,LF5,35,S10,1,-1,1,0
1980,BRP,F,S09,LF4,17,S10,1,-1,1,0
1980,BRP,F,S09,LF3,1,S10,1,-1,1,0
1980,BRP,F,S09,LF2,0,S10,1,-1,1,0
1980,BRP,F,S09,LF1,0,S10,1,-1,1,0
1980,BRP,M,S09,LF5,35,S10,1,-1,1,0
1980,BRP,M,S09,LF4,19,S10,1,-1,1,0
1980,BRP,M,S09,LF3,2,S10,1,-1,1,0
1980,BRP,M,S09,LF2,1,S10,1,-1,1,0
1980,BRP,M,S09,LF1,0,S10,1,-1,1,0
1980,BRP,F,S12,LF5,33,S11,1,-1,1,0
1980,BRP,F,S12,LF4,11,S11,1,-1,1,0
1980,BRP,F,S12,LF3,2,S11,1,-1,1,0
1980,BRP,F,S12,LF2,0,S11,1,-1,1,0
1980,BRP,F,S12,LF1,0,S11,1,-1,1,0
