site,rep,block,plot,genotype,row,col,yield
1,1,1,1,6,1,1,9.93
1,1,1,2,22,1,2,6.51
1,1,2,3,17,1,3,7.92
1,1,2,4,14,1,4,9.28
1,1,3,5,12,1,5,7.56
1,1,3,6,10,1,6,9.54
1,1,4,7,18,1,7,9.09
1,1,4,8,9,1,8,8.26
1,1,5,9,13,1,9,8.06
1,1,5,10,5,1,10,8.07
1,1,6,11,11,1,11,9.09
1,1,6,12,16,2,11,7.47
1,1,7,13,1,2,10,7.22
1,1,7,14,2,2,9,6.59
1,1,8,15,8,2,8,7.88
1,1,8,16,21,2,7,5.44
1,1,9,17,4,2,6,7.16
1,1,9,18,3,2,5,5.03
1,1,10,19,19,2,4,7.07
1,1,10,20,15,2,3,6.85
1,1,11,21,20,2,2,5.78
1,1,11,22,7,2,1,6.79
1,2,12,23,21,3,1,7.80
1,2,12,24,19,3,2,8.54
1,2,13,25,6,3,3,8.87
1,2,13,26,7,3,4,9.05
1,2,14,27,22,3,5,7.01
1,2,14,28,9,3,6,9.62
1,2,15,29,13,3,7,7.77
1,2,15,30,20,3,8,6.02
1,2,16,31,5,3,9,7.42
1,2,16,32,10,3,10,6.78
1,2,17,33,1,3,11,7.53
1,2,17,34,18,4,11,8.52
1,2,18,35,12,4,10,8.93
1,2,18,36,8,4,9,9.38
1,2,19,37,11,4,8,8.21
1,2,19,38,17,4,7,7.29
1,2,20,39,14,4,6,9.86
1,2,20,40,15,4,5,7.30
1,2,21,41,2,4,4,7.32
1,2,21,42,3,4,3,8.58
1,2,22,43,16,4,2,8.33
1,2,22,44,4,4,1,8.95
1,3,23,45,13,5,1,9.40
1,3,23,46,6,5,2,9.92
1,3,24,47,8,5,3,10.07
1,3,24,48,5,5,4,10.04
1,3,25,49,1,5,5,9.87
1,3,25,50,22,5,6,7.31
1,3,26,51,19,5,7,7.87
1,3,26,52,12,5,8,10.49
1,3,27,53,17,5,9,8.81
1,3,27,54,4,5,10,9.65
1,3,28,55,7,5,11,9.51
1,3,28,56,9,6,11,6.30
1,3,29,57,21,6,10,7.84
1,3,29,58,14,6,9,6.62
1,3,30,59,3,6,8,7.83
1,3,30,60,18,6,7,8.78
1,3,31,61,15,6,6,7.24
1,3,31,62,11,6,5,7.30
1,3,32,63,20,6,4,8.28
